guid,title,body,author,person,film,genre,topic,format,published,,FULL TEXT AVAILABLE ONLINE,
Cite84,"Donalson, Melvin Burke
","- Black directors in Hollywood Austin: University of Texas Press, 2003.
- MAIN: PN1995.9.N4 D66 2003Donalson, Melvin Burke, 1952-","Donalson, Melvin Burke
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Book,,,0,
Cite85,"Everett, Anna
","- Returning the gaze: a genealogy of Black film criticism, 1909-1949 / Durham, NC: Duke University Press, 2001.
- MAIN: PN1995.9.N4 E94 2001","Everett, Anna
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Book,,,0,
Cite86,"Giovacchini, Saverio.
","- ""'Shoot the right thing': African-American filmmakersand the American public discourse"" In: Towards a New American Nation?Redefinitions and Reconstruction / edited by Anna Maria Martellone. pp. 207-221. Staffordshire, England: Ryburn Pub., Keele Univers","Giovacchini, Saverio.
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Book,,,0,
Cite87,"Grant, W. R.
","- Post-soul Black cinema : discontinuities, innovations, and breakpoints, 1970-1995 New York : Routledge, 2004.
- MAIN: PN1995.9.N4 G69 2004
- Table of contents <a href=""http://www.loc.gov/catdir/toc/ecip047/2003017036.html"">http://www.loc.gov/catdir/toc/","Grant, W. R.
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Book,,,0,
Cite88,"Guerrero, Ed
","- ""A circus of dreams and lies: the black film wave at middle age."" In: The new American cinema / edited by Jon Lewis. p. 328-52. Durham: Duke University Press, 1998.
- Main Stack PN1993.5.U6.N47 1998","Guerrero, Ed
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Book,,,0,
Cite89,"Jones, G. William (George William)
","- Black Cinema Treasures: Lost and Found / G. William Jones; foreword byOssie Davis. Denton: University of North Texas, c1991.
- UCB Main PN1995.9.N4 J66 1991
- UCB Moffitt PN1995.9.N4 J66 1991","Jones, G. William (George William)
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Book,,,0,
Cite90,"Kisch, John.
","- A Separate Cinema: Fifty Years of Black-cast Posters / John Kisch and Edward Mapp; preface by Spike Lee;... 1st ed. New York: Farrar, Straus & Giroux, 1992.
- UCB Moffitt PN1995.9.P5.K57 1992","Kisch, John.
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Book,,,0,
Cite91,"Tasker, Yvonne.
 ","- Action and adventure cinema / edited by Yvonne Tasker. London ; New York : Routledge, 2004.
- Main Stack PN1995.9.A3.A28 2004
- Table of contents <a href=""http://www.loc.gov/catdir/toc/ecip0413/2004001612.html"">http://www.loc.gov/catdir/toc/ecip0413/200","Tasker, Yvonne.
 ",,Die Hard,,Action and Adventure,,,,0,
Cite92,"Knight, Arthur.
","- Disintegrating the musical: Black performance and American musical film Durham, NC: Duke University Press, 2002.
- MAIN: PN1995.9.N4 K59 2002","Knight, Arthur.
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Book,,,0,
Cite93,"Leonard, David J.
","- Screens fade to black : contemporary African American cinema Westport, Conn. : Praeger Publishers, 2006.
- MAIN: PN1995.9.N4 L46 2006
- Table of contents <a href=""http://www.loc.gov/catdir/toc/ecip067/2006003336.html"">http://www.loc.gov/catdir/toc/ecip0","Leonard, David J.
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Book,,,0,
Cite94,"Lupack, Barbara Tepa
","- Literary adaptations in Black American cinema: from Micheaux to Toni Morrison Rochester, N.Y.: University of Rochester Press, 2002.
- MAIN: PN1995.9.N4 L87 2002","Lupack, Barbara Tepa
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Book,,,0,
Cite95,"Martin, Martin T., ed.
","- Cinemas of the Black Diaspora: Diversity, Dependence, and Oppositionality / edited by Michael T. Martin. Detroit: Wayne State University Press, 1995.
- UCB Main PN1995.9.N4 C58 1995","Martin, Martin T., ed.
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Book,,,0,
Cite96,"Mapp, Edward.
","- African Americans and the Oscar: seven decades of struggle and achievement Lanham, Md.: Scarecrow Press, 2003.
- MAIN: PN1995.9.N4 M29 2003","Mapp, Edward.
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Book,,,0,
Cite97,"Martinez, Gerald.
","- What It Is--What It Was!: The Black Film Explosion of the '70s in Words and Pictures / edited by Michael T. Martin.New York: Hyperion, c1998.
- UCB Main PN1995.9.N4 M32 1998","Martinez, Gerald.
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Book,,,0,
Cite98,"Massood, Paula J.
","- Black city cinema: African American urban experiences in filmPhiladelphia: Temple University Press, 2003.
- MAIN: PN1995.9.N4 M33 2003","Massood, Paula J.
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Book,,,0,
Cite99,"Midnight Ramble: Oscar Micheaux and the Story of Race Movies /
","- A Northern Lights production film for The American Experience presented by WGBH/Boston. [Alexandria, VA]: PBS Video [distributor], 1994. 1 videocassette (58 min.): sd., col with b&w sequences; 1/2 in. VHS.
- Series title: American experience 704.
- UCB ","Midnight Ramble: Oscar Micheaux and the Story of Race Movies /
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Videorecording,,,0,
Cite100,"Neal, Mark Anthony.
","- Soul babies: Black poplular culture and the post-soul aesthetic / Mark Anthony Neal. New York: Routledge, 2002.
- Main Stack E185.615.N35 2002
- MusicE185.615.N35 2002","Neal, Mark Anthony.
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Book,,,0,
Cite101,"Null, Gary.
","- Black Hollywood: the Negro in Motion Pictures / by Gary Null. 1st ed.Secaucus, N.J.: Citadel Press, c1975.
- UCB Bancroft F869.H7N8
- UCB Main PN1995.9.N4 N81
- UCB Moffitt PN1995.9.N4 N8","Null, Gary.
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Book,,,0,
Cite102,"Tasker, Yvonne.
 ","- ""Dumb movies for dumb people: masculinity, the body, and the voice in contemporary action cinema."" In: Screening the male : exploring masculinities in Hollywood cinema / edited by Steven Cohan and Ina Ra London ; New York : Routledge, c1993.
- Main (Gar","Tasker, Yvonne.
 ",,Die Hard,,Action and Adventure,,,,0,
Cite103,"Null, Gary.
","- Black Hollywood: From 1970 to Today Secaucus, NJ: Carol Pub. Group, c1993.
- UCB Moffitt PN1995.9.N4 N79 1993","Null, Gary.
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Book,,,0,
Cite104,"Reid, Mark
","- ""New Wave Black Cinema in the 1990s."" In: Film genre 2000: new critical essays / edited by Wheeler Winston Dixon. pp: 13-28Albany: State University of New York Press, c2000. SUNY series, cultural studies in cinema/video.
- Main Stack PN1995.F45787 2000","Reid, Mark
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Book,,,0,
Cite105,"Reid, Mark
","- Black lenses, Black voices : African American film now Lanham, MD : Rowman & Littlefield, c2005.
- MOFF: PN1995.9.N4 R43 2005
- Table of contents <a href=""http://www.loc.gov/catdir/toc/ecip053/2004026201.html"">http://www.loc.gov/catdir/toc/ecip053/20040","Reid, Mark
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Book,,,0,
Cite106,"Reid, Mark
","- Redefining Black Film / Mark A. Reid. Berkeley: University ofCalifornia Press, c1993.
- UCB Main PN1995.9.N4 R45 1993
- UCB Moffitt PN1995.9.N4 R45 1993","Reid, Mark
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Book,,,0,
Cite107,"Rhines, Jesse Algernon
","- Black Film, White Money Jesse Algernon Rhines. New Brunswick, N.J.: Rutgers University Press, c1996.
- UCB Main PN1995.9.N4.R52 1996","Rhines, Jesse Algernon
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Book,,,0,
Cite108,"Richards, Larry
","- African American Films Through 1959: A Comprehensive, Illustrated Filmography. Jefferson, N.C.: McFarland, 1998
- UCB Main PN1995.9.N4 R54 1998","Richards, Larry
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Book,,,0,
Cite109,"Ryan, Judylyn S.
","- Spirituality as ideology in Black women's film and literature Charlottesville : University of Virginia Press, 2005.
- MAIN: PN1995.9.N4 R93 2005
- PFA : PN1995.9.N4 R93 2005
- Table of contents <a href=""http://www.loc.gov/catdir/toc/ecip057/2005001760.h","Ryan, Judylyn S.
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Book,,,0,
Cite110,"Stewart, Jacqueline Najuma
","- Migrating to the movies : cinema and Black urban modernity Berkeley : University of California Press, c2005.
- <a href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eebrary%2Ecom%2Flib%2Fberkeley%2FDoc%3F","Stewart, Jacqueline Najuma
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Book,,,0,
Cite111,"Struggles for Representation: African American Documentary Film and Video
","- Edited by Phyllis R. Klotman and Janet K. Cutler. Bloomington: Indiana University Press, c1999.
- Main Stack PN1995.9.N4.S77 1999","Struggles for Representation: African American Documentary Film and Video
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Book,,,0,
Cite112,"Taylor, Clyde.
","- The Mask of Art: Breaking the Aesthetic Contract-- Film and Literature . Bloomington: Indiana University Press, 1998
- PN1995.9.N4 T38 1998","Taylor, Clyde.
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Book,,,0,
Cite113,"James, Caryn.
","- ""In a family portrait, the future; PBS's 'American Love Story' is about more than an interracial romance; it's about a new kind of family and this country's multiracial evolution."" <i> New York Times</i> (Sun, Sept 5, 1999):AR1(N), AR1(L), col 2, 35 col","James, Caryn.
",,An American Love Story,,African American Studies,,,,0,
Cite114,"Willis, Sharon.
 ","- ""Mutilated Masculinities and Their Prostheses: Die Hards and Lethal Weapons."" In: High contrast : race and gender in contemporary Hollywood film / Sharon Willis. Durham, N.C. : Duke University Press, 1997.
- Main Stack PN1995.9.S47.W56 1997;
- Compar Et","Willis, Sharon.
 ",,Die Hard,,Action and Adventure,,,,0,
Cite115,"Watkins, S. Craig
","- Representing: Hip Hop Culture and the Production of Black Cinema Chicago: University of Chicago Press, 1998
- UCB Main PN1995.9.N4 W38 1998","Watkins, S. Craig
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Book,,,0,
Cite116,"Yearwood, Gladstone Lloyd.
","- Black Cinema Aesthetics: Issues in Independent Black Filmmaking / editedby Gladstone L. Yearwood. Athens, Ohio: Center for Afro-American Studies,Ohio University, [c1982].
- Series title: Ohio University papers on Afro-American, African, andCaribbean Stu","Yearwood, Gladstone Lloyd.
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Book,,,0,
Cite117,"Yearwood, Gladstone Lloyd.
","- Black Film as a Signifying Practice: Cinema, Narration and the African American Aesthetic Tradition / Trenton, NJ: Africa World Press, c2000.
- UCB Main PN1995.9.N4 Y43 2000","Yearwood, Gladstone Lloyd.
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Book,,,0,
Cite118,"Bobo, Jacqueline.
","- ""The Subject is Money"": Reconsidering the Black Film Audience as a Theoretical Paradigm."" (Black Film Issue) <i>Black American Literature Forum </i>v25, n2 (Summer, 1991):421 (12 pages).","Bobo, Jacqueline.
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Journal Articles,,,0,
Cite119,"Bogle, Donald and White, Armond
","- ""A Separate Cinema."" (Special Section).<i> Film Comment</i> XXI/5, Sept-Oct 85; p.29-46. Discusses the history of black cinema in the USA, incl. the films produced by Oscar Micheaux as well as more contemporary films. Many posters reproduced in colour.","Bogle, Donald and White, Armond
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Journal Articles,,,0,
Cite120,"Bourne, Stephen
","- ""Nina Mae McKinney.""<i>Films in Review </i> XLII/1-2, Jan-Feb 91; p.24-28.
- Career profile of the US actress, noting her place as Hollywood's first black leading lady, and the sad neglect of her talent.","Bourne, Stephen
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Journal Articles,,,0,
Cite121,"Bourne, Stephen
","- ""Star Equality."" <i>Films & Filming </i> /351, Dec 83; p.31-34.
- Examination of the fortunes of black actresses in Hollywood, looking particularly at the careers of Ethel Waters, Nina Mae McKinney, Hattie McDaniel and Lena Horne.","Bourne, Stephen
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Journal Articles,,,0,
Cite122,"Bourne, Stephen
","- ""Star Equality."" (Part II) <i>Films & Filming </i> /352, Jan 84; p.24-25.
- Second and final part of an article on black actresses in Hollywood, which looks at the careers of Diana Ross and Dorothy Dandridge.","Bourne, Stephen
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Journal Articles,,,0,
Cite123,"Cripps, Thomas.
","- ""The Birth of a Race Company: An Early Stride Toward a Black Cinema."" <i> Journal of Negro History,</i> Vol. 59, No. 1. (Jan., 1974), pp. 28-37.<a href=""http://links.jstor.org/sici?sici=0022-2992%28197401%2959%3A1%3C28%3ATBOARC%3E2.0.CO%3B2-5 ""> Full-te","Cripps, Thomas.
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Journal Articles,,,0,
Cite124,"Cripps, Thomas.
","- ""The Films of Spencer Williams."" <i> Black American Literature Forum,</i> Vol. 12, No. 4. (Winter, 1978), pp. 128-134.<a href=""http://www.jstor.org/page/termsConfirm.jsp?redirectUri=/stable/pdfplus/3041505.pdf""> Full-text of this article/review is avail","Cripps, Thomas.
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Journal Articles,,,0,
Cite125,"Yacowar, Maurice.
 ","- ""The white man's mythic invincibility."" <i>Jump Cut</i>, Mar 1989, Issue 34, p2-4, 3p
- <a href=""http://www.ejumpcut.org/archive/onlinessays/JC34folder/DieHard.html"">Full-text of this article/review is available</a>","Yacowar, Maurice.
 ",,Die Hard,,Action and Adventure,,,,0,
Cite126,"Dates, Jannette L.
","- ""Cultural Diversity in American Media History.""<i> Film & History</i> 1991 21(2-3): 64-69.
- African-American contributions to the media, including musical recording, film, and television, deserve more recognition from scholars and industry executives a","Dates, Jannette L.
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Journal Articles,,,0,
Cite127,"Dempsey, Mary A.
","- ""The Bronze Buckaroo Rides again; Herb Jeffries is still keepin' on."" (star of all-black cowboy movies) <i>American Visions</i> v12, n4 (August-Sept, 1997):22 (4 pages).","Dempsey, Mary A.
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Journal Articles,,,0,
Cite128,"Diawara, Manthia.
","- ""Noir by Noirs: Towards a New Realism in Black Cinema."" <i>African American Review</i> v27, n4 (Winter, 1993):525 (13 pages).
- <a href=""http://proquest.umi.com/pqdlink?index=2&did=5298727&SrchMode=1&sid=6&Fmt=6&VInst=PROD&VType=PQD&RQT=309&VName=PQD&TS","Diawara, Manthia.
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Journal Articles,,,0,
Cite129,"Farred, Grant.
","- ""No Way out of the Menaced Society: Loyalty within the Boundedness ofRace."" <i> Camera Obscura</i>, vol. 35. 1995 May. pp: 7-23.","Farred, Grant.
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Journal Articles,,,0,
