"Source:","http://www.lib.berkeley.edu/MRC/africanamvid3.html"
"
Contents:
"
"","â€¢149;Ѭ href=""#identity"">Black Identity / General works on Race and Race RelationЖ","â€¢149;Ѭ href=""#litarts"">Literature and the ArtsЖ","â€¢149;Ѭ href=""#education"">African Americans and the Educational SystemЖ","â€¢149;Ѭ href=""#sports"">African American SportsЖ","â€¢149;Ѭ href=""#misc"">General and MiscellaneousЖ"
"Perfect Image?","Exposes stereotypical images of black women and explores women's own ideas of self-worth. Poses questions about how black women see themselves and each others and the pitfalls that await those who internalize the search for the ""perfect image."" 30 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Women Make Movies catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3370"">Video/C 3370Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc208"">s/c208Ж"
"The Politics of Love - In Black and White.","Confronts interracial romance on America's campuses. 33 min. 

Related web sites:
â€¢149;Ѭ href=""http://newsreel.org/nav/title.asp?tc=CN0070"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2969"">Video/C 2969Ж"
"A Question of Color.","Examines the issue of color consciousness within the black community. This film explores a caste system based on how closely skin color, hair texture and facial features conform to a European ideal. A variety of African Americans give their experiences and attitudes towards the questions of color. 58 min. 

Related web sites:
â€¢149; Ѭ href=""http://newsreel.org/nav/title.asp?tc=CN0073"">Description from California Newsreel catalogЖ



Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/QuestionofColor.html"">ABC-CLIO Video Rating Guide for LibrariesЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2540"">Video/C 2540Ж"
"Race is the Place","Focusing on the topic of racism in the United States, the program presents an assemblage of taped monologues, commentaries, readings, musical performances, and stills of visual artworks interspersed with documentary sequences, archival images, and dialogue exemplifying the topic found in American mass media and product packaging. Featuring: Amiri Baraka, Andy Bumatrai, Kamau Daaood, Mayda del Valle, Michael Franti, Lalo Guerrero, Barry ""Shabaka"" Henley, Danny Hoch, James Luna, Culture Clash, Richard Montoya, Willie Perdomo, Kate Rigg, Boots Riley, Ricardo Salinas, Beau Sia, Herbert Siguenza, Piri Thomas, Haunani-Kay Trask, Lois Ann Yamada ; visual artists: Enrique Chagoya, Michael Ray Charles, Paula de Joie, Faith Ringgold, Betye Saar, Ben Sakoguchi, Cora Yee. Produced and directed by Raymond Telles, Rick Tejada-Flores. c2005. 92 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6153"">DVD 6153Ж"
"Race: The Floating Signifier.Ж","Stuart Hall, a renown public speaker and teacher, presents a lecture on race and the meaning of racial signifiers (like skin color) at Goldsmiths' College, New Cross, London. Weaving a compelling argument that includes a critical engagement with the work of Anthony Appiah and W.E.B. Du Bois, Hall concludes that because the meaning of race is never fixed but is dependent upon cultural context, it can be described as a ""floating signifier."" Includes a question and answer period at end of lecture and an interview with Hall by Sut Jhally. 1996. 85 min.  
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ
â€¢149;Ѭ href=""http://digitalassets.lib.berkeley.edu/mrc/ucb/video/hallracesignifier62.mp4"">View this video online (62 minute version)Ж
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
â€¢149;Ѭ href=""http://digitalassets.lib.berkeley.edu/mrc/ucb/video/hallracesignifier85.mp4"">View this video online (88 minute version)Ж
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ

See also:
â€¢149;Ѭ href=""#RepresentationMedia"">Representation & the MediaЖ



Related web sites:
â€¢149;Ѭ href=""http://www.mediaed.org/videos/MediaRaceAndRepresentation/RacetheFloatingSignifier"">Media Education Foundation catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4916"">DVD 4916Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4655"">Video/C 4655Ж"
"Race, The Power of an Illusion","A three part series exploring the history of race perceptions and behaviors towards races in the United States, within the context of recent scientific discoveries which have have toppled the concept of biological race. c2003. 56 min. each installment

Related web sites:
â€¢149; Ѭ href=""http://newsreel.org/nav/title.asp?tc=CN0149"">Description from California Newsreel catalogЖ
â€¢149;Ѭ href=""http://www.pbs.org/race"">PBS web siteЖ

","â€¢149; The Difference Between Us. Follows students who sequence and compare their own DNA looking for a ""race marker."" It also looks at the history of racism in the U.S., the advent of stereotypes based on physical attributes attributed to races and somatotypes with particular reference to African Americans. ; 
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ


â€¢149;Ѭ href=""http://digitalassets.lib.berkeley.edu/mrc/ucb/video/Raceillusion_differences.mp4"">View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3046"">DVD 3046Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9574"">Video/C 9574Ж","â€¢149; The Story We Tell. Traces the race concept to the European conquest of the Americas, including the development of the slave system, which eventually crystalized into an ideology of white supremacy. By the mid-19th century, race had become the ""common sense"" wisdom of white America, revealing how social and political inequalities came to be recognized as ""natural.""   
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ

â€¢149;Ѭ href=""http://digitalassets.lib.berkeley.edu/mrc/ucb/video/Raceillusion_story.mp4"">View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3046"">DVD 3046Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9575"">Video/C 9575Ж","â€¢149; The House We Live In. Focuses on how institutions shape and create race, giving different groups vastly unequal life chances. After WWII, whiteness increasingly meant owning a home in the suburbs, aided by discriminatory federal policies. ; 
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ

â€¢149;Ѭ href=""http://digitalassets.lib.berkeley.edu/mrc/ucb/video/Raceillusion_house.mp4"">View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ


Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3046"">DVD 3046Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9576"">Video/C 9576Ж"
"Skin Deep.","A diverse group of college students reveal their honestfeelings and attitudes about race and racism. Students from 3 major universities are interviewed alone on topics including the climate toward talking about race on campus, self separation of ethnic groups, discrimination, affirmative action policies and individual responsibility for change. Concludes with a diverse group of 23 students from 6 major American universities who spent 3 days together to collectively challenge one another with dialogue focusing on such topics as the concept of individual responsibility, feeling separated from each other, wanting others to understand and what can be done to move awareness to action. 53 min.   

Related web sites:
â€¢149; Ѭ href=""http://newsreel.org/nav/title.asp?tc=CN0085"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3705"">DVD 3705Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4055"">Video/C 4055Ж"
"Skin Deep, 1960. (People's Century)","Skin deep examines the fight against legal, institutionalized racism in the United States and South Africa. In 1948, South Africa became unique among nations by writing segregation into the law of the land. The architects of apartheid took comfort in the fact that racial segregation was also found in the world's greatest democracy--the United States. 1997. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6436"">Video/C 6436Ж"
"The Souls of Black Girls","This provocative news documentary takes a critical look at media images-- how they are instituted, established and controlled. The film also examines the relationship between the historical and existing media images of women of color and raises the question of whether they may be suffering from a self-image disorder as a result of trying to attain the standards of beauty that are celebrated in media images. A documentary film by Daphne S. Valerius. 2008. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5207"">DVD X5207Ж"
"Talking About Race.","A diverse group of college students reveal their honest feelings and attitudes about race and racism. In part 1, students from 3 major universities are interviewed alone on topics including the climate toward talking about race on campus, self separation of ethnic groups, discrimination, affirmative action policies and individual responsibility for change. In part 2, a diverse group of 23 students from 6 major American universities spend 3 days together to collectively challenge one another with dialogue focusing on such topics as the concept of individual responsibility, feeling separated from each other, wanting others to understand and what can be done to move awareness to action. 25 min. . See Also: Ѭ href=""#SkinDeep"">Skin DeepЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4054"">Video/C 4054Ж"
"Tongues Untied.","A Film by Marlon Riggs. Derogatory accusations, judgments, and jokes in our culture are met head-on by this video about black, male, and gay identity. Poetry, personal testimony, and drama unite to oppose the homophobia and racism that attempt to split a person into opposing loyalties. 55 min. 

â€¢149;Awards
â€¢149;Berlin International Film Festival - Best Documentary Film
â€¢149;Los Angeles Film Critics Association Awards - Independent/Experimental Film and Video Award
â€¢149;San Francisco International Lesbian & Gay Film Festival - Audience Award, Best Video




See also:
â€¢149; I Shall Not Be Removed: The Life of Marlon Riggs. 


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1783"">Video/C 1783Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4463"">Video/C 4463Ж","Related web sites:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/riggsbib.html#tongues"">Bibliography of articles/reviews on Tongues UntiedЖ","â€¢149; Ѭ href=""http://cart.frameline.org/ProductDetails.asp?ProductCode=T234"">Description from Frameline catalogЖ"
"Understanding Race.","Examines the history and power of the artificial distinction called ""race"", viewing it within historical, scientific, and cultural contexts. Topics include the anthropological unity of Homo sapiens; sanctioned discrimination, such as segregation; cultural biases based on racial stereotypes; and the underlying humanity that inextricably links us all. Producer/director, Lynn Dougherty. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1999. 52 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7073"">DVD X7073Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7183"">Video/C 7183Ж"
