"Ruins: A Fake Documentary","Counterfeiting is a practice with broad implications, from the merest of fake objects to entire histories shaped as facsimile. Here filmmaker Lerner collates early colonial misconceptions of the Mexican populace, a jumble of ethnographic and political distortions. From there he charts the process that recontextualizes archeological objects as art. At the center of the film is master forger Brigido Lara, whose pre-columbian objects have been exhibited in major museums throughout the U.S. and Europe. A film by Jesse Lerner. 1999. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9205"">Video/C 9205Ж","Latin America: Mexico, the Caribbean, South America"
"[Salgado, Sebastiao] The Spectre of Hope","Noted Brazilian photographer Sebastiao Salgado and art critic John Berger pore over Salgado's photographic collection ""Migrations,"" six years and 43 countries in the making (ranging across Africa, Asia, Eastern Europe and Latin America). ""Migrations"" contains photographs of people pushed from their homes and traditions to cities and their margins -- slums and refugee camps. Here their intimate conversation, intercut wiht photographs from ""Migrations,"" combines a discussion of Salgado's work with their critique of globalization, creating a wide-ranging investigation of the power of the image. 2000. 52 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3425"">DVD X3425Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8738"">Video/C 8738Ж","Related web sites:

â€¢149;Ѭ href=""http://icarusfilms.com/new2002/spect.html"">Description from Icarus Films catalogЖ

","Latin America: Mexico, the Caribbean, South America"
"[Salgado, Sebastiao] Migrations, Humanity in Transition by Sebastiao Salgado: Followed by a Conversation with Orville Schell","Brazilian photographer Sebastiao Salgado comments on his photographic collection ""Migrations: photographs by Sebastiao Salgado,"" which range across Africa, Asia, Eastern Europe and Latin America. Salgado sees evidence of what he calls ""a revolution in the way we live, produce, communicate and travel,"" often summarized by the catchword ""globalization."" His presentation is followed by a conversation with the author Orville Schell who continues the discussion on Salgado's work and visions of the social ramifications of globalization. ""Produced in conjunction with the exhibition of Migrations: Photographs by Sebastiao Salgado at the University of California Berkeley Art Museum and the Pacific Film Archive, January 16-March 24, 2002."" Held on February 11, 2002 at the University of California, Berkeley. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8758"">Video/C 8758Ж","Latin America: Mexico, the Caribbean, South America"
"[Salgado, Sebastiao] Migrations, Humanity in Transition by Sebastiao Salgado: Follow-up Discussion to the Avenali Lecture","A panel discussion of the work and issues presented by the Brazilian photographer Sebastiao Salgado in his ethnographic photographic collection ""Migrations: photographs by Sebastiao Salgado,"" which presents a commentary on human migration and the social ramifications of globalization. ""Produced in conjunction with the exhibition of Migrations: Photographs by Sebastiao Salgado at the University of California Berkeley Art Museum and the Pacific Film Archive, January 16-March 24, 2002."" Held on February 13, 2002 at the University of California, Berkeley. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8759"">Video/C 8759Ж","Latin America: Mexico, the Caribbean, South America"
"[Salgado, Sebastiao] Sebastiao Salgado","Presents a conversation with Sebastiao Salgado, an Uruguayan Paris-based photojournalist who has documented the lives of Latin American peasants, diamond mine workers in Brazil and famine in Africa. He is accompanied in this discussion with UCB professor Ken Light and photo critic and curator, Fred Ritchin. Recorded by Educational Technology Services, University of California, Berkeley on October 27, 2004. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM406"">Video/C MM406Ж","Latin America: Mexico, the Caribbean, South America"
"School of the Americas: School of Assassins","Describes the military assistance and training that the United States provides to Latin American countries at the U.S. Army School of the Americas. All too often the graduates of the school have used their training in attacks against their own people. Human rights advocates would like to see the school closed. Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 1994. 19 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4289"">DVD 4289Ж","Latin America: Mexico, the Caribbean, South America"
"Sexuality in Mesoamerica: Machismo and Marianismo (Mesoamerican Cultural Code)","A study of the concept of sexuality in Mexico and Central America. Focus is on the cultural archetypes of machismo and marianismo, orientations which have defined social conduct and sexual orientation throughout Latin America. Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 1996. 33 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4675"">Video/C 4675Ж","Latin America: Mexico, the Caribbean, South America"
"S.O.A.: Guns and Greed","Presents powerful statements from students, labor leaders, veterans and church people involved in protesting the training of Latin American soldiers at the Fort Benning School of the Americas (SOA). Footage of mass graves and bodies of victims of murders attributed to SOA graduates is included. c2000. 22 min. 



Related web sites:
â€¢149;Ѭ href=""http://www.RichterVideos.com/d_guns_greed.html"">Richter Productions catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9007"">Video/C 9007Ж","Latin America: Mexico, the Caribbean, South America"
"South America: Continent of Contrasts. (Power of Place: World Regional Geography. 15-16)","Prog. 15. Andes and Amazon: Ecuador, valley of the volcanoes. A second chance for Amazonia?--Prog. 16. Accelerating growth: Sao Paulo, the outer ring. Chile, Pacific Rim player. A telecourse designed to build understanding of geography by examining eleven regions of the world and their interconnections. Each program contains case studies which characterize an individual region. Ecuador, Valley of the Volcanoes explores the monitoring and prediction of volcanic activity in Ecuador. A Second Chance for Amazonia examines sustainable development for the Amazon rain forest in northeast Brazil's Para State. Sao Paulo, the Outer Ring investigates the plight of urban homesteaders in Sao Paulo, Brazil. Chile, Pacific Rim Player examines the developing commerce and export economy of Santiago, Chile. 1995. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4319"">Video/C 4319Ж","â€¢149;Ѭ href=""http://www.learner.org/resources/series180.html"">Available for online viewingЖ (with Windows Media player)","Latin America: Mexico, the Caribbean, South America"
"South of the Border","Director Oliver Stone visits seven presidents in five countries in South America to gain some understanding about the political and social ideas and the revolutions, and to clear up how people view them. Includes interviews with Venezuelan president Hugo Chavez, Argentinean president Cristina Kirchner, Cuban president Raul Castro, and more. Contents: Part 1. Media influence & perceptions on U.S. foreign policy? -- Part 2. Venezuela & Hugo Chavez -- Part 3. Bolivia & Evo Morales -- Part 4. Argentina & The Kirchners -- Part 5. Paraguay & Fernando Lugo -- Part 6. Brazil & Lula da Silva -- Part 7. Ecuador & Rafael Correa; Cuba & The Castros -- Part 8. U.S. Latin relations in The Age of Obama. Directed by Oliver Stone. 2009. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4912"">DVD X4912Ж","Latin America: Mexico, the Caribbean, South America"
"Telenovelas: Love, TV and Power","This program examines the political and cultural impact of the Latin American telenovela--broadcast six days a week to more than 120 countries. Interviews with sociologists, media moguls and others examine its influence on Latin American power politics, along with generous clips from the programs ""By These Streets,"" which closely parallels Venezuelan news events and the popular Brazilian romantic melodrama ""Body and Soul."" Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2001. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1965"">DVD 1965Ж","Latin America: Mexico, the Caribbean, South America"
"Terror and Counter-Terror: Can Democracy Survive? (Terrorism, Aims and Objectives)","This program looks at the economic, political, and military pressures on a government menaced by terrorism. The government is Peru's and the terrorists are among the most determined, ruthless, and enigmatic of Latin American insurgents, the Sendero Luminoso. The program show how Sendero, which uses both urban terror and rural guerrilla tactics, has brought Peru's shaky democracy to the point of collapse; and as Sendero has gained in strength, democratic values have been jettisoned as the country is caught in a vicious cycle of terror and counter-terror. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c1995. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8342"">Video/C 8342Ж","Latin America: Mexico, the Caribbean, South America"
"U.S. Foreign Policy in the Third World, Problems of Human Rights.","From the series, Conversations. #23: Thomas Farer, distinguished professor of law at Rutgers University and former president of the Inter-American Commission on Human Rights, discusses the work of the Commission in investigating human rights violations in Latin America and analyzes the Reagan administration's policies concerning human rights in third world countries and the factors that influence and change such policies from administration to administration. Interviewed by Harry Kreisler and Albert Fishlow, professor of economics at Yale University. 1983. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+641"">Video/C 641Ж","Latin America: Mexico, the Caribbean, South America"
"Walt & El Grupo: The Untold Adventures","For ten weeks in 1941, Walt Disney, his wife, and sixteen colleagues from his studio visited nations in South America to gather story material for a series of films with South American themes. This documentary uses this framing device to explore inter-American relations as Nazi influence was growing in South America, provide a rare glimpse into the artists who were part of the magic of Disney's 'golden age,' and give an unprecedented look at the 39-year-old Walt Disney during one of the most challenging times of his entire life. Directed by Theodore Thomas. 2010. 107 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5014"">DVD X5014Ж","Latin America: Mexico, the Caribbean, South America"
"Women of Latin America (Mujeres de America Latina)","Series that looks at Latin America through its women with interviews and on-site visits. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1992. In Spanish.
","â€¢149;Bolivia, la Coca, Alimento de los Pobres. This program examines the plight of women in the poverty ridden nation of Bolivia on varying social and economic levels. A congresswoman discusses her fight against cocaine production and use; a teacher struggles against government apathy toward education; a peasant woman reveals the harsh details of her existence. Progress made by women in the area of home business, art and music is examined, as well as the antiquated customs that keep women subservient. 72 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8651"">Video/C 8651Ж","â€¢149;Guatemala Silenciada. Probes the stratification of women in Guatemalan society. It examines the submissiveness of upper-class women; a new emerging middle class who are defying tradition and cultural expectations to fight for equal rights; and the indigenous population, who are segregated and discriminated against. It looks at sexual abuse and political terror and includes Guatemalan women refugees in Mexico who discuss the terror that drove them into exile. 72 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8652"">Video/C 8652Ж","â€¢149;Mexico: la Rebelion de las Lloronas. Looks at Mexican women who have fought for women's rights and equality. They are women looking for children kidnapped during political pogroms, journalists, writers and political activists. Machismo and the resulting sexism as well as some aspects of Catholicism are discussed as social factors contributing to the continued subjugation of Mexican women. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8653"">Video/C 8653Ж","â€¢149;Nicaragua, del Rojo al Violeta. Follows the progress of women's rights and the fight for equal employment in Nicaragua. A former Sandinista fighter who lost a foot wants the government to give her a job; a woman displaced from her job by men returning from the war protests; another who's daughter was murdered by the Somozist Guard wants justice. Dozens tell their stories, as Violeta Chamorro defends her coalition government's policies toward women against criticism by feminists, who seek a wider role in political and social decision-making. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8654"">Video/C 8654Ж","â€¢149;Peru, la Colera del Hambre. Examines the efforts of city women in today's Peru, a country scourged by unemployment, political violence and drug trafficking, as they prepare community meals, work at menial jobs to support families, run employment workshops, and provide counseling for abused women, pregnant teenagers and refugees fleeing war in the provinces. It also examines the importance of the coca leaf to the rural Puruvian economy. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8655"">Video/C 8655Ж","Latin America: Mexico, the Caribbean, South America"
