"Source:","http://www.lib.berkeley.edu/MRC/IndigenousVid.html"
"
"How the West Was Lost.","Producer/director, Chris Wheeler. c1993. approx. 50 min. each installment","A Clash of Cultures: I Will Fight No More Forever: Recounts the displacement of the Navajo Indians by western expansion in the 19th century and their subsequent privation. Part. 2. Relates the Nez Perce Indians' flight from reservation confinement and their battle against the U.S. Army in the Pacific northwest. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3954"">Video/C 3954Ж","â€¢149;Always the Enemy: The Apaches of the 19th century southwestern United States, led by Cochise, Geronimo, and others, struggle against westward expansion and the U.S. Army to maintain their lands and way of life. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3955"">Video/C 3955Ж","â€¢149;The only Good Indian is a Dead Indian: Depredation of the buffalo and unjustifiable massacres by U.S. and Mexican military forces drive the peaceful Cheyenne to war with settlers and the U.S. government. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3955"">Video/C 3955Ж","â€¢149;A Good Day to Die: Westward expansion and gold prospecting forces the Lakota Indians into conflict with the U.S. government, culminating in the battle with General George A. Custer's forces at Little Bighorn. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3956"">Video/C 3956Ж","â€¢149;Kill the Indian, Save the Man: Lakotas and Cheyennes, confined to inadequate reservations and victimized by the Indian reform movement, turn to spiritualism and ritual; the resulting hysteria among whites fuels tensions that lead to the Wounded Knee massacre. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3956"">Video/C 3956Ж","â€¢149;Divided We Fall: Examines the effects on the Iroquois Confederacy of the Revolutionary War which ripped apart what was once the most powerful group of native peoples in the Northeast. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3957"">Video/C 3957Ж","â€¢149;Unconquered: Describes the long term resistance by the Seminole Indians led by Chief Osceola that brought the U.S. military to a standstill and eventually led to an agreement to allow the native peoples to remain in the Everglades. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3957"">Video/C 3957Ж","â€¢149;The Trail of Tears: Describes how the Cherokees' struggle for sovereignty was thwarted by Andrew Jackson as the Cherokees were evicted from their homes in Georgia and North Carolina and forced to march over the ""Trail of Tears"" to the land that would become known as Indian Territory. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3958"">Video/C 3958Ж","â€¢149;As Long as the Grass Shall Grow: Examines the history of the Cherokee and the Five Civilized Tribes and shows how these powerful Indian Nations were forced to accept the breakup of their tribal lands in Indian Territory and explores the great land runs of Oklahoma from a Native American perspective. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3958"">Video/C 3958Ж","â€¢149;Death Will Come Soon Enough: Examines how a small band of Modoc Indians, led by Captain Jack, held off hundreds of U.S. soldiers in a remote area of northern California. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3959"">Video/C 3959Ж","â€¢149;The Utes Must Go: Describes the skilled but unsuccessful negotiations of Ute Indian leader, Ouray, as he struggled against the Indian agent Nathan Meeker, to keep his people in the mountains of Colorado. Eventually Ute warriors struck back at Meeker in a move that forced hundreds of Utes onto a reservation in the deserts of Utah. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3959"">Video/C 3959Ж","â€¢149;Let them Eat Grass: Describes how hunger and frustration led the Dakota Indians on a rampage that left hundreds of settles dead in Minnesota and the subsequent execution of thirty-eight warriors in the Minnesota town of Mankatofor their part in the uprising. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3960"">Video/C 3960Ж","History (to 1900)Ж"
"I Will Fight No More Forever.","Dramatization of the story of Chief Joseph of the Nez Perce Indians and his efforts to free his people. 109 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2257"">Video/C 2257Ж","History (to 1900)Ж"
"Into the Shining Mountains (Land of the Eagle; 5).","Climb into the stunning high country of the Rocky Mountains to view the great treasures of plants and wildlife and understand how the quest for gold and silver drove the early pioneers to this area. See mountain lions, bighorn sheep, and mountain goats in their native habitats. Understand how the Shoshone, Blackfoot and Utes viewed their sacred lands. And learn how new Americans began to understand the need for conservation and established Yellowstone National Park. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2365"">Video/C 2365Ж","History (to 1900)Ж"
"In the White Man's Image","Tells the story of the attempt to assimilate American Indians into white culture by educating them at special schools such as the Carlisle School for Indians. Founded by Richard Henry Pratt, this school and others like it attempted to wipe out all remnants of Indian culture, and, as a result, created a generation of Indians confused about their identities. Originally broadcast as a segment of the television series The American experience in 1991. Written and produced by Christine Lesiak; co-produced by Matthew L. Jones. 58 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8664"">DVD 8664Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2386"">Video/C 2386Ж","History (to 1900)Ж"
"Last Stand at Little Bighorn (American Experience; 506).","Examines the Battle of the Little Bighorn, known as ""Custer's Last Stand,"" from an Indian and white man's perspective. Uses journals, oral accounts, Indian ledger drawings, archival footage, and feature films to present the dual viewpoints of this historic event. 58 min.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2829"">DVD 2829Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2589"">Video/C 2589Ж","History (to 1900)Ж"
"Full-text review from:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/LastStandLittleBH.html"">ABC-CLIO Video Rating Guide for LibrariesЖ","History (to 1900)Ж"
"Living on the Edge. (Land of the Eagle; 6).","Beginning with the first Spanish explorers searching for gold, journey through the harsh terrain of the American Southwest and learn how plants, animals and early pioneers, from priests to miners, adapted to the desert. Understand the relationships that Native American Papago and Pima tribes had with the arid land. And see how irrigation brought water to the region and forever changed its natural history. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2366"">Video/C 2366Ж","History (to 1900)Ж"
"My Father Calls Me Son: Racism and Native Americans.","Examination of the history of white oppression of the Native American from slavery to stereotyping for the movies. 29 min.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1328"">DVD 1328Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+31"">Video/C 31Ж","History (to 1900)Ж"
"Native Land: Nomads of the Dawn. (Native American Series.)","Examines the history and culture of the Native Americans who discovered and civilized the North and South American continents. Concentrates on the Incas of the South American Andes, covering their achievements, inventions, political struggles, religion and mythology. Incorporates narration, visual imagery and dance with the exotic scenery of Ecuador and Peru to examine history of indigenous peoples and age-old cosmological questions. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5815"">Video/C 5815Ж","History (to 1900)Ж"
"Searching for Paradise (Land of the Eagle; 8).","Delve into the history of California and its incredibly rich and diverse ecosystem that is isolated by desert and towering mountains. From its earliest settlers, the Chumash Indians, to the recent mass migration of population to the Pacific Rim of North America, trace the rush to the ""Golden State"" and learn how the search for solutions to environmental problems in California exemplifies the progress and struggle of today's environmental movement. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2368"">Video/C 2368Ж","History (to 1900)Ж"
"The Trail of Tears: Cherokee Legacy","Documents the Cherokees as they lost their land and the difficult conditions they endured on the trail. Describes how thousands of Cherokees died during the Trail of Tears, nearly a quarter of the nation, including most of their children and elders. Contents: Introduction -- Pre-1800's -- Sequoyah/the phoenix -- Cherokee government -- Jackson's policies -- Eve of removal -- Tradgedy [i.e. tragedy] of removal -- Removal camps -- Life on the trail -- Tradgedy [i.e. tragedy] of the trail -- Aftermath. Director, Chip Richie. 2006. 115 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6823"">DVD 6823Ж","History (to 1900)Ж"
"The Way West. (The American Experience) A documentary series by Ric Burns. 90 min. each.","Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#rburns"">See separate bibliography of reviews and articles about this filmRic Burns bibliographyЖ","â€¢149; Westward, The Course of Empire Takes Its Way. The first episode of the series ""The way west."" Chronicles the colorful and frantic opening decades of expansion, from the 1840's down through the Civil War. The pioneer movement and then the Gold Rush transformed the destiny of the continent and turned the world of Native Americans upside down. The ever-quickening pace of expansion led to a series of bloody confrontations between Native Americans and whites, culminating in the Minnesota Uprising of 1862, and, two years later, the massacre at Sand Creek.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2580"">DVD 2580Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4477"">Video/C 4477Ж","â€¢149; The Approach of Civilization. Chronicles the four-year period following the Civil War-- an extraordinarily transformative and disruptive era on the Great Plains, marked by two great climaxes: the triumph, in 1868, of Red Cloud and Crazy Horse over the U.S. Army on the Bozeman Trail, and the joining, in 1869, of the two ends of the transcontinental railroad at Promontory Point in Utah.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2581"">DVD 2581Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4478"">Video/C 4478Ж","â€¢149; The War for the Black Hills. The third episode of the series ""The way west."" Follows the dramatic sequence of events that led up to the battle of the Little Big Horn in June of 1876. Financial pressures spurred the United States to invade the Lakotas' sacred Black Hills in search of gold. That treaty violation, together with the systematic extermination of the buffalo, sparked outrage among the Lakota and Cheyenne. The stage was set for a cataclysmic showdown between the United States Army and the tribes of the Northern Plains. DVD 2582  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4479"">Video/C 4479Ж","â€¢149; Ghost Dance. The fourth and final episode of the series ""The way west."" Chronicles the oppression of the Native American tribes that occurred in the wake of the Battle of the Little Big Horn; the surrender and last days of Crazy Horse and Sitting Bull; the rise of the heartbreaking Ghost Dance religion; and the last terrible massacre at Wounded Knee.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2583"">DVD 2583Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4480"">Video/C 4480Ж","History (to 1900)Ж"
