"Source:","http://www.lib.berkeley.edu/MRC/MidEastVid.html"
"
Middle East and North Africa
Ж
"
"Contents:","Middle East and North Africa"
"â€¢149;Ѭ href=""#General"">General OverviewsЖ","â€¢149;Ѭ href=""#Afghanistan"">AfghanistanЖ","â€¢149;Ѭ href=""#Algeria"">AlgeriaЖ","â€¢149;Ѭ href=""#Cyprus"">CyprusЖ","â€¢149;Ѭ href=""#Egypt"">EgyptЖ","â€¢149;Ѭ href=""#Ethiopia"">Ethiopia/EritreaЖ","â€¢149;Ѭ href=""#Iran"">IranЖ","â€¢149;Ѭ href=""#Iraq"">IraqЖ","â€¢149;Ѭ href=""#Israel"">Israel/PalestineЖ","â€¢149;Ѭ href=""#Kurds"">KurdsЖ","â€¢149;Ѭ href=""#Lebanon"">LebanonЖ","â€¢149;Ѭ href=""#Mauritania"">MauritaniaЖ","â€¢149;Ѭ href=""#Morocco"">MoroccoЖ","â€¢149;Ѭ href=""#Saudi"">Saudi ArabiaЖ","â€¢149;Ѭ href=""#Syria"">SyriaЖ","â€¢149;Ѭ href=""#Turkey"">TurkeyЖ","â€¢149;Ѭ href=""#Yemen"">YemenЖ","Middle East and North Africa"
"","See also the following MRC Videographies:
","Middle East and North Africa"
"Diary of a Terrorist: Mikdad.","""This is the story of Hussein Mikdad, a man who is sent to bestow mass death and destruction and becomes the only victim of his own bomb. Hussein Mikdad was a successful accountent in Beriut. His real dream, however, has always been to play a key role among the guerrilla fighters of the Hezbullah. In 1996, he was offered the ideal mission: to wind his way from Beruit through Europe and to be the first to penetrate the borders of Israel - all the while carrying plastic explosives in his briefcase. Trained by Iranians, his directive was twofold: the first, to recruit future suicide bombers and the second, in the words of his direct superior, to ""cause a spectacle that everyone will talk about."" The film, through impeccable research, gradually reveals a stunning network of internatinal terrorism operating not only in the Middle East but also in the U.S. and Europe."" 1998. 52 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9166"">Video/C 9166Ж","General and MiscellaneousЖ"
"Dissonance and Harmony","Follows a group of musicians from the Middle East as they travel to the United States to work with American musicians, form bonds, entertain people, and discuss how the political situations in their countries have direct effects on their music, careers, and beliefs. Features Egyptian pop star Saad El Soghayar, Jordanian composer and devout Muslim Tareq Al Nassar, Lebanese hip-hop artist Wael Kodeih (a.k.a. Rayess Bek), Lebanese activist Tania Saleh, and Ilham Al Madfai, an Iraqi guitarist who was the first to play traditional Iraqi folk music on Western instruments. Originally broadcast on PBS on Nov. 2, 2008 as an episode of the television program America at a crossroads. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1288"">DVD X1288Ж","General and MiscellaneousЖ"
"Divorce Sharia Style","From a terraced house in East London the Sharia Council presides over hundreds of cases every year, mainly marital disputes. The Sharia Council is a parallel legal system that remains unknown to many people, although it has existed for years. This documentary takes us inside the workings of Sharia law in a Western society, especially as it affects women seeking divorce ... The Council members' rulings are not recognized by British law but for the Muslim community their judgments carry the word of God. director, Masood Khan ; Faction Films for Channel 4. 2008. 49 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X347"">DVD X347Ж","General and MiscellaneousЖ"
"Related web sites:","â€¢149;Ѭ href=""http://filmakers.com/index.php?a=filmDetail&filmID=1577"">Description from Filmakers Library catalogЖ","General and MiscellaneousЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.icarusfilms.com/new2004/said.html"">Description from Icarus Films CatalogЖ","General and MiscellaneousЖ"
"Faces of Islam.","A twelve part series providing a comprehensive introduction to the central ideas and teachings of Islam. In conversation with Ziauddin Sardar, the leading thinkers and personalities of the Muslim world present their perspectives on the meaning of Islam including the future of Islamic law, an analysis of the Quran, forms of worship in Islam, a discussion on Jihad, and other insights into contemporary Muslim thought. Tape 1: Din / Naquib al Attas. -- Sharia / Ibrahim Sufaiman. -- Kitab / Kamal Hasan. -- Khilafah / Gulzar Haider. -- Tape 2: Tawhid / Jaafar Sheikh Idris. -- Ummah / Agbdullah Nasseef. -- Ibadah / Hussein Ateshin. -- Dawa / Ridzuan Abdullah Wu. -- Tape 3: Sirah / Fadlullah Wilmot. -- Adl / Khurshid Ahman. -- Jihad / Munawar Ahmad Anees. -- Ilmi / Anwar Ibrahim. 342 min. 1989?. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4086"">Video/C 4086Ж","General and MiscellaneousЖ"
"The Falashas.","A study of the history, customs and way of life of the Black Jews of Ethiopia and of efforts to help them emigrate to Israel. 27 min. 1987. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1997"">Video/C 1997Ж","General and MiscellaneousЖ"
"Faith Without Fear","Muslim dissident and author Irshad Manji is on a journey to help restore humanity and reason to Islam. Inspired by the Qur'an, Irshad asks, ""How has a religion of justice become so mired in fear?"" Manji speaks with Osama bin Laden's former bodyguard, who explains why he's willing to turn his young son into a martyr. Trekking through Yemen, Europe, and North America, she discovers that Islamic faith can be reconciled with individual freedom. Along the way, Irshad is changed by one of her fiercest Muslim critics. Throughout the journey she challenges herself and concludes that Muslims can, in fact, have faith without fear. Islam allows it, if only Muslims have the courage to change. Director, Ian MacLeod. Originally broadcast as a segment of the PBS series America at a Crossroads. c2007. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X974"">DVD X974Ж","General and MiscellaneousЖ"
"Family Matters: The Role of the Family in the Middle East.","Traditionally the model upon which the social and political life of the Middle East has been based -- the large, extended, patriarchal family -- has begun to fragment under Western influence. This film examines the role of women in the Middle East looking at the rapid Westernization that has benefited many, even as fundamentalists strive to save the old society by reviving traditional ways, thus heightening regional tensions. 1984. 25 min.  [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7238"">DVD 7238Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9959"">Video/C 9959Ж","General and MiscellaneousЖ"
"Fault Lines: Rights, Wrongs & Responsibilities in Iraq, Afghanistan, Israel, Palestine, and The Nation (Mario Savio Memorial Lecture with Christopher Hitchens & Adam Hochschild)","Christopher Hitchens, recently resigned columnist for The Nation and the 2003 I.F. Stone Fellow at the UC Graduate School of Journalism, is the author of The Trial of Henry Kissinger, Letters to a Young Contrarian, The Mission Position: Mother Teresa in Theory and Practice, and many other books and articles. He is known for his rapier wit, his commitment to human rights, and his ability to upset and offend people of all political persuasions. Adam Hochschild is the prize-winning author of King Leopold's Ghost, The Mirror at Midnight: A South African Journey, The Unquiet Ghost: Russians Remember Stalin, and many other books and essays. He is the co-founder of Mother Jones Magazine, and teaches at the UC Graduate School of Journalism.A lecture that occurred on November 21, 2002 at 7:30pm in the Pauley Ballroom, MLK Student Union, UC Berkeley.","Ѭ href=""%20http://webcast.berkeley.edu/events/replay.html?event_id=26"">View it with RealPlayerЖ
","General and MiscellaneousЖ"
"Gender Me: Homosexuality in the World of Islam","Filmed in Istanbul and Oslo, this documentary by Turkish/Norwegian filmmaker Nefise Özkal Lorentzen openly explores what it is like to be both gay and Muslim. Through the interrelated stories of a gay rights activist, a gay imam, drag artists, and others, the documentary gently denounces homophobia in general, encourages discourse and engagement within Islam as a positive societal approach to coming to terms with sexual otherness, and seeks to advance a loving appreciation of the oneness of all humankind. c2008. 52 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2410"">DVD X2410Ж","General and MiscellaneousЖ"
"Genocide: The Horror Continues","he late 20th century produced a sinister euphemism: 'ethnic cleansing.' This program presents a comprehensive survey of genocide by looking at the most recent examples in Iraq, Iran, and Turkey; Burundi and Rwanda; the former Yugoslavia; Indonesia and East Timor; and Chechnya. The role and efforts of the United Nations are discussed as well as what the future holds in trying to prevent genocide. 2002. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8745"">Video/C 8745Ж","General and MiscellaneousЖ"
"God Fights Back, 1979. (People's Century, 1997.)","By mid-century, modern technology and Western thought had swept religion to the margins of public life. Since then millions have turned back to God--and taken political action based on their religious beliefs. In Iran, a resurgence in Islamic fundamentalism led to a revolt against the Shah and to the return of the long exiled Ayatollah Khomeini. In the U.S., religious fundamentalism was also on the march, the Christian faithful eager to restore a ""nation under God."" 56 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6442"">Video/C 6442Ж","General and MiscellaneousЖ"
"God in Government","Explores the complex relationship between religion and politics in the contemporary world with the United States as the focal point, and Iran, Israel, and India as object lessons. The film asks fundamental questions: What are the consequences when religion and politics become intertwined? What are the fault lines along which tensions and conflicts occur? And what is the appropriate relationship between ""church"" and state in a modern society? 2004. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4685"">DVD 4685Ж","General and MiscellaneousЖ"
"The Hajj: One American's Pilgrimage to Mecca","Michael Wolfe, an American Muslim, describes the experience of his hajj, or pilgrimage to Mecca, taking viewers step by step through the spiritual side of the pilgrimage, explaining the origins and meanings of the rituals. Originally broadcast on the television program Nightline, on April 18, 1997. 23 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5956"">Video/C 5956Ж","General and MiscellaneousЖ"
"Hijab: An Expression of My Soul","Islamic women living in California explain their religious beliefs in relation to hijab, the head-scarf worn by Muslim women and explain their decision to continue this practice while living in the United States. This film was made through the Ethnic Studies Class at U.C. Berkeley. Produced, directed and edited by Juveria Abdul-Aleem and Irum Shiekh. 1999. 20 min.  [preservation copy] 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8699"">DVD 8699Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6556"">Video/C 6556Ж","General and MiscellaneousЖ"
"Hijacked","On September 6, 1970, members of the militant Palestinian group, the Popular Front for the Liberation of Palestine, hijacked four commercial airliners in order to draw attention to their cause and gain the release of their comrades being held in Swiss prisons. Three days later they commandeered a fifth plane, and, without killing any of the hostages, spectacularly blew up three of the planes at Dawson's Field in the Jordanian desert. Through interviews with militants who carried out the attack, journalists, crew members, and passengers, this production examines these events, and how and when Middle East militants began to see civilians as legitimate pawns in their struggles for self-determination. c2006. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5631"">DVD 5631Ж","General and MiscellaneousЖ"
"Historic Middle East Films","Contents: A compilation of five educational and historic Middle East films produced between 1930-1950s. Desert venture / Standard Oil Company of California presents ; writers, Philip C. Humphrey and Gordon M. Sessions ; producer, Robert Yarnall Richie ; narrator, Dan Donaldson (1948, 28 min.) -- Iran: between two worlds / Encyclopaedia Britannica Films presents ; produced by Kenneth Richter (1954, 14 min.) -- Screen traveler: Damascus / writer and narrator, Paul Devlin (1936, 11 min.) -- Labor of thy hands / Hadassah presents ; screenplay, Mina Brownstone ; producer, Hazel Greenwald (1950s, 14 min.) -- Amateur film: Middle East (1933, 17 min.). Desert venture: This oil propaganda film explains why venture capital in Saudi Arabia is crucial to fueling America's ""nation on wheels."" Iran: between two worlds: A portrait of Iran immediately before the 1953 coup d'etat. Covers various aspects of Iran's history, including art, religion, weaving, silver plate-making, food preparation, and day-to-day life. Screen traveler: Damascus: A travelogue of Damascus, Palestine, and Jerusalem, including footage of markets and streets, the Wailing Wall, the Church of the Holy Sepulcher, the Jaffa Gate, the Mount of Olives, and more. Labor of thy hands: Sponsored by an American Zionist women's organization, this film aims to build support for Israel among Americans by showing similarities between the two countries. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X55"">DVD X55Ж","General and MiscellaneousЖ"
"Holy Land: Judaism, Christianity and Islam in the Middle East.","As the birthplace of Judaism, Christianity, and Islam -- three of the world's great monotheistic religions -- the Middle East has come to be known as the ""Holy Land,"" yet despite the reverence and awe this region's history inspires, disputes based on long-standing religious claims to the same land continue to rend its contemporary fabric. 1984. 25 min.  [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7237"">DVD 7237Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9958"">Video/C 9958Ж","General and MiscellaneousЖ"
"Holy Warriors: Richard the Lionheart & Saladin","The remarkable story of the relationship between the Muslim leader Saladin and the Christian Crusader Richard the Lionheart. Battling in the name of different religions, and filled with blinding cultural ignorance, both shared a faith in one god. Developed from the latest research into the original Christian and Muslim ancient sources and interviews with experts from both the East and West. c2005. 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5641"">DVD 5641Ж","General and MiscellaneousЖ"
"Honourable Murder (Hedersmord)","Honor, in many countries of the Middle East, is more important than any other characteristic or possession, including the lives of one's daughter, sister or wife. This program examines the cultural tradition that makes women the talisman of family honor and the practice of atoning for ""dishonor"" with their blood. Scholars, judges and clergymen discuss the age-old practice, the laws that allow the murderers to go unpunished and the religious roots. Women who have ""dishonored"" their families by being raped or because they eloped to escape a forced marriage are interviewed. Provides an in-depth analysis of Middle East culture that is slowly changing as it overcomes centuries of tradition. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1998. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7837"">Video/C 7837Ж","General and MiscellaneousЖ"
"Human Rights and Islam","Four segments are presented. First segment: Examines human rights abuses inside the Algerian conflict between an authoritarian government and an insurgent Islamist movement. Second segment: Independent film producer Susan Mazur, goes behind the lines in Kashmir to report on the conflict's mounting death tool and its human rights implications. Third segment: Children's impressions of the war in Sarajevo are presented in the film ""War in children,"" produced by Ademir Kenovic and the SAGA film company. Fourth segment: Report on women under Islamic law speaking out againt the veil. Segment from the television program Rights & wrongs broadcast May 24, 1995. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6724"">Video/C 6724Ж","General and MiscellaneousЖ"
