"Avant Garde and Experimental Films of the 1920s and '30s: Films from the Raymond Rohauer Collection. Vol. 3","Disc one: Danse macabre / Visual Symphony Productions, Inc. presents ; conception, Adolph Bolm ; director, Dudley Murphy (1922, U.S., 6 min.) -- Rien que les heures = Nothing but time / [Alberto Cavalcanti] (1926, France, 46 min.) -- The Telltale heart / adapted and directed by Charles F. Klein (1928, U.S., 20 min.) -- Tomatoes another day / [director, James Sibley Watson] (1930, U.S., 7 min.) -- Tarantella / Mary Ellen Bute, Ted Nemeth (1940, U.S., 4 min.) -- The Uncomfortable man / a film by Kent Munson and Theodore Huff (1948, U.S., 23 min.) -- The Petrified dog / Workshop 20 ; California School of Fine Arts ; directed by Sidney Peterson (1948, U.S., 18 min.) -- The Lead shoes / a Workshop 20 production ; California California School of Fine Arts ; directed by Sidney Peterson (1949, U.S., 16 min.) -- Four in the afternoon / a Farallone Films production ; a film suite by James Broughton ; based on poems in his book ""Musical Chairs"" (1951, U.S., 14 min.). Disc two: Plague summer / adapted from ""The Journal of Albion Moonlight"" by Kenneth Patchen ; [director, Chester Kessler] (1951, U.S., 16 min.) -- La Mort du cerf = The Death of a stag / réalisé par Dimitri Kirsanoff (1951, France, 13 min.) -- Image in the snow / a film poem by Willard Maas (1952, U.S., 26 min.) -- Celery stalks at midnight / director, John Whitney (1952, U.S., 3 min.) -- The Voices / Raymond Rohauer presents ; directed by John E. Schmitz (1953, U.S., 14 min.) -- Closed vision = Close vision / dialogue and screen treatment by Jean Cocteau ; directed by Marc'O. (1955, Franco-American, 65 min.). Bonus features: Episodes in the life of a gin bottle / [Bela von Block] (1925, U.S., 12 min.) -- Schichlegruber doing the Lambeth Walk / Official films presents ; produced by Leslie Winik (1941, U.K., 2 min.) -- Dementia (excerpt) / [John J. Parker] (1953, U.S., 7 min.) -- Falling pink / produced and directed by Robert H. Spring (1956-59, U.S., 10 min.). Long before home video there flourished an alternative cinema culture on college campuses and around art theaters, where foreign film fare was often accompanied by a short subject. As reliable 16mm film equipment became available to non-professionals, artists independent of film centers began experimenting with cinema. Serious film societies sprang up in New York, San Francisco, and Los Angeles, holding semi-private screenings of non-commercial artistic films. This collection is of mainly American pictures, principally one-man artistic endeavors made from little more than an artist's desire to express feelings with a camera. 289 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2382"">DVD X2382Ж"
"British Avant-garde in the Twenties","Focuses on the burgeoning British avant-garde scene of the 1920s - an era of great formal experimentation influenced by the 'art' cinema of USSR and Germany. This compilation of rare, short films, some of which have not been seen for decades, features early work by Len Lye, Hans Richter and the entertaining Bluebottles - an H.G Wells scripted comedy starring husband and wife team Charles Laughton and Elsa Lanchester (best known for The Bride of Frankenstein). The varied films on this compilation represent the many distinct avant-garde styles of the period.""."
"Reviews and articles:","â€¢149;Smith, Emma. ""British avant-garde: the twenties."" Art Monthly no. 244 (March 2001) p. 49-50 Ѭ href=""http://vnweb.hwwilsonweb.com/hww/jumpstart.jhtml?recid=0bc05f7a67b1790ebc41f925fefecb1808ea19fce98e882c23a1cf5fba789ce9e193cd70ef21ffa6&fmt=P"">Full-text of this article / review is available: UCB users onlyЖ"
"British Avant-garde in the Thirties","Coming from a decade which saw the founding of British realism as well as a flourishing surrealist movement, the thirteen films in this collection reveal a diversity of aesthetics and politics. Different styles and genres jostle each other from Len Lye's magical advertisement of Shell Oil, The birth of the robot, to Norman McLaren's anti-war classic Hell Unltd, while Elton and Anstey's Housing problems points to the future format of the television documentary."
"The Experimental Avant Garde Series, 12.","The Life and Death of 9413 Hollywood Extra / Robert Florey -- Seashell and the Clergyman (1928) / Germaine Dulac -- La Jetee (1962) / Chris Marker. The Life and Death of 9413 Hollywood Extra is a satirical fantasy about Mr. Jones who wants to become a Hollywood movie star. Seashell and the Clergyman presents a clergyman who regrets his vow of celibacy and is tormented by dreams -- La Jetee is a metaphysical science fiction love story which occurs after a WWIII nuclear explosion. Mostly silent with music. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:778"">vhs 999:778Ж"
"The Experimental Avant Garde Series, 14.","Retour a la Raison (1923)(also on ) -- Emak Bakia (1927) (also on )--Mysteries du Chateau du De (1929). Three experimental short films by Man Ray. Retour a la raison was made by sprinkling various items on raw stock and exposing them to light. In Emak bakia all the principles of surrealism are followed as Man Ray uses light patterns from rotating objects to exhibit his early Dadaistic affiliations. In Les mysteres du Chateau du De, a modern villa is the scene of an unsolved mystery. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4191"">DVD 4191Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4191"">DVD 4191Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:878"">vhs 999:878Ж"
"Persistence of Vision.","The first of a series of videodiscs that present examples of some of the best recent video art including parodies, political analysis, computer animation, unusual narrative forms and other elements that exploit the power of video. This first volume presents nine video works that portray broadcast television as a tool of commerce and state power. Contents: Why I got into TV / Irene Segalove -- Television delivers people / Richard Serra, Carlota Fay Schoolman -- Three transitions / Peter Campus --The President's world / Gorilla Tapes -- Excerpts and euphoria / Edward Mowbray -- The pastrami sandwich / Irene Segalove -- Dragnet kiss / Irene Segalove -- Composite news composite / Nancy Burson -- The eternal frame / Ant Farm, T. R. Uthco.  [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7461"">DVD 7461Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FD+113"">Video/D 113Ж"
"Rare Dutch and Belgian Experimental Program.","Contents: The mystic lamb by Van Eyck / directed by Andre Cauvin ([1939?]) (ca. 9 min.) -- Rain / by Joris Ivens and Mannus Franken (1929) (ca. 12 min.) -- New earth / directed by Joris Ivens ([1941?]) (ca. 23 min.) -- The bridge / directed and photographed by Joris Ivens (1927-1928) (ca. 12 min.) -- De parapluie = The umbrella / productie en regie, Kees Brusse ([1961?]) (ca. 31 min.)  Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7811"">Video/C 7811Ж"
"Unseen Cinema 1: Early American Avant-garde Film, 1894-1941: The Mechanized Eye: Experiments in Technique and Form.","Reveals hitherto unknown accomplishments of American filmmakers from the invention of cinema until World War II. Disc 1: ""The dynamic qualities of motion pictures are explored by cameramen and filmmakers through novel experiments in technique and form."" Contents: 5 Paris Exposition films (1900) / James White: Eiffel Tower from Trocadero Palace (1900) -- Palace of Electricity (1900) -- Champs de Mars (1900) -- Panorama of Eiffel Tower (1900) -- Scene from elevator ascending Eiffel Tower (1900) -- Captain Nissen going through Whirlpool Rapids, Niagara Falls (1901 : creators unknown) -- Down the Hudson (1903) / Frederick Armitage & A.E. Weed -- The ghost train (1903 : creators unknown) -- Westinghouse Works, panorama view Street Car Motor Room (1904) / G.W. ""Billy"" Bitzer -- In youth, beside the lonely sea (c. 1924-25 : creators unknown) -- Melody on parade (c. 1936 : creators unknown) -- La cartomancienne (The Fortune Teller) (1932) / Jerome Hill -- Pie in the sky (1934-35) / Nykino: Elia Kazan, Ralph Steiner & Irving Lerner -- Travel notes (1932) / Walker Evans -- Oil: a symphony in motion (1930-33) / Artkino: M.G. MacPherson & Jean Michelson -- Poem 8 (1932-33) / Emlen Etting -- Storm (1941-43) / Paul Burnford -- Portrait of a young man (1925-31) / Henwar Rodakiewicz -- Movement one -- Movement two -- Movement three. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4666"">DVD 4666Ж"
"Unseen Cinema 2: Early American Avant-garde Film, 1894-1941: The Devil's Plaything: American Surrealism.","Reveals hitherto unknown accomplishments of American filmmakers from the invention of cinema until World War II. Disc 2: ""Early filmmakers used bizarre sets, fantastic costumes, and magic lantern tricks to illuminate their fantasy films."" Contents: Jack and the Beanstalk (1902) / Edwin S. Porter -- Dream of a Rarebit Fiend (1906) / Edwin S. Porter -- The Thieving Hand (1907 : creators unknown) -- Impossible Convicts (1905) / G.W. ""Billy"" Bitzer -- When the Clouds Roll By (1919) / Douglas Fairbanks & Victor Fleming -- Beggar on Horseback (1925) / James Cruze -- The Fall of the House of Usher (1926-27) / J.S. Watson, Jr. & Melville Webber -- The Life and Death of 9413 : A Hollywood Extra (1927) / Robert Florey & Slavko Vorkapich -- The Love of Zero (1928) / Robert Florey & William Cameron Menzies -- The Telltale Heart (1928) / Charles Klein -- Tomatos Another Day (1930/1933 / J.S. Watson, Jr. & Alec Wilder -- The Hearts of Age (1934) / William Vance & Orson Welles -- The enigmatic world of Joseph Cornell -- Unreal news reels, nos. 1 & 2 (c. 1926 : creators unknown) -- The Children's Jury (c. 1938 : creators unknown) -- Thimble Theater (c. 1938) / Joseph Cornell & Lawrence Jordan -- Carousel: Animal Opera (c. 1938) / Joseph Cornell & Lawrence Jordan -- Jack's Dream (c. 1938) / Joseph Cornell & Lawrence Jordan. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4667"">DVD 4667Ж"
"Unseen Cinema 3: Early American Avant-garde Film, 1894-1941: Light Rhythms: Music and Abstraction.","Reveals hitherto unknown accomplishments of American filmmakers from the invention of cinema until World War II. Disc 3: ""The rhythmic elements of cinema are explored by artists and filmmakers fascinated by the abstract qualities of light."" Contents: Le Retour a la raison (1923) / Man Ray -- Ballet mecanique (1923-24) / Fernand Leger & Dudley Murphy -- Anemic cinema (1924-26) / Rrose Selavy (Marcel Duchamp) -- Looney Lens: Anamorphic People (1927) / Al Brick -- Out of the Melting Pot (1927 : creators unknown) -- H20 (1929) / Ralph Steiner -- Surf and Seaweed (1929-30) / Ralph Steiner -- Vorkapich Montage Sequences (1928-37) / Slavko Vorkapich: The Furies (1934) -- Legacy of a Hollywood extra -- Skyline Dance (1928) -- Money Machine (1929) -- Prohibition (1929) -- The Firefly (Vorkapich edit) (1937) -- The Firefly (MGM release version) (1937) -- Maytime (1937) -- Light and abstraction -- So This Is Paris (1926) / Ernst Lubitsch (excerpt) -- Light Rhythms (1930) / Francis Bruguiere -- Une nuit sur le Mont Chauve (Night on Bald Mountain) (1934) / Alexandre Alexeieff & Claire Parker -- Rhythm in Light (1934) / Mary Ellen Bute, Ted Nemeth & Melville Webber -- Synchromy No. 2 (1936) / Mary Ellen Bute & Ted Nemeth -- Parabola (1937) / Rutherford Boyd, Mary Ellen Bute & Ted Nemeth -- Footlight Parade ""By a Waterfall"" (1933) / Busby Berkeley -- Glens Falls Sequence (1937-46) / Douglass Crockwell -- Simple Destiny Abstractions (1937-40) / Douglass. Crockwell -- Abstract Movies (1937-47) / George L.K. Morris -- Scherzo (1939) / Norman McLaren -- Composition no. 1: Themis (1940) / Dwinell Grant -- Composition no. 2: Contrathemis (1941) / Dwinell Grant -- 1941 (1941) / Francis Lee -- Moods of the Sea (1941) / Slavko Vorkapich & John Hoffman. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4668"">DVD 4668Ж"
"Unseen Cinema 4: Early American Avant-garde Film, 1894-1941: Inverted Narratives: New Directions in Storytelling.","Reveals hitherto unknown accomplishments of American filmmakers from the invention of cinema until World War II. Disc 4: ""Early directors D.W. Griffith and Lois Weber develop the radical language of cinema narrative through audience-friendly melodramas made for nickelodeon theaters."" he house with closed shutters (1910) / D.W. Griffith & G.W. ""Billy"" Bitzer -- Suspense (1913) / Lois Weber & Phillips Smalley -- Moonland (c. 1926) / Neil McGuire & William A. O'Connor -- Lullaby (1929) / Boris Deutsch -- The bridge (1929-30) / Charles Vidor -- Little geezer (1932) / Theodore Huff -- Black dawn (1933) / Josef Berne & Seymour Stern -- ""Titles"" -- ""Plowing"" -- ""End of day"" -- Native land (1937-41) / Leo Hurwitz & Paul Strand -- ""Bought and paid for"" -- ""On the march"" -- ""Millions of little people"" -- ""Murder One man"" -- The world today : Black legion (1936-37) / Nykino -- Even as you and I (1937) / Roger Barlow, Harry Hay & Le Roy Robbins -- Object lesson (1941) / Christopher Young -- ""Sredni Vashtar"" by Saki (1940-43) / David Bradley. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4669"">DVD 4669Ж"
"Unseen Cinema 5: Early American Avant-garde Film, 1894-1941: Picturing a Metropolis: New York City Unveiled.","Reveals hitherto unknown accomplishments of American filmmakers from the invention of cinema until World War II. Disc 5: ""Depicts dynamic images of New York City and scenes of New Yorkers among the skyscrapers, streets, and night life of America's greatest city during a half century of progress, while at the same time showing changes in film style and the history of cinema experiments."" Contents: Early views"" -- The Blizzard (1899) / creators unknown -- Lower Broadway (1902) / Robert K. Bonine -- Beginning of a skyscraper (1902) / Robert K. Bonine -- Panorama from Times Building, New York (1905) / Wallace McCutcheon -- Skyscrapers of NYC from North River (1903) / J.B. Smith -- Panorama from Tower of the Brooklyn Bridge (1903) / G.W. ""Billy"" Bitzer -- ""Tricks of the trade"" -- Demolishing and building up the Star Theatre (1902) / Frederick S. Armitage -- Coney Island at night (1905) / Edwin S. Porter -- Interior New York Subway 14th Street to 42nd Street (1905) / G.W. ""Billy"" Bitzer -- Seeing New York by yacht (1902) / Frederick Armitage & A.E. Weed -- Looney Lens: Split skyscrapers (1924) / Al Brick -- Looney Lens: Tenth Avenue, NYC (1924) / Al Brick -- Scenes from Ford Educational Weekly (1916-24) / creators unknown -- 8th Avenue elevated train at 112th Street -- The trellis : work of sunshine and shade -- View of Herald Square Station -- Aerial view of Sixth Ave. train at 28th, 26th, 24th -- Manhatta (1921) / Charles Sheeler & Paul Strand -- Twenty four Dollar Island (c. 1926) / Robert Flaherty -- Skyscraper symphony (1929) / Robert Florey -- Manhattan medley (1931) / Bonney Powell -- A Bronx morning (1931) / Jay Leyda -- Footnote to fact (1933) / Lewis Jacobs -- ""Seeing the world,"" part one: a visit to New York, N.Y. (1937) / Rudy Burckhardt -- The Pursuit of happiness (1940) / Rudy Burckhardt -- Gold Diggers of 1935 : ""Lullaby of Broadway"" (1935) / Busby Berkeley -- Autumn fire (1930-33) / Herman Weinberg. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4670"">DVD 4670Ж"
"Unseen Cinema 6: Early American Avant-garde Film, 1894-1941: The Amateur as Auteur: Discovering Paradise in Pictures.","Disc 6: ""These home-made films incorporate avant-garde strategies and techniques to achieve a true sense of cinematic intimacy."". Contents: 7 Case sound tests (c. 1924-25) / Theodore Case & Earl Sponable -- Windy Ledge Farm (c. 1929-34) / Elizabeth Woodman Wright -- A day in Santa Fe (1931) / Lynn Riggs & James Hughes -- 4 Stewart Family home movies (c. 1935-39) / Archie Stewart -- Children's party (c. 1938) / Joseph Cornell -- Cotillion (c. 1938) / Joseph Cornell -- The Midnight party (c. 1938) / Joseph Cornell -- Haiti (1938) / Rudy Burckhardt -- Tree trunk to head (1938) / Lewis Jacobs -- Bicycle polo at San Mateo (1940-42) / Frank Stauffacher -- 1126 Dewey Avenue, Apt. 207 (1939) / John C. Hecker. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4671"">DVD 4671Ж"
