"Behavior Disorders of Childhood (World of Abnormal Psychology)","Visits families of youngsters with attention deficit hyperactivity disorder, conduct disorder, separation anxiety disorder, and autism. In addition, experts in child development and psychology discuss how to differentiate abnormal behavior from developmental stages. Annenberg/CPB Collection, 1992. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4980"">Video/C 4980Ж","â€¢149;Ѭ href=""http://www.learner.org/resources/series60.html"">This series available for online viewingЖ (Requires initial registration at site)[Requires Windows Media player]"
"Deciphering Dyslexia","Dyslexia is the most common cause of reading and writing difficulties, affecting about 10 per cent of the population. This documentary is designed to raise awareness by bringing a human face to this invisible disability. The film profiles four individuals and their families, whose stories, along with expert commentary, illustrate the likely causes of the disability and the most scientifically sound strategies for intervention. Director, Bruce Mohun. Dist.: Ѭ href=""http://www.nfb.ca/"">National Film Board of CanadaЖ. c2007. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4509"">DVD X4509Ж"
"Dyslexia: A Different Kind of Mind","Explains how dyslexia has come to be understood to be a biologically-based brain disorder which may be diagnosed and effectively treated. Visits the Washington Lab School where teaching strategies and techniques are demonstrated. Dyslexia describes a different kind of mind, often gifted and productive, which learns differently. It covers a wide range of learning disabilities which can hamper oral or written language. This video profiles several young people who are learning to cope effectively with dyslexia. New approaches to helping them are shown. Discussions include current research on the condition and society's need for more people with the visual gifts often associated with dyslexia. Origianlly broadcast in 1997 as part of the series Doctor is in. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7145"">DVD 7145Ж"
"How Difficult Can This Be?: Understanding Learning Disabilities: Frustration, Anxiety, Tension, the F.A.T. City Workshop","In this workshop, Richard D. Lavoie leads a group of parents, educators, psychologists, and children through a series of exercises designed to help them experience the same frustrations as learning disabled students, in order to enable them to learn methods of teaching that can help such students. Contents: Experiencing frustration, anxiety & tension -- Processing -- Risk taking -- Visual perception -- Reading comprehension -- Effect of perception on behavior -- Visual motor coordination -- Oral expression -- Reading and decoding -- Auditory and visual capabilities -- Fairness -- Commentary. 2004. 65 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4193"">DVD 4193Ж"
"Hyper-lives: ADHD Stories.","Three million adolescents are diagnosed annually with Attention Deficit Hyperactivity Disorder, making it the most common children's behavioral disorder in the U.S. Controversy separates parents and professionals over how best to treat ADHD. In this program, three families contend with the diagnosis and treatment of ADHD, each choosing a different regimen, from home-schooling to medication. Experts also comment on various therapies. Originally produced in 2002, Discovery Channel. Dist.: Ѭ href=""http://www.films.com"">Films Media GroupЖ 48 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6480"">DVD 6480Ж"
"Misunderstood Minds: Searching for Success in School","Follow the compelling personal stories of five children and their families, struggling with learning differences and disabilities. As the kids receive help they are able to gain strategies and solutions that lead toward success both in and out of the classroom. Originally broadcast on public television in 2002. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8125"">DVD 8125Ж"
"A Mind of Your Own","Looks at the world of children and youth who are affected by learning disabilities through the stories of four young people, who don't allow learning difficulties to hold them back or get them down. With the support of family, teachers and their communities these kids have confronted and learned to cope with their disabilities while enjoying their own unique talents like singing and chess. c1999. 38 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9288"">Video/C 9288Ж"
"A New Look at ADHD: Inhibition, Time, and Self-control.","Provides an introduction to Russell A. Barkley's theory of the nature and origins of ADHD. Looks at the conceptual framework delineated in his book, ADHD and the nature of self-control. c2000. 39 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7759"">Video/C 7759Ж"
"Mental Illness/Brain DysfunctionsЖ
Ѭ href=""#autism"">AutismЖ | Ѭ href=""#retardation"">Mental RetardationЖ | Ѭ href=""#alz"">Alzheimer's Disease/DementiaЖ | Ѭ href=""#bipolar"">Bipolar DisorderЖ | Ѭ href=""#schiz"">SchizophreniaЖ | Ѭ href=""#depression"">DepressionЖ | Ѭ href=""#anxiety"">Anxiety-related Disorders (Obessive/Compulsive Disorder, et al.)Ж | Ѭ href=""#tourette"">Tourette SyndromeЖ | Ѭ href=""#mentalhealthcare"">Mental Health CareЖ | Ѭ href=""#gen"">General and MiscellaneousЖ |","","See also the following MRC Videographies:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/WomenVid.html#bodies"">Women & Gender StudiesЖ (for works about eating disorders)","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/disabilitymovies.html#mental"">Mental Disability and Psychiatry in the MoviesЖ"
"","See also:","â€¢149;Stastny, Peter. ""From Exploitation to Self-Reflection: Representing Persons with Psychiatric Disabilities in Documentary Film."" Literature and Medicine - Volume 17, Number 1, Spring 1998, pp. 68-90 Ѭ href=""http://muse.jhu.edu/journals/literature_and_medicine/v017/17.1stastny.html"">Full-text of this article / review is available:UC users onlyЖ"
"AutismЖ
","A is for Autism.","Through a combination of live action and animation, this short film presents a glimpse into the condition of high functioning autism, with words, drawings, music and animation all contributed by people with autism. Originally released as an animated documentary in 1991 by Channel 4. Director, Tim Webb ; producer, Dick Arnall ; screenplay based on drawings by Nicky Braithwaite ... [et al.] 11 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6205"">DVD 6205Ж"
"Autism","This program examines what it means to be autistic, how parents can recognize signs of autism in their children, and what new treatments and programs are available to help with this disorder. 2005. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2306"">DVD X2306Ж"
"Autism is a World","Sue Rubin, who is autistic, was diagnosed and treated for mental retardation until the age of 13, when she began to communicate using a keyboard. She is now a junior in college. In Sue's own words this documentary takes the viewer on a journey into her mind, her daily world, and her life with autism. 2005. 40 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5881"">DVD 5881Ж"
"Autism Spectrum Disorders.","Dr. James A. Mulick shows his approach to counseling children with autism and their parents. Autism spectrum disorder, which includes autism and Asperger syndrome, is characterized by impairment in communication skills, social interactions, and repetitive patterns of behavior. In this session Dr. Mulick works with a mother of a 10-year-old boy who has been diagnosed with autism. Dr. Mulick uses his behavioral-educational approach to assess the present situation and makes several intervention suggestions, including exposure, distraction, and reinforcement. American Psychological Association , 2006. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6545"">DVD 6545Ж"
"Finding the Words: A Documentary About Children Recovering From Autism","Follows the story of eight toddlers each given a diagnosis of autism spectrum disorder (ASD), whose grieving families fight prejudice, misinformation, and despair to get their children well again. Filmed in thirteen locations across the United States, presents elements of each family's long, emotional journey through home videos, photographs and medical reports; as well as interviews with the families, the childrens' doctors, therapists and friends. Commentary is provided by a group of doctors all working to rewrite the future for ASD afflicted children by accepting the controversial premise: autistic children can recover. Written, produced and directed by Elizabeth Horn. Dist.: Ѭ href=""http://www.videoproject.com/"">The Video ProjectЖ. 2006. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2471"">DVD X2471Ж"
