"The Addicted Brain.","Shows how the human brain manufactures and uses drugs. Explores the cutting edge of developments in the biochemistry of addiction and addictive behavior. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c1987. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1189"">Video/C 1189Ж","Medical Sciences and Technology/
Public Health"
"The Brain-body Connection","Three segments in a television program of Exploring your brain, present the latest research on the link between depression and disease, the brain's role in athletic performance, and the treatment of chronic pain. Covers such topics as the relationship between depression and platelet clotting, how synapses are hardwired, and the development of a drug to block the encoding of pain memories. Contents: Depression and disease / Eileen Dzik (20 min.) -- Sports and the brain / Tracy Day (16 min.) -- Chronic pain / Noel Gunther (20 min.). Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2000. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7141"">DVD 7141Ж","Medical Sciences and Technology/
Public Health"
"Cancer in Two Voices.","This film provides a glimpse into the real lives of two lesbian women, Sandy and Barbara, especially into their coping with Barbara's breast cancer. Sandy and Barbara had almost three years together from the time Barbara's cancer was diagnosed until her death in 1988. The film is based on home videotapes made during that time. A film by Lucy Massie Phenix based on original videotapes by Ann Hershey. 1994. 43 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Description from Women Make Movies catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4002"">Video/C 4002Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc134"">s/c134Ж","Medical Sciences and Technology/
Public Health"
"Cell Wars (Secret of Life ; 5).","Describes the study on the molecular level of parasites and microbes that challenge the human immune system, and the possiblity of eventually preventing diseases like multiple sclerosis and AIDS. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3159"">Video/C 3159Ж","Medical Sciences and Technology/
Public Health"
"Conquering Cancer (Secret of Life; 4).","As scientists are learning that cancer is a disease of the genes, they are beginning to formulate genetic cures. Film describes the discovery of genetic links to cancer, and new cancer therapies. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1993. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3158"">Video/C 3158Ж","Medical Sciences and Technology/
Public Health"
"Defusing Cancer's Time Bombs","A documentary about the environment and cancer sponsored by the National Science Foundation and the Public Broadcasting Co. 1978. 30 min. 3/4"" UMATIC ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+214"">Video/C 214Ж","Medical Sciences and Technology/
Public Health"
"A Healthy Baby Girl.","Presents the filmmaker's experience of coping with her own hysterectomy at twenty five for cancer caused by her mother's use of D.E.S., a synthetic hormone administered to prevent miscarriage. Producer and director, Judith Helfand. A film by Judith Helfand. 1996. 57 min. ; 


Related web sites:
â€¢149;Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Description from Women Make Movies catalogЖ




â€¢149;Awards
â€¢149;Peabody Award


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6687"">DVD X6687Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5015"">Video/C 5015Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc139"">s/c139Ж","Reviews and articles:

â€¢149;Aufderheide, Patricia. ""Judith Helfand: Secret Stories, Video Diaries, and Toxic Comedy."" In: Exile cinema : filmmakers at work beyond Hollywood / Michael Atkinson, editor. Albany : State University of New York Press, c2008. (Main (Gardner) Stacks PN1993.5.D44 E97 2008)
â€¢149;James, Caryn. ""A Healthy Baby Girl."" (television program reviews) New York Times v146 (Mon, June 16, 1997):B2(N), C14(L), col 3, 22 col in.

","Medical Sciences and Technology/
Public Health"
"Heart Disease: Some New Thoughts About Prevention","(Meredith Morgan Symposium; UC Berkeley). Professor Syme discusses preventative maintenance for a healthy heart. Details are given on a large scale research project that involved studying 6500 men who were considered high-risk factors. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2265"">Video/C 2265Ж","Medical Sciences and Technology/
Public Health"
"Influenza, 1918","In the spring of 1918, an army private reported to a hospital in Kansas. He was diagnosed with the flu, an illness that doctors knew little about. As the flu spread people turned in desperation to folk remedies while frantic officials closed schools, factories and churches, and everyone was required to wear a mask. But the flu was unstoppable and by the end of WWI 675,000 people had died. Drawing on archival photographs, film footage and interviews with survivors and medical historians, tells the powerful story of America's worst health crisis. Originally broadcast as a segment on the television program American Experience in 1998. Dist.: Ѭ href=""http://teacher.shop.pbs.org/"">PBS.Ж 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5578"">DVD 5578Ж","Medical Sciences and Technology/
Public Health"
"A Lion in the House","Chronicles the lives of five American families who each have a child battling cancer, following them over the course of six years of treatment and uncertainty. Special features: Deleted scenes (12 min.) ; interview with filmmakers Steven Bognar and Julia Reichert (16 min.) ; Making A lion in the house (29 min.) ; Lions on the road (15 min.) ; filmmakers bios. Directed by Steven Bognar & Julia Reichert. 2006. 241 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2920"">DVD X2920Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0492472/"">Credits and other information from the Internet Movie DatabaseЖ
","Medical Sciences and Technology/
Public Health"
"Orphans of Mathare","Explores the full cycle of Balinese death rituals that support and protect the soul's journey in its endless cycle of life, death, and rebirth. The specific ceremonies, which vary according to social and economic level, family tradition, and individual circumstance, are linked through Hindu-Buddhist tradition and the centrality of various Balinese forms of gamelan and vocal music that validate the rituals, protect the deceased, and guide the soul on its journey. Produced and directed by Randy Bell & Pacho Velez. 2003. 60 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/anthropology_world_cultures/african_studies/orphans_of_mathare"">Berkeley Media LLC catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3290"">DVD X3290Ж","Medical Sciences and Technology/
Public Health"
"A Paralyzing Fear: The Story of Polio in America","A documentary tracing the full circle of the battle against polio from illness to epidemic to cure. The arrival of polio to American shores in 1916 marked the beginning of long ""polio summers"" that infected and crippled thousands of children each year. Finally, after a long, grassroots fight against the disease, Dr. Salk's vaccine brought the epidemic to a halt. Director/writer, Nina Gilden Seavey. Dist.: Ѭ href=""http://teacher.shop.pbs.org/"">PBS.Ж 1997. 89 min. ; 

Reviews and articles:
â€¢149;Hindley, Meredith. ""Summers Past."" Humanities, Sep/Oct97, Vol. 18 Issue 5, p14, 7p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f5h&AN=3113830&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5706"">DVD X5706Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6647"">Video/C 6647Ж","Medical Sciences and Technology/
Public Health"
"Pandemic: An Influenza Scenario","Originally broadcast on the BBC television program Horizon. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж","â€¢149;Outbreak in Asia: How a Flu Pandemic is Born","An avian influenza epidemic will likely begin where poultry is slaughtered in poorly managed conditions. This semi-dramatized program starts in rural Cambodia, where a mutated H5N1 virus spreads from an infected chicken into the local population. Depicting the WHO containment strategy, the program also illustrates how a single wayward villager could render all such measures useless. 49 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2547"">DVD X2547Ж","â€¢149;Outbreak in America: When the Flu Hits Home","A California businessman returns home from a meeting with Chinese executives. This program presents the frightening consequences of his jouirney, which has transformed him into America's Patient Zero -- an unwitting carrier of the deadly H5N1 virus. Although his story is fictional, it represents a disturbingly probably scenario for which even the world's most powerful nation has no satisfactory contingency plan. 49 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2548"">DVD X2548Ж","Medical Sciences and Technology/
Public Health"
"Patient to Patient: Cancer Clinical Trials and You.","Patients who have participated in a clinical trial talk about their experiences and address many common concerns of patients considering a clinical trial, such as risks, benefits, eligibility, enrollment and costs. 15 min. {1999?). Stored at: NRLF #: $B 216 159 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6612"">Video/C 6612Ж","Medical Sciences and Technology/
Public Health"
"The Polio Crusade","This film interweaves the personal accounts of polio survivors with the story of an ardent crusader who tirelessly fought on their behalf. Features interviews with historians, scientists, polio survivors, and the only surviving scientist from the core research team that developed the Salk vaccine, Julius Youngner. Based in part on the book ""Polio : an American story"" by David Oshinsky. Written, produced and directed by Sarah Colt. Originally broadcast Feb. 2, 2009 as an episode of the television series American experience on PBS. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3319"">DVD X3319Ж","Medical Sciences and Technology/
Public Health"
"Rachel's Daughters: Searching for the Causes of Breast Cancer","Directed and edited by Allie Light and Irving Saraf. Rachel's Daughters, the first feature length film to be made about the causes of breast cancer, is an investigative documentary with a difference. Eight women living with breast cancer act as detectives, traveling across the country interviewing scientists and researchers about the possible causes of the disease. These interviews are woven together with historical footage, short dramatizations and emotional visualizations, creating an engaging detective story. Directed and edited by Allie Light and Irving Saraf. 1997. 107 min. ; 

Related web sites:
â€¢149; Ѭ href=""http://www.wmm.com/filmCatalog/page.shtml"">Women Make Movies catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6686"">DVD X6686Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5384"">Video/C 5384Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc401"">s/c401Ж","Reviews and articles:

â€¢149;Gross, Liza. ""Rachel's Daughters: Searching for the Causes of Breast Cancer."" (video recording reviews)Sierra v83, n1 (Jan-Feb, 1998):111 (2 pages).
â€¢149;Kolata, Gina. ""Rachel's Daughters: Searching for the Causes of Breast Cancer."" (television reviews) New York Times v147 (Wed, Oct 1, 1997):B5(N), E1(L), col 1, 12 col in.
â€¢149;Wilcox, Carolyn. ""Rachel's Daughters: Searching for the Causes of Breast Cancer."" (video recording reviews)Library Journal v123, n13 (August, 1998):150.

","Medical Sciences and Technology/
Public Health"
"Rx for Survival","Dist.: Ѭ href=""http://teacher.shop.pbs.org/"">PBS.Ж c2005. 112 min. each installment ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4776"">DVD 4776Ж","â€¢149;Disease warriors: Chronicles the groundbreaking work of early researchers, such as Louis Pasteur, who unmasked germs as the source of illness. Today, vaccines have made huge strides against epidemics, conquering smallpox and bringing global eradication of polio within reach. But the world still faces major challenges in getting basic vaccines to those who still need them, and in creating new ones to combat modern nemeses, like AIDS.","â€¢149; Rise of the Superbugs: Looks at the discovery of the first antibiotic, penicillin and the subsequent development of more ""wonder drugs."" Also looks at the growing threat posed by new strains of germs, such as tuberculosis and staph, that are resistant to our best antibiotics.","â€¢149;Delivering the Goods: At the dawn of the 21st century, we can prevent, treat or cure most of the deadliest diseases--and yet millions die needlessly every year because the benefits of modern medicine and public health fail to reach them. What are the obstacles to providing care to populations in need? This program profiles innovative health programs in Third World Countries, and the leaders who, against all odds, are ""delivering the goods.""","â€¢149; Deadly Messengers: Since the plague of the Middle Ages, vector-borne diseases -- those that rely on insects and animals to spread infectious agents -- have posed a serious threat to public health. Today, the most dangerous vector on earth is the mosquito. From malaria to yellow fever to West Nile virus, mosquito-borne diseases continue to threaten the health of millions around the world.","â€¢149; Back to the Basics: Nutrient-enriched products have reduced diseases caused by vitamin deficiency, but poorer countries also suffer from the twin problems of poor nutrition and unsafe water. This segment explores the connection between health and the essential requirements that so many people take for granted. It also examines how an overabundance of food -- in the form of over-consumption -- is causing an epidemic of obesity that is spreading across the globe.","â€¢149; How Safe Are We? Despite the rise in life expectancy in the past 100 years, in the last few decades, thirty new infectious diseases have emerged and one of them -- AIDS -- is becoming perhaps the most devastating epidemic in history. New diseases travel the globe with unprecedented rapidity. This segment examines the most critical threats we face today -- including avian flu -- and the pressing need to strengthen global public health systems.","Medical Sciences and Technology/
Public Health"
