"Source:","http://www.lib.berkeley.edu/MRC/EnvironmentVid.html"
"


Contents:
"The Great Global Warming Swindle","Challenges the current premise of global warming, suggesting that the chief cause of climate change is not human activity, but changes in radiation from the sun. Scientists in the film set forth scientific and historical proofs to support their arguments and claim that global warming advocates have created a mass hysteria that has no basis in reality. They also examine the censorship and intimidation experienced by dissenting scientists perpetrated by political and environmental activists who have an economic stake in the debate. The film also looks at the economic costs of a movement to discourage development in third world countries by those who claim industrializaton is a primary cause of global warming. Special features (79 min.) : Climate history; sea levels, CO2; Industrial society; IPCC; Political science; Al Gore and malaria ; Solar; What is to be done?; Our climate future; solar variations and clouds; some real science. Written & directed by Martin Durkin. 2007. 79 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8773"">DVD 8773Ж"
"Reviews and articles:","â€¢149;Bartlett, Myke. ""Representations Of The Apocalypse: Debating the Merits of An Inconvenient Truth and The Great Global Warming Swindle."" Screen Education, Autumn2009, Issue 53, p34-41, 8p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=ufh&AN=37292325&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ"
"The Great Warming.","Three part documentary on global warming. 46 min. each installment. Dist.: Ѭ href=""http://www.filmwest.com/Catalogue/itemdetail/2613/"">FilmWest Associates.Ж 2003.","â€¢149; The Human Fingerprint. Explores the underlying science of climate change. From North and South America to Asia and Europe, the evidence is examined to assess what today's rising temperatures mean for the future of mankind. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM167"">Video/C MM167Ж","â€¢149; Age of Uncertainty. Reveals the often surprising consequences of climate change through the stories of real people already living through them. Because it's more than just the heat.... ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM168"">Video/C MM168Ж","â€¢149; Our Children's Planet. Sweeps around the world to introduce the people and communities who are combating the effects of global warming with commitment, enthusiasm amd exciting new technologies. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM169"">Video/C MM169Ж"
"The Greenhouse Effect (Climate & Man; 1).","Analyzes the sun's gradual brightening and the relationship between sunlight and CO2, explains why the atmosphere of Mars has too much and Venus too little CO2 to sustain life, theorizes about the disappearance of dinosaurs and dinosaur-friendly life and explains the relationship between climate change and continental drift. 1990. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2401"">Video/C 2401Ж"
"Green House Effect.","Burning fossil fuels releases carbon dioxide which traps the sun's heat and raises the world's temperature. The impact on sea level, crop growth, and rainfall could be disastrous for us and all living things. This disturbing program addresses questions vital to our survival. What are the on-going effects of our insatiable appetite for generated power? How can we prevent environmental catastrophe? 1989. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1474"">Video/C 1474Ж"
"The Heat is On.","Discusses how global warming may affect our delicate ecosystem and how future generations will have to cope with a changed planet. c1989. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2416"">Video/C 2416Ж"
"The Heat is On, Better Be Prepared","Examines strategies, many of them in operation, designed to protect land and populations made vulnerable by rapidly rising worldwide temperatures. From life-saving weather forecast methods in Mozambique to fishery replenishment systems in Vietnam, a range of innovations are studied. Also includes details of the struggles against drought and violent climate in the U.S., Australia, and the Netherlands. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2003. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5622"">DVD 5622Ж"
"The Hole in the Sky (Nova series).","Examines the controversy over chlorofluorocarbons (CFCs) which might be responsible for depleting the ozone layer thus causing the hole in the sky over Antarctica. c1987. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1358"">Video/C 1358Ж"
"Hot Planet, Cold Comfort","Examines the latest warnings from scientists that large-scale changes in the earth's climatic systems are taking place, with potentially serious consequences. Shows what is already happening to the Alaskan glaciers. Dist.: Ѭ href=""http://www.shoppbs.org"">PBS.Ж 2005. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4989"">DVD 4989Ж"
"An Inconvenient Truth","Former Vice President Al Gore explains the facts of global warming, presents arguments that the dangers of global warning have reached the level of crisis, and addresses the efforts of certain interests to discredit the anti-global warming cause. Between lecture segments, Gore discusses his personal commitment to the environment, sharing anecdotes from his experiences. Special features: Commentary with director Davis Guggenheim ; Commentary with producers Laurie David, Lawrence Bender, Scott Z. Burns and Leslie Chilcott ; An update with former Vice-President Al Gore. Directed by Davis Guggenheim. Released theatrically in 2006; program content, c2005. 96 min. 
â€¢149;Awards","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6601"">DVD 6601Ж"
"â€¢149;Academy Award - Best Documentary, Features","â€¢149;Broadcast Film Critics Association Awards - Best Documentary Feature","â€¢149;Los Angeles Film Critics Association Awards - Best Documentary/Non-Fiction Film","â€¢149;National Society of Film Critics Awards, USA - Best Non-Fiction Film","â€¢149;San Francisco Film Critics Circle - Best Documentary"
"â€¢149;Aufderheide Pat ""An 'inconvenient truth'."" Cineaste 32 (1): 50-52 WIN 2006 Ѭ href=""http://vnweb.hwwilsonweb.com/hww/jumpstart.jhtml?recid=0bc05f7a67b1790ebc41f925fefecb18954897fc694871e4d468854779cc3520a006b527a213dc4f&fmt=P"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Epstein, Paul R. ""An Inconvenient Truth.(Movie review)."" British Medical Journal 332.7554 (June 10, 2006): 1397(1).Ѭ href=""http://www.bmj.com/cgi/content/short/332/7554/1397"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Gefter, Amanda. ""No climate crisis? Watch this movie."" New Scientist 191.2559 (July 8, 2006): 51(1).","â€¢149;Larsen, Josh. ""Al Gore Saves the universe.(Albert Gore Jr.)('An Inconvenient Truth')."" The American Enterprise 17.6 (July-August 2006): 46(1). Ѭ href=""http://proquest.umi.com/pqdweb?did=1070604191&sid=1&Fmt=4&clientId=1566&RQT=309&VName=PQD"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Meyer, John M. ""Another inconvenient truth.(by Al Gore)(Critical essay)."" Dissent 53.4 (Fall 2006): 95(2).","â€¢149;Minkel, J.K., and Gary Stix. ""Al Gore.(Albert Gore)(documentary film 'An Inconvenient Truth')."" Scientific American 295.6 (Dec 2006): 51(1). Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=buh&AN=22954022&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Minster, Mark. ""The Rhetoric of Ascent in An Inconvenient Truth and Everything's Cool."" In: Framing the world : explorations in ecocriticism and film / edited by Paula Willoquet-Maricondi. Charlottesville : University of Virginia Press, 2010. (Main (Gardner) Stacks PN1995.9.E78 F73 2010)","â€¢149;Sweet, William. ""Climate emergency.(An Inconvenient Truth"" IEEE Spectrum 43.8 (August 2006): 49(2).","â€¢149;Taubin, Amy. ""An Inconvenient Truth.(Movie review)."" Sight and Sound 16.9 (Sept 2006): 56(1). Ѭ href=""http://vnweb.hwwilsonweb.com/hww/jumpstart.jhtml?recid=0bc05f7a67b1790ebc41f925fefecb18954897fc694871e401e47ee4413af08a1d51eef63e3c14c0&fmt=P"">Full-text of this article / review is available:UC users onlyЖ"
"The Last Days of Shishmaref","A documentary on the first victims of global warming. The filmmakers travel to a small village in northwest Alaska, home to an Inupiaq Eskimo community, where homes are literally falling into the sea. The entire village is expected to disappear within 10 years. The Inupiaq community is now facing a very difficult and expensive decision - whether to move the entire village to the mainland, an act that will irreparably change their community, their livelihood, culture and traditions. Director, Jan Louter. Dist.: Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 2008. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2114"">DVD X2114Ж"
"Modifying the Weather: The Case of the Man-made Desert (Climate & Man; 4)",".Shows the effect of migration in the Sahel in changing regional climate; the tomorrow-be-damned policy of water usage in Arizona; and the drastic miscarriage of good intentions in Central Asia, where the efforts to irrigate the desert turned into the worst climatic disaster in the history of the Soviet Union. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c1990. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2404"">Video/C 2404Ж"
"Only One Atmosphere (Race to Save the Planet; 2).","Violent storms, heat supply are crises forecast for the coming century, if we don't slow global warming now. The problems caused by CFC's and the depletion of the ozone layer are reviewed. c1987. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1789"">Video/C 1789Ж"
"Mapping the Weather (Blue Revolution; 8).","Discusses ways to measure weather and efforts made to forecast it, along with examining economic and human effects. c1990. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2421"">Video/C 2421Ж"
"The Return of the Child: The Effects of El Nino (Blue Revolution; 7)","Charts the birth and development of the weather system El Nino. Shows the ferocity of El Nino, relates it to the ocean waters and traces the roots of man's study of waves, ocean currents, and the interaction of sea and sky. c1990. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2420"">Video/C 2420Ж"
"Stopping the Coming Ice Age.","Discusses the likelihood of another great ice age, with emphasis on the economic and environmental factors which contribute to a changing climate. c1988. 47 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1547"">Video/C 1547Ж"
"Weather Report","Takes a journey to the front-lines of our climate changing world - in the Canadian Arctic, Montana, Northern Kenya, China and India - visiting communities and ordinary people whose lives and livelihoods are being impacted in the most dramatic ways. Special features (31 min.): extended interviews with Bruce Sterling (5 min.), James Howard Kunstler (7 min.), Sunita Narain (7 min.), Sheila Watt-Cloutier (6 min.) & Wangari Maathai (6 min.). Director, Brenda Longfellow. 2008. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2145"">DVD X2145Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/wrpt.html"">Description from Bullfrog Films catalogЖ"
"Genetic Modification of Crops and FoodЖ"
"See also the following MRC Videographies:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/food.html#docs"">Documentaries about FoodЖ"
"Against the Grain","Discusses genetically engineered food crops concerning the ecological, human health, and ethical reasons why the public should pause, if not seriously question the transformation of the food supply. Includes a look at bioengineered crops and interviews with farmers, both for and against the rapid conversion to bioengineered food crops. Based on Against the grain : biotechnology and the corporate takeover of your food / by Marc Lappe & Britt Bailey (Bioscience S494.5.B563.L3 1998; Bus & Econ S494.5.B563.L3 1998) 1999? 14 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7902"">Video/C 7902Ж","Related web sites:"
"â€¢149; Ѭ href=""http://store.videoproject.com/aga-626-v.html"">Description from Video Project catalogЖ"
"Bullshit","Documentary following environmental activist and nuclear physicist Vandana Shiva for a period of two years, from a whirlwind tour of her organic farm at the foot of the Himalayas to the summit of the World Trade Organization in Mexico to a protest outside the European Patents Office in Munich. Here, in these institutions of power, Shiva does battle with the proponents of globalization, multi-national corporations like Monsanto, an American bio-tech company manufacturing genetically modified foods (whom Shiva holds responsible for a rash of farmers' suicides) and Coca-Cola, accused of depleting and contaminating groundwater in India....The film elucidates some of the most pressing social and technological questions of the 21st century - Can genetically modified foods alleviate world hunger? is it legal for corporations to patent natural crops? Can indigenous knowledge inform modern genetic engineering? A film by PeA Holmquist and Suzanne Khardalian. Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. c2005. 73 min. 

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5410"">DVD 5410Ж"
