"Source:","http://www.lib.berkeley.edu/MRC/africanamvid2.html"
"
Contents:
"
"","â€¢149;Ѭ href=""#19501970"">History 1950 to 1970Ж","â€¢149;Ѭ href=""#panthers"">The Black PanthersЖ","â€¢149;Ѭ href=""#1970-"">History 1970 to presentЖ


â€¢149;Ѭ href=""#1970-"">ЖѬ href=""http://www.lib.berkeley.edu/MRC/katrina.html"">Hurricane KatrinaЖ (separate page)

"
"Civil Rights Movement: Primary SourcesЖ.","Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж","â€¢149; Clinton and the Law. Clinton High was the first school in Tennessee to desegregate -- an experience that led to chaos and violence. This program reports on the town's efforts in 1957 to comply with the U.S. Supreme Court's mandate in the face of coercive opposition. Footage of the Rev. Paul Turner preaching brotherhood and John Kasper expounding in his rhetoric of intolerance creates a vivid portrait of the times. Other individuals add their views, rounding out the picture of a community's successful struggle to reestablish law and order. Originally aired on the CBS Television Network on January 6, 1957 on See It Now. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7362"">Video/C 7362Ж","â€¢149; Mississippi and the 15th Amendment. A college student, a schoolteacher and a fellow of the National Science Foundation were all three ruled illiterate by the local circuit clerk and ineligible to vote. Filmed in 1962, this program reveals the double standards and the dangers faced by African-Americans registering to vote in Mississippi. Interviews with local officials, segregationists, lawyers, clergy and citizens on both sides of the color line expose what amounted to a tacit conspiracy to deprive certain people of their constitutional right to stand up and be counted.Originally aired on the CBS Television Network on September 26, 1962 on CBS Reports. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7363"">Video/C 7363Ж","â€¢149; The Color Line on Campus. For most U.S. colleges today, racial diversity is a goal -- but almost nine years after the Brown decision, it was quite another story. This 1963 program features interviews with James Meredith and other African-American students who broke ground and tradition at universities in the South. Faced with attitudes ranging from passive tolerance to violent rejection, each had achieved enrollment, but not acceptance. Originally aired on the CBS Television Network on January 25, 1963 on CBS Eyewitness News. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7364"">Video/C 7364Ж","â€¢149; After Ten Years: The Court and the Schools The 1954 Brown vs. Board of Education of Topeka ruling made it clear that segregation would not be tolerated and that states must comply with federal law. In this program, filmed ten years after Brown, news correspondents report on the mixed progress made toward integrating public schools in Nashville, New Rochelle, New Orleans and Prince Edward County, Virginia. Stumbling blocks such as faculty segregation, busing and segregational zoning are examined. A discussion featuring Attorney Gen. Robert Kennedy, Gov. of Georgia Carl Sanders and Roy Wilkins of the NAACP concludes the program. Reporters: Dan Rather, Mike Wallace, Martin Agronsky, Charles Kuralt, Harry Reasoner.+ Originally aired on the CBS Television Network on May 13, 1964. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7365"">Video/C 7365Ж","â€¢149; Segregation -- Northern Style In many places above the Mason-Dixon Line, a subtle form of bigotry was at work during the early 1960s, resisting the efforts of Afro-Americans to buy homes in historically white neighborhoods. In this 1964 program, Mike Wallace reveals the fallacies, attitudes and weak legislation that contributed to de facto segregation in the North by tracking the unsuccessful compaign of a middle-class black family to buy in upscale New Jersey. The positive contributions of fair housing and civil rights groups are also presented.Reporter: Mike Wallace. Originally aired on the CBS Television Network in 1964. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7366"">Video/C 7366Ж","â€¢149; Black Power -- White Backlash When the radical wing of the civil rights movement began equating redress with rebellion rather than nonviolent protest, ""Black power"" became the rallying cry. In this program, filmed in 1966, Mike Wallace explores public sentiment during that turbulent period by assessing the attitudes, opinions and reactions on both sides of the color line. Interviews with major figures of the movement discussing black militancy,economic power, fair housing, nonviolence, and the tensions in Cicero, Illinois, the Selma of the North capture the fervor of 1966. Reporter: Mike Wallace. Originally aired on the CBS. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7367"">Video/C 7367Ж"
"Commentary of a Black Southern Busrider [Rosa Parks][Sound recording]","Rosa Parks discusses her refusal to give up her seat to a white man and the resulting bus-boycott in Montgomery, Alabama. KPFA broadcast, December 20, 1962. 16 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+220"">Sound/D 220Ж"
"Covering the South. National Symposium on the Media and the Civil Rights Movement, April 3-5, 1987 / University of Mississippi. Center for the Study of Southern Culture.","Six panel discussions by print and television journalists who do an in-depth examination of how coverage by the news media influenced the Civil Rights Movement and the historical revolution it spawned. Many personal anecdotes are related by Caucasian and Afro-American journalists of their experiences covering the movement including becoming targets of threats and violence. Approximately 86 min. each.","â€¢149;Birth of the Movement, World War II through the 1950's. Covers the early years of the movement including such events as the Montgomery bus boycott, the integration of Central High in Little Rock, James Meredith's enrollment at the University of Mississippi and the murder of Emmett Till. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3760"">Video/C 3760Ж","


Reviews and articles:
â€¢149;Wagner, Terry. ""America's Civil Rights Revolution: Three Documentaries about Emmett Till's Murder in Mississippi (1955)."" Historical Journal of Film, Radio & Television; Jun2010, Vol. 30 Issue 2, p187-201, 15p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=50652588&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ

","â€¢149;The Mass Movement, 1960-64. Part I. This panel covers the events of 1960-1964 including lunch counter sit-ins, the Freedom Riders, the Birmingham riots, continuing civil unrest in Little Rock and Selma and James Meredith's continued matriculation at the University of Mississippi. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3761"">Video/C 3761Ж","","â€¢149;The Mass Movement, 1960-64. Part II. Continues the coverage of events of 1960-1964 including commentary on the murder of Emmett Till, sit-ins, Freedom Riders, riots in Atlanta with particular commentary on the new young educated black leadership which emerged during the struggle typified by Martin Luther King Jr. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3762"">Video/C 3762Ж","","â€¢149;The Political Movement, 1965-67. Covers the events of 1965-1967 including commentary on the Selma-Montgomery Freedom March, the impact of the signing of the National Voting Rights Act of 1965 and the ensuing Watts Riots which expanded the Civil Rights movement from the South to include all of America. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3763"">Video/C 3763Ж","","â€¢149;The Bottom Line, the Decision Makers.97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3764"">Video/C 3764Ж","â€¢149;Aftermath, 1968 to the Present.This panel examines the current issues of civil rights, what has changed and what has not changed; issues which have become much more complex in the ensuing 25 years. 113 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3765"">Video/C 3765Ж",""
"Crisis: Behind a Presidential Commitment","Drew Associates; producer, Gregory Shuker; film makers, Richard Leacock; James Lipscomb, D.A. Pennebaker, Hope Ryden. In June 1963, President John F. Kennedy and his brother, U.S. Attorney General, Robert Kennedy, forced one of the gravest racial confrontations of the 20th century. Despite a federal court order, Alabama Governor George Wallace vowed he would prevent two black students from entering the all-white University of Alabama. With a revolutionary new style of filmmaking using hand-held cameras, filmmaker Robert Drew and his four-team crew were at work recording the crisis as it unfolded, capturing the story from all sides up until its dramatic climax. 1963. 53 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3067"">DVD 3067Ж"
"Crossing the Bridge","On March 7, 1965 a group of civil rights activists attempted to march from Selma to Montgomery in order to register to vote. As they crossed the Edmund Pettus Bridge, violence erupted as the police attacked the marchers in a bloody, unprovoked assault that shocked the nation, resulting in far-reaching repercussions. 2002. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5158"">DVD 5158Ж"
"Dateline Freedom: Civil Rights and the Press.","Tells the compelling, behind-the-scenes story of members of the press covering the struggles of the civil rights movement. Mostly white, mostly male and Southern, these journalists share their recollections. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2759"">Video/C 2759Ж"
"A Day to Remember: August 28,1963.","Focuses on the civil rights demonstration in Washington, D.C. led by Martin Luther King. 29 min.  [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7336"">DVD 7336Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+581"">Video/C 581Ж"
"The Deadly Deception.","Investigates one of the most notorious medical experiments in American history; the Tuskegee Study of Untreated Syphilis in the Negro Male. African American men in Macon County, Alabama believed they were receiving free treatment for syphilis; they were instead given medicines that were worthless against the disease. It also discusses the lingering mistrust of the white medical establishment created by this study. Writer, producer and director, Denisce Diianni. 60 min. ; 

Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/DeadlyDeception.html"">ABC-CLIO Video Rating Guide for LibrariesЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X524"">DVD X524Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3151"">Video/C 3151Ж"
"Defining Black Power[Sound recording]","This series serves as a history lesson for the young and a reminder to those who lived through those times that the issue of African American political power is complex and that the field of thought on the subject is diverse. Rosa Parks -- James Baldwin -- Bayard Rustin/Malcolm X -- Fannie Lou Hamer -- Angela Davis -- Elijah Muhammad -- Malcolm X -- Stokley Carmichael -- Martin Luther King, Jr. -- Huey Newton -- Eldridge Cleaver -- Maulana Karenga -- H. Rap Brown -- Leroi Jones -- John Hope Franklin. Pacifica Radio Archive, [2000] 210 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+223"">Sound/D 223Ж"
"Detroit Riot 1967: A Community Speaks","This documentary chronicles the sociological and physical devastation, as well as the rebuilding, of the community where the 1967 Detroit riots occurred. Provides historical context of Detroit prior to 1967 and utilizes interviews and footage to explore the causes of the riots, document the destruction, and illustrate the subsequent rebuilding efforts. 2003. 56 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7103"">DVD 7103Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM302"">Video/C MM302Ж"
"Death of a Prophet.","A docu-drama that follows Malcolm X on his last day, Sunday February 21, 1965. Stars Morgan Freeman et al. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2463"">Video/C 2463Ж"
"The Different Drummer.","Using rare photographs, archival footage, and interviews with Black military personnel, tells of the importance of Black soldiers from the Civil War to World War I. 58 min.  (preservation copy)  
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4959"">DVD 4959Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1010"">Video/C 1010Ж"
"Dream Deferred.","Produced by SNCC for its southern voter registration drive in 1964, the year of the Mississippi Summer. Contains interviews with activists, voter registrants and leaders, and features Fannie Lou Hamer's speech, including her famous line: ""I'm sick and tired of being sick and tired."" Dist.: Ѭ href=""http://www.estuarypress.com/"">Estuary Press.Ж 33 min.   

Reviews and articles:
â€¢149;Richards, Paul. """"Harvey Richards/Civil Rights Movement."" Syndic Liteary Journal, no. 5
Ѭ href=""http://syndicjournal.us/syndic-no-5/filmmaking-harvey-richardscivil-rights-movement-by-paul-richards/"">Full-text of this article / review is available:Ж


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4222"">DVD 4222Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2799"">Video/C 2799Ж"
