"Source:","http://www.lib.berkeley.edu/MRC/EuroVid.html"
"
"Fascism: The Legacy of Hate","As the ultra-right edges closer to real power in Europe, a dismayed European Union fears a dark renaissance in politics. This disturbing program, supported by footage including a skinhead hate party and anti-immigrant violence, traces the virulent resurgence of xenophobia in Europe. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c2000. 38 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7529"">Video/C 7529Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and ScandinaviaЖ"
"Frankfurt: The Euro-city","Studies the effects of diversity in Frankfurt, an emerging high-tech focal point and the city with the largest foreign and immigrant population in continental Europe. This program studies the effects of that diversity, considering right-wing extremism, the nation's anti-discrimination policies, and the city's sex industry. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c2004. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4304"">DVD 4304Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and ScandinaviaЖ"
"Gli squadristi del 2000.","A documentary on the resurgence of fascism and racist violence in Europe, particularly in Germany and Austria. Leaders of extreme left political groups such as Arnolf Priem, Heinz Reisz, Michael Kuhnen in Germany and Gerd Honsik, Gottfried Kussel in Austria are interviewed and seen making speeches at meetings. Recounts with film footage various racist and skinhead assaults on Turks, disabled children and Jewish cemeteries in Germany in the past few years. 1993. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2709"">Video/C 2709Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and ScandinaviaЖ"
"Good News: Von Kolporteuren, toten Hunden und anderen(Austria, 1990)","Ulrich Seidl's documentary debut looks at the lives of young men from India and Egypt, from Pakistan and Turkey --Mohammedans from the third world who sell newspapers on the roads of Vienna: a view into the world of the newspaper salesmen and the world of newspaper readers in Austrian living rooms. In German without subtitles. 1990. 126 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7739"">DVD 7739Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and ScandinaviaЖ"
"Help Wanted: Dynamics of the EU Labor Market.(Crossroads, inside the European Union ; 3)","With a low birth rate and an aging workforce, the European Union needs immigrants--but how temporary or permanent their status should be is a matter of debate. This film examines existing and proposed guest worker programs, in addition to other EU measures, designed to address the results of globalization and shifting demographics. Focusing not only on the EU's tremendous economic advances but also on regions afflicted by poverty, the film looks at immigrant education, ambition, and self-employment, while sifting through issues such as worker job security and the growth of sex industries. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2007. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9164"">DVD 9164Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and ScandinaviaЖ"
"Juventud en Marcha","Directed by Pedro Costa. A fusion of documentary and dramatic essay chronicling the relocation of the mostly Cape Verdean immigrant inhabitants of a Lisbon slum to a newly constructed district on the outskirts of the city. Accompanying book: Un mirlo dorado, un ramo de flores y una cuchara de Plata: conversación con Pedro Costa, collage de Andy Rector, documentos (In Spanish, 2008). 2006. 154 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2487"">DVD X2487Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and ScandinaviaЖ"
"Mein kopf gehort mir","A documentary interviewing muslim women living in Austria and Turkey who choose to wear muslim head coverage as a personal decision rather than as a characteristic behavior forced on them by a backward society. The film also examines larger issues and questions surrounding the identity of muslim women, women's rights and their place in Muslim society. 2001. In German. PAL format. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8959"">Video/C 8959Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and ScandinaviaЖ"
"Mémoires d'immigrés","In this three-part documentary on Maghrebian immigration to France, the filmmaker weaves together North African narratives from three different times. Firstly the men, who arrived in France first and alone. Then the women who were allowed to follow their men a few years later. Finally the children, most of them born in France. A film by Yamina Benguigui. In French with French intertitles (no English subtitles) c2004. 173 min. 
Reviews and articles:","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5378"">DVD 5378Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and ScandinaviaЖ"
"â€¢149;Harrow, Kenneth W. ""Mémoires d'immigrés: Bougnoul for What?"" In: Postcolonial theory and Francophone literary studies Gainesville, FL : University Press of Florida, c2005. (MAIN: PQ3897 .P67 2005)","â€¢149;Ingram, Mark; Martin, Florence. ""Voices Unveiled. M?moires d'immigr?s. L'Héritage maghrébin."" In: Moving pictures, migrating identities Rueschmann, Eva, ed. Jackson : University Press of Mississippi, c2003. (MAIN: PN1995.9.E44 R84 2003; ETHN: PN1995.9.E44 R84 2003)","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and ScandinaviaЖ"
"No Colors: Racism and Prejudice in Modern Europe (Crossroads, inside the European Union ; 1)","Program looks at racism and xenophobia brought to the surface by the massive influx of foreign workers and job-seekers into Western Europe. Describes the search for equitable solutions by moderate European Union leaders and citizens. Examines Islamophobia, religious fundamentalism, the radicalization of young Muslim men, and racism in football or soccer. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2007. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9162"">DVD 9162Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and ScandinaviaЖ"
"The Other Europe","A critical analysis of the immigration debate in Europe, focusing especially on Spain, Germany and England. Argues that illegal immigrant labor is an integral part of Western economies, and that governmental immigration policies are shaped more by political pandering than financial analysis. Director, Poul-Erik Heilbuth. Originally produced as a documentary film for Danish television in 2006. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8483"">DVD 8483Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and ScandinaviaЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0194"">Description from California Newsreel catalogЖ","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and ScandinaviaЖ"
"The People Next Door","Chinese, Arabs, Jews, Algerians, Tunisians, Africans, and French live together in the Belleville neighborhood of Paris. Traditionally a melting pot of all races, this piece examines the nuances of racism, spoken and not, in a community that exists by circumstances, not choice. A Film by Patrick Zachmann. 10 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7550"">Video/C 7550Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and ScandinaviaЖ"
"Sahara Chronicle: A Collection of Videos on Mobility and the Politics of Containment in the Sahara","Twelve short videos documenting the present sub-Saharan exodus towards Europe. Taking a close look at the modalities and logistics of the migration system in the Sahara, the project examines the politics of mobility, visibility and containment. The material is gathered during three fieldtrips to major gates and nodes of the trans-Saharan network in Morocco, Mauritania and Niger where migratory intensity is bundled. Contains interviews with immigrants with no voice-over narrative. A film by Ursula Biemann. Dist.: Ѭ href=""http://www.vdb.org"">Video Databank.Ж 2007. 76 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1259"">DVD X1259Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and ScandinaviaЖ"
"Sir Alfred of Charles de Gaulle Airport","Sir Alfred of Charles de Gaulle Airport: A documentary regarding the case of Mehran Karemi Nasseri, an Iranian apparently caught helpless in an 18-year long immigration dilemma. Following a series of earlier attempts at emigration, Mehran, also known as Sir Alfred, lives inside Charles de Gaulle Airport from 1988 to 2006 after ending up in the airports' ""Zone d'attente"", the waiting area for travelers without papers. Filmed in 2001, while Sir Alfred's situation was still nebulous but in the media spotlight, the initially-supportive filmmaker is soon faced with questions regarding the realities of Sir Alfred's situation and begins to wonder if the story has been completely told. Films by Hamid Rahmanian & Melissa Hibbard. Shahrbanoo: In this documentary the filmmakers capture the encounter of an American woman with a strictly-conservative Iranian family. Wife and husband team Melissa and Hamid, after arriving at her mother-in-law's house, are befriended by Shahrbanoo, housekeeper to the filmmaker's family, and who invites Melissa to a family gathering. Living in one of the poorest neighborhoods of Tehran, Shahrbanoo introduces Melissa to an intense cultural exchange about subjects ranging from women's place in society to American foreign policy. The film depicts a range of marked differences that nonetheless are accompanied by a deeper layer of commonalities allowing connections across cultural gulfs. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3654"">DVD X3654Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and ScandinaviaЖ"
"Stop the Flow: Analyzing the Causes of EU Immigration.(Crossroads, inside the European Union ; 5)","Can Western aid to the developing world help to stem the tide of foreign workers into the EU? This program reports on European initiatives intended to improve conditions in Africa and the Middle East and thus reduce the number of job-seekers entering the European Union. With a spotlight on human rights, fair trade, the global war on poverty, the role of the private sector, and the frustrations of young unemployed foreigners, the program uses Morocco as a specific case study and also outlines the significance of the Middle East peace process. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2007. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9167"">DVD 9167Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and ScandinaviaЖ"
"Strangers in the Neighborhood","Set within the world of pigeon racing, Patrick Bisschops' insightful documentary presents a microcosm of the racial tensions currently plaguing The Netherlands. Turkish immigrants have been flocking to the working-class Transvaal neighborhood of The Hague in recent years, breeding resentment amongst the area's Dutch residents, especially the native pigeon enthusiasts. Not only have the immigrants appropriated their hobby and encroached upon the local bird store, but they've also brought their own variety of pigeons, called ""tumblers"" because they turn in the air. Producer, Nellie Kamer. 2005. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5587"">DVD X5587Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and ScandinaviaЖ"
"They Call Me Muslim.","Muslim headgear, the Hijab. One in France has chosen to wear the Hijab in defiance of French Law. The other skirts the law in Iran, by wearing it as little as possible. A documentary written, produced and edited by Diana Ferrero. 2006. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7902"">DVD 7902Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and ScandinaviaЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Women Make Movies catalog descriptionЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc698"">s/c698Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and ScandinaviaЖ"
"Underground Orchestra.","An extensive look at the lives and music of a diverse group of international refugees who have fled political repression and who now play on the sidewalks and in the Metro of Paris. Among those interviewed are a pianist from Argentina, a violinist from Sarajevo, a harpist from Venezuela, and singers from Mali and Vietnam. 1997. 111 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9797"">Video/C 9797Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and ScandinaviaЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.frif.com/new99/undergro.html"">Description from Icarus Films catalogЖ","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and ScandinaviaЖ"
"When the Guests Stayed On...","This film documents the lives of several Turkish families in the Bavarian town of Forchheim who originally came here in the 1960s as 'guest workers'. Instead of going back to Turkey, they settled in Germany, raised their children there, and are now watching their children raise families of their own. In German with English voiceovers. 1997. 37 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8071"">Video/C 8071Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and ScandinaviaЖ"
"Young, Muslim, and French","Europe's Muslim population has doubled in the last decade, with the largest numbers settling in France. This Wide Angle documentary reveals the hopes, frustrations, and political aspirations of French-born Muslims and explores their potential to alter the landscape of France's national identity. Focusing on the recent decision to ban the wearing of traditional Muslim headscarves in public schools, the program shows how the controversy has played out in Dammarie-les-Lys, a racially diverse, working-class community on the outskirts of Paris. The result is an eye-opening depiction of Islamic Europe's increasingly vocal demand for integration on its own terms. In addition, Professor Fawaz Gerges discusses secularism in France with anchor Mishal Husain. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6720"">DVD 6720Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and ScandinaviaЖ"
"Reviews and articles:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/euroimmigrants.html#gypsies"">The Movies, Race, and Ethnicity: Immigrants Within Europe/European Cultural OutsidersЖ","Western & Northern Europe: History and Politics","Gypsies (Romanies, et al.)Ж"
"American Gypsy: A Stranger in Everybody's Land","America is home to one million Gypsies, or Rom, whose rich culture has long been mysterious to outsiders. A flamboyant Romani leader -- defying widely held stereotypes and his own people's code of secrecy -- invites the viewer into this world when it comes under treat. He leads us through the history of his people through civil rights courts, Las Vegas casinos and beyond. Written, produced and directed by Jasmine Dellal. 1999. 80 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5722"">DVD X5722Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7455"">Video/C 7455Ж","Western & Northern Europe: History and Politics","Gypsies (Romanies, et al.)Ж"
"Gypsies.","The Russian government has passed a law requiring gypsies to have an address so they are no longer allowed to wander across Russia. This documentary deals with the changes that are taking place as the gypsies become homeowners and with the younger generations of gypsies who are starting to be absorbed into the Russian culture, much to the dismay of the older generation. Directed by Natalia Homutova. c2000. 50 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7745"">Video/C 7745Ж","Western & Northern Europe: History and Politics","Gypsies (Romanies, et al.)Ж"
"See also:","â€¢149;Bori, Erzsébet. ""Caravans Without Wheels (Documentary Films on the Roma)."" The Hungarian Quarterly (179/2005)","Western & Northern Europe: History and Politics","Gypsies (Romanies, et al.)Ж"
"Gypsies.","A cinema-verite style documentary film directed by Wladyslaw Slesicki that follows a traveling gypsy caravan as they wander across rural Poland. Original synchronous sound with no Commentary. Direction and script by Wadyslaw Slesicki. 1961. 30 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1104"">Video/C MM1104Ж","Western & Northern Europe: History and Politics","Gypsies (Romanies, et al.)Ж"
"See also:","â€¢149;Bori, Erzsébet. ""Caravans Without Wheels (Documentary Films on the Roma)."" The Hungarian Quarterly (179/2005)","Western & Northern Europe: History and Politics","Gypsies (Romanies, et al.)Ж"
"Gypsy Caravan","In a dazzling display of the musical world of the Roma, five bands unite for a concert tour across North America and astound every audience they meet. Their musical styles range from flamenco to brass band, from Romanian violin to Raga and jazz. Performers: Taraf De Haidouks, Esma Redzepova, Fanfare Ciocarlia, Maharaja, Antonio de Pipa Flamenco Ensemble. Special features: Uncut performances by Esma Redzepova, Taraf de Haidouks, Fanfare Ciocarlia and Maharaja; photo gallery; extended interview with Johnny Depp; filmmaker biography. 2007. 111 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X159"">DVD X159Ж","Western & Northern Europe: History and Politics","Gypsies (Romanies, et al.)Ж"
"Latcho Drom.","This film presents, in documentary format, a glimpse of contemporary Gypsy life as expressed in a variety of musical settings. Scenes and music from Gypsy cultures in India, Egypt, Turkey, Romania, Hungary, Slovakia and Spain. A film by Tony Gatlif. 1993. 103 min.  
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4122"">DVD X4122Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4068"">Video/C 4068Ж","Reviews and articles:","Western & Northern Europe: History and Politics","Gypsies (Romanies, et al.)Ж"
"â€¢149;Bori, Erzsébet. ""Caravans Without Wheels (Documentary Films on the Roma)."" The Hungarian Quarterly (179/2005)","â€¢149; Dobreva, Nikolina. ""Constructing the 'Celluloid Gypsy': Tony Gatlif and Emir Kusturica's 'Gypsy films' in the context of New Europe."" Romani Studies, Dec2007, Vol. 17 Issue 2, p141-153, 13p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=27436707&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Imre, Aniko. ""Roma Music and Transnational Homelessness."" Third Text; May2008, Vol. 22 Issue 3, p325-336, 12p","â€¢149;Morier, Roger. ""History's scapegoats."" New Internationalist, Apr95 Issue 266, p23, 3p","â€¢149;Silverman, Carol. ""Latcho Drom."" Ethnomusicology. Spring 2000. Vol. 44, Iss. 2; p. 362 Ѭ href=""http://proquest.umi.com/pqdweb?did=56634915&sid=1&Fmt=3&clientId=1566&RQT=309&VName=PQD"">Full-text of this article / review is available:UC users onlyЖ","Western & Northern Europe: History and Politics","Gypsies (Romanies, et al.)Ж"
"Porraimos: Europe's Gypsies in the Holocaust","Chronicles the Roma (Gypsy) Holocaust--Porraimos, or ""the devouring"" which shows how the pseudo-science of eugenics was used to persecute not only Jews, but also Gypsies. Using interviews with Austrian, Czech and German Gypsy survivors, as well as photographs and films from the Reich Department of Racial Hygiene, this film reveals the oppression of the gypsies -- their registration and segregation, their sterilization, the medical experiments and eventual murder. Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 2002. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9742"">Video/C 9742Ж","Western & Northern Europe: History and Politics","Gypsies (Romanies, et al.)Ж"
"See also:","â€¢149;Bori, Erzsébet. ""Caravans Without Wheels (Documentary Films on the Roma)."" The Hungarian Quarterly (179/2005)","Western & Northern Europe: History and Politics","Gypsies (Romanies, et al.)Ж"
"Roma Rights(Life; 5)","The Roma have an exotic image: musicians, actors, artists, and sometimes beggars. Europeans called them 'Gypsies' because they thought they came from Egypt. But Romani people have lived in Europe for over a thousand years, and they originally came from India, not Egypt. Roma communities in Europe have been subjected to centuries of persecution and racism. They are one of the most excluded groups in the world. They are denied the chance to work, proper housing, healthcare and their children refused a decent education. A new initiative - the Decade of Roma Inclusion - was launched in 2005 in a concerted attempt to help break the desperate cycle of poverty in which so many Roma live. Directed by Di Tatham. 2005. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8385"">DVD 8385Ж","Western & Northern Europe: History and Politics","Gypsies (Romanies, et al.)Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/l5roma.html"">Bullfrog Films catalog descriptionЖ","Western & Northern Europe: History and Politics","Gypsies (Romanies, et al.)Ж"
"See also:","â€¢149;Bori, Erzsébet. ""Caravans Without Wheels (Documentary Films on the Roma)."" The Hungarian Quarterly (179/2005)","Western & Northern Europe: History and Politics","Gypsies (Romanies, et al.)Ж"
"Suspino: A Cry for Roma","Examines the persecution and discrimination inflicted upon European Roma, or Gypsies as they are pejoratively called. Focuses on Romania, where Europe's largest concentration of Roma are considered ""public enemies"" -- and Italy, where the Roma are classified as nomads and forced to live in camps while being denied human rights available to refugees and foreign residents. 2003. 72 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3224"">DVD 3224Ж","Western & Northern Europe: History and Politics","Gypsies (Romanies, et al.)Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.bullfrogfilms.com/catalog/sacr1.html"">Description of the video from Bullfrog Films catalogЖ","Western & Northern Europe: History and Politics","Gypsies (Romanies, et al.)Ж"
"See also:","â€¢149;Bori, Erzsébet. ""Caravans Without Wheels (Documentary Films on the Roma)."" The Hungarian Quarterly (179/2005)","Western & Northern Europe: History and Politics","Gypsies (Romanies, et al.)Ж"
"We Have No War-Songs: Gypsies: the Professional Amateurs of Life.","Since their appearance in Europe first recorded in the 14th century, the Gypsies have always struggled for the freedom to live their own lives in their own way. They have been persecuted, tortured, expelled and killed, and yet remain unique as the only nation of people that have never written or sung war songs. Filmed at the seven day gathering of thousands of Gypsies from all over the World in Saintes Maires de-la Mer in the South of France, this film celebrates the unique nature of the Gypsy people and poses questions of tolerance and individuality in today's increasingly materialistic and nationalistic world. A documentary by Izzy Abrahami and Erga Netzc. 1995. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6338"">Video/C 6338Ж","Western & Northern Europe: History and Politics","Gypsies (Romanies, et al.)Ж"
"See also:","â€¢149;Bori, Erzsébet. ""Caravans Without Wheels (Documentary Films on the Roma)."" The Hungarian Quarterly (179/2005)","Western & Northern Europe: History and Politics","Gypsies (Romanies, et al.)Ж"
"Ѭ href=""http://www.lib.berkeley.edu/MRC/level2.html"">Ж","Western & Northern Europe: History and Politics","Gypsies (Romanies, et al.)Ж"
