"Casino Jack and the United States of Money","This portrait of Washington super-lobbyist Jack Abramoff, from his early years as a gung-ho member of the GOP political machine to his final reckoning as a disgraced, imprisoned pariah, confirms the adage that truth is indeed stranger than fiction. A tale of international intrigue involving Indian casinos, spies, sweatshops, and a mob-style killings, this is a story of the way money corrupts our political process. Special features: commentary with directory Alex Gibney ; deleted scenes ; extended interviews ; New York film premiere Q&A with Alex Gibney, Bob Ney, Neil Volz and Adam Kidan ; a conversation with Alex Gibney ; webisodes ; ""I'm just a bill"" ; Lobbying 101. Directed by Alex Gibney. c2010. 118 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4713"">DVD X4713Ж"
"Chicago 1968 (American Experience)","Explores the atmosphere surrounding the 1968 Democratic National Convention in Chicago. Insight into factors contributing to events is provided through interviews with writers, politicians, anti-war activists and historians. 57 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8813"">DVD 8813Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4851"">Video/C 4851Ж"
"Chicago Convention Challenge","Using newreel footage taken in the midst of demonstrations against the Vietnam War during the 1968 Democratic National Convention, this film conveys the immediacy of anti-war organizing in meeting rooms, at rallies and in the streets. It is a valuable historical portrait of events that culminated in police riots against the protesters. 18 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5575"">Video/C 5575Ж"
"[Cheney, Richard] Cheney's Law","For three decades, Vice President Dick Cheney has waged a secretive and often bitter battle to expand the power of the presidency. Now in a direct confrontation with Congress, as the administration asserts executive privilege to head off investigations into domestic wiretapping and the firing of U.S. attorneys, Frontline meticulously traces the behind-closed-doors battle within the administration over the power of the presidency and the rule of law. Written, produced and directed: Michael Kirk. c2007. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9085"">DVD 9085Ж"
"[Chisholm, Shirley] Chisholm '72: Unbought & Unbossed","Brooklyn Congresswoman Shirley Chisholm campaigned to become the Democratic Party's presidential nominee in 1972. From the announcement of her candidacy in January to the Democratic National Convention in Miami that July, Chisholm's fight for inclusion encompassed all Americans ""who agree that the institutions of this country belong to all of the people who inhabit it."" Shunned by the political establishment, Chisholm asks people of color, feminists and young voters for their support to ""reshape our society and take control of our destiny ..."" To the surprise of many, voters responded. Directed and produced by Shola Lynch. 2004. 77 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3669"">DVD 3669Ж"
"The Choice","Examines the campaigns of Barack Obama and John McCain. Draws on in-depth interviews with the advisers, family and friends closest to these unlikely candidates, as well as with seasoned observers of American politics, who together tell the definitive story of these men and their ascent to their party's nominations. Originally broadcast Oct. 14, 2008 as a segment of the PBS television program: Frontline. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X820"">DVD X820Ж"
"[Chomsky , Noam] Noam Chomsky on the World: The Chomsky Sessions","Delves into the mind of American linguist, philosopher and activist Noam Chomsky through a series of candid interviews, lectures, and classroom discussions in which he traces the entire arc of 20th-century American politics, from 1920s public policy to 9/11. Contents : A working-class education -- Activists in a time of war -- Freedom and opportunity -- The 1960's -- The will of the people -- Alternatives to capitalism -- Democracy, fact or fiction? -- The vilification industry -- Freedom of the press -- The U.S., Cuba, and the Neo-Liberal system -- International solidarity -- The influence of Bertrand Russell -- Ecological warfare -- The impact of September 11th -- Definitions of terrorism -- A theory of natural selection. Directed by Will Pascoe. c2008. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6088"">DVD X6088Ж"
"[Clinton, Bill]","See Also Ѭ href=""#misc"">Misc. Speeches, Conferences, and AddressesЖ"
"[Clinton, Bill] Meet the Press with Tim Russert. Bill Clinton: November 9, 1997","Topping the list of issues includes Saddam Hussein in Iraq and questions of terrorism and weapons of mass destruction. Then the restructuring of Medicare and Social Security, campaign finance reform, gay rights, a flat income tax and a national sales tax and a fast-track trade authority are discussed. Dist.: Ѭ href=""http://www.films.com"">Films Media GroupЖ. 38 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X214"">DVD X214Ж"
"[Clinton, Bill] Rhetorical Highlights from the Impeachment of Bill Clinton","Examines the legislative impeachment of Bill Clinton through step-by-step documentary film of the impeachment process including questioning of witnesses, testimony by Representatives of the House and Senate and lawyers as the impeachment process is debated in the House, the Senate trial, and the final vote tally. Testimony by: Bill Clinton, Ken Starr, Barney Frank, Henry Hyde, John Lewis, Bob Barr, Charles Schumer, Richard Gephardt -- House vote on articles of impeachment -- White house response to house vote (Albert Gore) -- Official proceedings begin in the Senate -- Testimony by: Ed Bryant, Asa Hutchinson, Bob Barr, Defense Attorney Charles Ruff -- Clinton delivers State of the Union address -- Testimony by: David Kendall, Dale Bumpers, Asa Hutchinson, Henry Hyde -- Final vote. 2000. 105 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4940"">DVD 4940Ж"
"[Clinton, Bill] Road to the Presidency: Inside the Clinton Campaign","Three groundbreaking documentaries on Bill Clinton's road to the presidency presenting an unprecedented view of the 1992 Presidential election. Go inside the 'War Room' and get a startling up-close view of Bill Clinton's path through the primaries, the Democratic convention, and the televised debates with President George Bush. Goes beyond simple campaign reporting and gives a compelling view that is funny and poignant as well as instructive. c2004. 164 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3004"">DVD 3004Ж"
"[Clinton, Bill] Clinton Administration","The first segment examines the consistency and success of President Bill Clinton's human rights policies with particular reference to China and Haiti through interviews with former president Jimmy Carter and representatives from Amnesty International and Human Rights Watch. The second segment examines advocacy for the release of the native American activist and prisoner, Leonard Peltier. Segment from the television program Rights & wrongs broadcast May 12, 1993. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6691"">Video/C 6691Ж"
"[Clinton, Bill] The Clinton Chronicles.","""For the first time on video, a documentary that puts together the whole story!--The names and faces of the key players who Clinton used to build his Circle of Power as well as those who got in his way and lost their jobs, reputations, virtue and lives! From Whitewater to ADFA ... From millions in drug smuggling in Mena, Arkansas, to money laundering with the BCCI ... From Gennifer Flowers to Paula Jones ... From Vince Foster's ""suicide"" to the gangland slaying of private investigator Jerry Parks."" [from container]. Citizens for Honest Government, 996. 104 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5273"">Video/C 5273Ж"
"[Clinton, Bill] The War Room.","Directed by D.A. Pennebaker, 1993. Documentary about the Clinton presidential campaign, from the New Hampshire primary to the victory party 10 months later. At the center are the two men most responsible for Clinton's victory--James Carville, the campaign manager, and George Stephanopoulos, the communications director. This is a compelling portrait of these two men as they successfully masterminded strategies for such events as the Democratic National Convention, the debates with Bush and Perot and the election itself. 96 min.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1430"">DVD 1430Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4030"">Video/C 4030Ж","Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#warroom"">Ж"
"[Clinton, Hillary Rodham] Conversation with First Lady Hillary Rodham Clinton.","An interview with Hillary Rodham Clinton who talks about her experiences in the White House and about her family. She also describes some of her early experiences and expounds upon her love of politics and political issues. Segment from the television program Road to the White House, aired 01/17/1997. 39 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6939"">Video/C 6939Ж"
"Cointelpro 101","Cointelpro 101 exposes illegal surveillance, disruption, and outright murder committed by the US government in the 1950s, 60s, and 70s. Cointelpro refers to the official FBI COunter INTELigence PROgram carried out to surveil, imprison, and eliminate leaders of social justice movements and to disrupt, divide, and destroy the movements as well. Many of the government's crimes are still unknown. Through interviews with activists who experienced these abuses first-hand, with rare historical footage, the film provides an educational introduction to a period of intense repression and draws relevant lessons for the present and future. Interviews with: Muhammad Ahmad (Max Stanford), Bob Boyle, Kathleen Cleaver, Ward Churchill, Kathleen Cleaver, Roxanne Dunbar-Ortiz, Jose Lopez, Geronimo Ji-Jaga Pratt, Lucy Rodriguez, etc. Production team, Andres Alegria, Prentis Hemphill, Anita Johnson and Claude Marks. 2011. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5779"">DVD X5779Ж"
"Coming Apart: Nothing to Fear. (Century: Events that Shaped the World; 9.)","In the early 1930's mass unemployment, widespread hunger, and a mood of fearful pessimism and simmering unrest were Herbert Hoover's legacy to American's new chief executive. This program spotlights the early days of Franklin D. Roosevelt's presidency, where he scrambled to transform the New Deal from a campaign slogan to nothing short of a social revolution--while staving off attacks by those who viewed him as a dictator and his reforms as a threatening turn to the left. 43 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6350"">Video/C 6350Ж"
"Coming Apart: Picture This. (Century: Events that Shaped the World; 10.)","In the late 1940's, while the Soviet Union and the U.S. eyed each other over the Iron Curtain, conservative Americans at all levels of society worried about communist infiltration--especially in the movie industry, since that medium plays a huge role in shaping public perceptions and attitudes. This program reveals a time of McCarthyism and career-ending blacklists, a time when freedom of speech itself became a casualty in the desperate fight to protect democracy from ""The red menace."" 43 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6351"">Video/C 6351Ж"
"The Congress.","A Ken Burns film. Blending contemporary cinematography, rare photographs and newsreels, live footage and interviews, this films presents a chronicle of the first 200 years of Congress, the government body that has voted our nations' laws into being. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1479"">Video/C 1479Ж"
"Congress, We the People (each tape 29 min.)","â€¢149; Who Serves in Congress? ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+591"">Video/C 591Ж","â€¢149; Congressional Elections. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+592"">Video/C 592Ж","â€¢149; ""And if elected ..."" ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+593"">Video/C 593Ж","â€¢149; Congress in Committee. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+594"">Video/C 594Ж","â€¢149; Congress, Committees and Consensus. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+595"">Video/C 595Ж","â€¢149; Who Runs Congress? ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+596"">Video/C 596Ж","â€¢149; Varieties of Leadership. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+587"">Video/C 587Ж","â€¢149; Rules and Norms. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+598"">Video/C 598Ж","â€¢149; The Congressional Establishment. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+599"">Video/C 599Ж","â€¢149; A Day in the House. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+600"">Video/C 600Ж","â€¢149; Yeas and Nays. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+601"">Video/C 601Ж","â€¢149; A Congress of Communities. Video /C 602","â€¢149; Congressional Home styles. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+603"">Video/C 603Ж","â€¢149; Lobbying Congress. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+604"">Video/C 604Ж","â€¢149; Influence and Interests. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+605"">Video/C 605Ж","â€¢149; Congress and the President. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+606"">Video/C 606Ж","â€¢149; The Power to Impeach. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+607"">Video/C 607Ж","â€¢149; Congress and the Bureaucracy. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+608"">Video/C 608Ж","â€¢149; Congress and the Court. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+609"">Video/C 609Ж","â€¢149; Congress and the Media. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+610"">Video/C 610Ж","â€¢149; Ethics and Money. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+611"">Video/C 611Ж","â€¢149; The Power of the Purse. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+612"">Video/C 612Ж"
