"Source:","http://www.lib.berkeley.edu/MRC/global.html"
"
Global & Human Rights Issues and Events
","See also:"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/VideographyMenu.html#area"">MRC Area Studies videographiesЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/terrorism.html"">International terrorismЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PACSVid.html"">Peace & Conflict StudiesЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/business.html"">Business and EconomicsЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/WomenVid.html"">Women and Gender StudiesЖ (for international women's issues and welfare)","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/childwelfare.html"">International Child Welfare IssuesЖ (separate page)","Global & Human Rights Issues and Events"
"The Genocide Factor","Originally produced in 2001. 57 min. each installment.","â€¢149;Genocide, From Biblical Times Through the Ages. In this program a variety of experts analyze Biblical accounts and some of the earliest documented examples of genocide, as in the Athenian siege of Melos in 416 B.C., to explore the psychology that motivates such violence. This grim survey looks at the extermination of Tasmanians, Native Americans, Namibia's Herero tribe, and the Armenians. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4507"">DVD 4507Ж","â€¢149;Genocide in the First Half of the 20th Century. State-sanctioned violence has always existed, but technological advances have facilitated its use as a viable means of exerting political power. This program ... focuses on the 1921 Tulsa Race Riot, the 1923 Rosewood Massacre, Stalin's forced Ukrainian famine, the Japanese Rape of Nanking, and the Holocaust. A host of survivors, experts, and scholars are interviewed. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4485"">DVD 4485Ж","â€¢149;Never Again?: Genocide Since the Holocaust. After the atrocities of World War II, the cry of conscience was ""never again!"" As this program demonstrates, that bitterly learned injunction went unheeded throughout much of the world. The chronicle of genocide continues with a look at Mao's purges in China, Cambodia under Pol Pot's Khmer Rouge, the Arab/Israeli conflict, border wars in Pakistan and Bangladesh, and killing in Central America. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8744"">Video/C 8744Ж","â€¢149;Genocide: The Horror Continues. The late 20th century produced a sinister euphemism: 'ethnic cleansing.' This program presents a comprehensive survey of genocide by looking at the most recent examples in Iraq, Iran, and Turkey; Burundi and Rwanda; the former Yugoslavia; Indonesia and East Timor; and Chechnya. The role and efforts of the United Nations are discussed as well as what the future holds in trying to prevent genocide. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8745"">Video/C 8745Ж","Global & Human Rights Issues and Events"
"The Global Assembly Line.","Documentary, filmed in electronic and garment factories, examines working forces in United States and free-trade zones of developing countries particularly the Philippines and Mexico. 1986. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1580"">Video/C 1580Ж","Global & Human Rights Issues and Events"
"Global Capitalism and the Moral Imperative","Moral leaders warn that global laissez-faire is producing consequences similar to those of the 19th century, when gaps between rich and poor kept thousands in abject poverty for generations. In this new era of social Darwinism, moral leaders are asking who in the world community will care for the needs of the poor, and how it will be accomplished. If economic and political reforms are necessary ... who will initiate them and how will they be enforced. 1998. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1979"">DVD 1979Ж","Global & Human Rights Issues and Events"
"Global Generation","A series focusing on globalization and the implications for both industrialized and developing countries. c2003. 26 min. each installment","â€¢149;Beyond Borders Globally oriented young adults who are poised to inherit a world without borders explore the repercussions of globalization including third-world debt, environmental degradation, biodiversity, the concentration of power and the future of democracy. c2003. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1964"">DVD 1964Ж","â€¢149; The Global Marketplace This program focuses on progressive efforts being made by businesses to unite profits and principles. Issues under consideration include the practice of social responsibility through ethical investment policies and codes of conduct, the human and environmental costs of unscrupulous manufacturing, and a renewed emphasis on good employee/employer and supplier/retailer relations. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2164"">DVD 2164Ж","â€¢149; The Global Partnerships This program interviews North American and European volunteers and the people in developing countries who are receiving their humanitarian and political assistance. By living together and sharing cultural experiences, both volunteers and aid recipients are helping to bring into clearer perspective their mutual concerns about human rights violations and exploitation of the environment. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2165"">DVD 2165Ж","â€¢149; The Global Neighborhood This program documents the efforts of nongovernmental organizations such as Oxfam and the World Wildlife Fund to take collective action on issues of international importance, including homelessness, environmental stewardship, and equitable trade. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2166"">DVD 2166Ж","â€¢149;The Global Grassroots Faced with increasing cuts in government aid, grassroots organizations in the industralized world are learning lessons from their counterparts in developing countries. Never having had government funding, third-world assistance programs are showing them how to implement support-free community-based initiatives. This program demonstrates how ""sweat equity"" and other techniques are being used to help people cope with two of the downsides of globalization: the disappearance of social safety nets and the widening gap between the world's haves and have-nots. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2167"">DVD 2167Ж","â€¢149; The Global Dimension 1.5 billion people in developing countries live in extreme poverty, and the living conditions for twice that number are almost as deplorable. This program investigates how both trade and financial aid are being used to help Costa Rica and other third-world nations bridge the technological divide and gain much-needed know-how so that they can improve their ways of life and prosper in the burgeoning global economy. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2168"">DVD 2168Ж","Global & Human Rights Issues and Events"
"Global Institutions","First segment: Are global institutions outmoded in the new world order? This segment examines institutions like the United Nations, World Bank, International Monetary Fund, and NATO in a post-Cold War context. Second segment: A report on World Bank activities in Mexico and their impact on the daily lives of ordinary Mexican citizens. Third segment: An interview with UN Asst. Sec. General Alvaro De Soto about the role of human rights's organizations after the end of the Cold War. Segment from the television program Rights & wrongs broadcast May 22, 1996. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6733"">Video/C 6733Ж","Global & Human Rights Issues and Events"
"The Global Tongue: English","English is now the dominant language spoken by over a billion people with nearly as many speaking English as a second language as there are native speakers. This program looks at the different contexts and countries in which the English language dominates education, pop music, advertising, and the Internet. It explores the pros and cons of this dominance and the ways in which it is actually changing the English language. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1997. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5607"">Video/C 5607Ж","Global & Human Rights Issues and Events"
"The Global Trade Debate","This program offers a balanced look at the reality of globalization in an effort to address the issues that underpin the angry rhetoric between big business advocates and an increasingly powerful activist lobby. Since the founding of the International Monetary Fund, the world has seen a 12-fold increase in global trade, but local economies and the environment have paid a heavy price. 2001. 41 min. ; also ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1958"">DVD 1958Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9083"">Video/C 9083Ж","Global & Human Rights Issues and Events"
"Global Village or Global Pillage?","Examines global industrialization and how people around the world are challenging it. Features commentary by consumer advocate Ralph Nader, activist Charles Kernaghan, labor economist Thea Lee, human rights advocate Loretta Ross, and anti-apartheid leader,Dennis Brutus. Based on the 1994 book of the same title. 1999. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM149"">Video/C MM149Ж","Global & Human Rights Issues and Events"
"Globalization & Human Rights","Documentary examining the clash between the trend of increasing economic globalization and international human rights advocacy. Investigates the impact of foreign economic influence on gold miners in South Africa, the petroleum industry in Nigeria, the collapse of the economy of Indonesia, the Nike shoe industry in New York and Indonesia, child labor abuses in Thailand and the situation in East Timor. 57 min. 1998. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6591"">Video/C 6591Ж","Related web sites:","â€¢149; Ѭ href=""http://www.globalvision.org/"">Globalvision web siteЖ","Global & Human Rights Issues and Events"
"Globalization and the Media.","Undercurrents explores how the media is involved in shaping public opinion of globalization, with a wide range of viewpoints from broadcasters, journalists, computer hackers, media activists, and news editors. Traveling across the USA, Nigeria, Britain and Italy, they report on the violent suppression of the alternative media, and how new technology, such as the internet and camcorders, is challenging the role of the traditional news gatherer. Director, Paul O'Connor. 2001. 23 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4099"">DVD 4099Ж","Global & Human Rights Issues and Events"
"Globalization and the World Trade Organization: Debate.","Panel participants: Ralph Nader, Paul Magnusson, David Aaron, Jagdish Bhagwati, Vandana Shiva, John Cavanagh, R. Scott Miller. A debate on the pros and cons of the World Trade Organization. Proponents of the WTO argue that membership benefits the economy, could further democratic institutions in developing countries through regulation and that WTO rules and regulations provide sufficient protections for consumers, workers and the environment. Opponents argue that the WTO is beholden to corporate interests and brokered agreements which do not provide sufficient protections for workers, provide lower standards of environmental protection, and create great disparities in wealth. C-SPAN Archives; Taped on Nov. 30, 1999. 120 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7265"">Video/C 7265Ж","Global & Human Rights Issues and Events"
"Globalization is Good","Controversial writer Johan Norberg argues forcefully for one side of the globalization debate. In this program he examines three developing countries and how they fit into that debate, building a case for deregulation, the abolishment of subsidies and tariffs, and a long-term view of industialization. He frankly defends the use of sweatshop labor, through which Taiwan has cultivated a vigorous, targeted manufacturing sector and transformed agrarian poverty into affluence. Praising Vietnam for following the same path and criticizing Kenya as an unfortunate example of isolationism, Norberg's assertions compose a powerful catalyst for classroom discussion. 2005. 50 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4122"">DVD 4122Ж","Related web sites:","Global & Human Rights Issues and Events"
"Globalization: Winner & Losers","In this program examining the pros and cons of doing business in the global marketplace, industry leaders attest that globalization has raised the standard of living in developing economies through high-tech opportunities, foreign investment, and debt relief. Harvard's Jeffrey Sachs and other experts point out that the world market is being exploited through shortsightedness, including the deployment of genetically modified crops, environmental negligence, and the abuse of NAFTA. Looks at the impact of globalization in India, Australia, Nigeria, China, Mexico and South Africa. 2000. 42 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9444"">Video/C 9444Ж","Global & Human Rights Issues and Events"
"Great Decisions 2001, Programs 1-4.","Presents four U.S. foreign policy cases based on U.S. foreign policy issues analyzed in the Great decisions briefing book published annually by the Foreign Policy Association. Contents: Program 1. Coping with globalization; guests: Charlene Barshefsky, Thomas R. Pickering. -- Program 2. China and Taiwan: an American tightrope; guests: Doug Paal, Nancy Bernkopf-Tucker -- Program 3. High stakes of missile defense; guests: Joseph Cirincione, James Lindsay -- Program 4. U.S. and Iraq: Baghdad dilemma; guests: Graham Fuller, Charles Duelfer. Originally broadcast on PBS as segments of ""Great Decisions"". 2001. 147 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.fpa.org/"">Foreign Policy Association web siteЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8039"">Video/C 8039Ж","Global & Human Rights Issues and Events"
