"[Kroeber, A.L.] Samuel Barrett Interviews A.L. Kroeber, 1960","Samuel Barrett, the first Ph.D in Anthropology at the University of California, Berkeley, interviews anthropologist A.L. Kroeber, the first faculty member in the UC Berkeley Department of Anthropology. 1:09 minutes.
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/video/1JUvnj_e5BGdKIb-WNBn1w"">View this video onlineЖ 
Ѭ href=""http://www.real.com/realplayer"">Requires Real Media PlayerЖ"
"Margaret Mead: An Observer Observed.","Dealing with the controversies as well as the accomplishments of Margaret Mead's life, this program weaves together a story of a scientist, adventurer and international celebrity whose ideas shaped how we think about ourselves. 1995. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5058"">Video/C 5058Ж"
"Margaret Mead: Portrait by a Friend","French filmmaker Jean Rouch interviews anthropologist Margaret Mead. Mead speaks about her personal history, her family, her influences and mentors, and her field work in Bali, New Guinea, and Manus (also known as Great Admiralty Island). Mead and Rouch walk through the American Museum of Natural History's Hall of Pacific Peoples, and she discusses her theories about museum exhibits. They also visit the Dept. of Anthropology specimen storage area. Towards the conclusion of her interview, Mead considers the history of anthropology and speculates on its future role in building new cultures. A film by Jean Rouch with John Marshall 1978. 30 min. 
â€¢149;Ѭ href=""http://anth.alexanderstreet.com/View/764926/"">View online (UCB users only)Ж
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3294"">DVD X3294Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.der.org/films/portrait-by-a-friend.html"">Description from Documentary Educational Resources catalogЖ"
"Margaret Mead, Taking Note.","Anthropologist Margaret Mead was largely responsible for popularizing anthropology in America. From her pioneering studies of children to her speeches about the fate of the environment, Mead was both a student of the world and its teacher. Originally broadcast as a segment of the Odyssey series in 1981. Dist.: Ѭ href=""http://www.der.org/"">Documentary Educational ResourcesЖ. 60 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6665"">DVD X6665Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4156"">Video/C 4156Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.der.org/films/margaret-mead.html"">Description from Documentary Educational Resources catalogЖ"
"Der Menschen Forscher","Presents a provocative and powerful examination of the life and theories of famed Austrian anthropologist Rudolf Poch. A major figure in the history of 20th-century European anthropology, Poch did field work in New Guinea and the Kalahari, and during World War I, did research in POW camps studying the physical attributes of Russian prisoners. He used these studies to substantiate his theories on racial purity and superiority later used by the Nazis. The program poses a variety of questions central to the very nature of anthropology, its uses and abuses. 1992. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM609"">Video/C MM609Ж"
"Modern Myths","All communities embrace organizing principles that are indispensable to their cohesion, imposing order on chaos and allowing individuals to function in groups. Many of these principles are related through myths. In this program, the transformation of the earlier ""savior"" myth into the modern myth of the ""hero"" is examined. Also discussed are how social myths such as ""progress"" facilitate modern industrial societies, and the myth of the ""star"" as a social construct that provides the audience with an object on which to project its ideals. 1999. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9674"">Video/C 9674Ж"
"Modern Tribalism","Journey into America's primitive soul in this graphic, unflinching and startlingly touching documentary about the resurgence of humanity's oldest and most intense rituals. From garden-variety tattooing, to frenzied effigy-burning festivals, to the disturbing extremes of body-piercing, this documentary explores the cultural context surrounding this underground movement. 2002. 77 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1403"">DVD 1403Ж"
"Mondo Cane.","A classic bit of sensationalist ""documentary"" featuring thirty sequences of eccentric human behavior, including cannibalism, pig killing, dog meat restaurants in Taiwan, human laceration in Italy, social customs of New Guinea, the ""death houses"" of Singapore, Ginkha soldiers dressed as women, Rossano Brazzi's violent fans, social attitudes towards overweight women in various cultures, pet cemetaries, etc. Videocassette release of a motion picture originally produced in 1961. 107 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4903"">Video/C 4903Ж"
"Morning with Asch.","Jayasinhji Jhala, professor of Anthropology at Temple University, interviews filmmaker, educator and visual anthropologist, Timothy Asch, in his Los Angeles home. Asch, expresses his views on his life and work and reveals intimate perspectives on confronting his death from cancer. Excerpts from Asch's films representing his groundbreaking fieldwork with the Yanomamo and the indigenous peoples of Indonesia are woven into the dialogue. 1955. 45 min. 
â€¢149;Ѭ href=""http://anth.alexanderstreet.com/View/764956/play/true"">View online (UCB users only)Ж
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4812"">Video/C 4812Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.der.org/films/morning-with-asch.html"">Description from Documentary Educational Resources catalogЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/ethnographicfilmbib.html#asch"">Timothy Asch bibliographyЖ"
"Other People's Garbage","Archeological excavations of the recent past expand our understanding of the texture of everyday life. Historical archeologists have unique resources not often available to prehistoric archeologists--records, legal, civil and historic documents and oral histories. Looks at the mining town at Mount Diablo, east of San Francisco; the slave quarters on the plantations of Saint Simon's Island, Georgia; and archeological projects made necessary by the expansion of Boston's mass transit system. Originally broadcast as a segment of the Odyssey series in 1980. Dist.: Ѭ href=""http://www.der.org/"">Documentary Educational ResourcesЖ. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3865"">DVD X3865Ж"
"Political Organization","This program profiles the four major forms of political organization: bands, tribes, chiefdoms, and states. Groups studied are the Kung of southwestern Africa, the Mendi of New Guinea, the chiefdom of the Kpelle of Liberia, and concept of a state as exemplified by the theocratic government of Tibet which is presently in exile in India. 1983. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1"">Video/C MM1Ж"
"The Prize of the Pole","Documentary of Inuit Hivshu a.k.a. Robert E. Peary II, on a quest to trace the story of his great grandfather while coming to terms with his own ethnic identity. Through archival footage, photos and audio recordings chronicles Peary's exploration of the Arctic over more than twenty years and his controversial 1909 claim to be the first man to reach the North Pole. Also explores the activities of Franz Boas, the ""father"" of American anthropology, who viewed the Eskimos as barbarians, as ""living fossils"" for scientific study, focusing on the fate of the six Eskimos who traveled to New York with Peary, including the sole survivor, Minik, a six-year-old boy. Directed by Staffan Julen. 2006. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8637"">DVD 8637Ж"
"Related web sites:","â€¢149;Ѭ href=""http://frif.com/new2007/pole.html"">Description from First Run Icarus catalogЖ"
"Religion and Magic","While all cultures exhibit some religious practices andbeliefs, the forms taken are diverse. The animism practiced by American Indians, the mixture of ancient religion and Roman Catholicism among the Highland Maya, the ritual of Eka Dasa Rudra among the Balinese and successful and unsuccessful modern movements serve to illustrate the thesis. c1983. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2Fc+578"">Video/c 578Ж"
"Return of the Tribal: Body Piercing","For some people, body modification is a form of pop expression, while for others it is a rite of passage and a symbol of belonging. This program travels through the United States, Ethiopia, and Sri Lanka to examine different types of body modification practiced today, including body painting, tattooing, scarification, body piercing, and structural alteration. 2000. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8900"">Video/C 8900Ж"
"Ruins: A Fake Documentary","Counterfeiting is a practice with broad implications, from the merest of fake objects to entire histories shaped as facsimile. Here filmmaker Lerner collates early colonial misconceptions of the Mexican populace, a jumble of ethnographic and political distortions. From there he charts the process that recontextualizes archeological objects as art. At the center of the film is master forger Brigido Lara, whose pre-columbian objects have been exhibited in major museums throughout the U.S. and Europe. A film by Jesse Lerner. 1999. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9205"">Video/C 9205Ж"
"The Sacred","All communities hold something sacred, whether it is a supreme being, nature, or life itself. This program explores the role of the sacred in societies, from the most primitive forms of animism to the contemporary secular institutions that have sacred attributes. The importance of ritual, signs, and specific individuals in disparate cultures is addressed by noted anthropologists. The program also addresses the role of myth, stressing the universal presence of the mother goddess in all early religions. 1997. 48 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9677"">Video/C 9677Ж"
"Secrets of the Tribe","The field of anthropology goes under the magnifying glass in this fiery investigation of the seminal research on Yanomami Indians. In the 1960s and '70s, a steady stream of anthropologists filed into the Amazon Basin to observe this ""virgin"" society untouched by modern life. Thirty years later, the events surrounding this infiltration have become a scandalous tale of academic ethics and infighting. Director José Padilha brilliantly employs two provocative strategies to raise unsettling questions about the boundaries of cultural encounters. He allows professors accused of heinous activities to defend themselves, and the Yanomamo to represent their side of the story. As this riviting excavation deconstructs anthropology's colonial legacy, it challenges our society's myths of objectivity and the very notion of ""the other."" Director, José Padilha. c2010. 98 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5035"">DVD X5035Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.der.org/films/secrets-of-the-tribe.html"">Description from Documentary Educational Resources catalogЖ"
"Shamanism: A Universal Science","This program cuts across cultures and national boundaries to delve into the world of Shamanic medicine. Shamans from four countries, ritualistic dancers, an anthropologist, a psychologist, a doctor, and others investigate this form of traditional healing, contrasting it with Western medical science. The interviews took place at the Shamanism and Healing Congress, held in Pavia, Italy. Originally produced in 1998. 38 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6821"">Video/C 6821Ж"
"Strangers Abroad: Pioneers of Social Anthropology.","â€¢149;The Shackles of Tradition. Profile of the German scientist who is considered the founding father of American anthropology, beginningwith his investigations of the relations between Eskimo migrations and the physical geography of their region and extending to his fieldwork among the Indian tribes of the Northwest Coast of America. c1990. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3852"">Video/C 3852Ж","â€¢149;Everything is Relatives. William Rivers, who originally trained as a doctor, did work as a pioneering psychologist in the First World War. This background enabled Rivers to bring a scientific approach to anthropology and to set the trend for anthropologists to go and visit the cultures they are studying rather than stay at home and theorize. River's did his major field work with Torres Strait Australian aborigines and with a hill tribe in Southern India, the Todas. 1990. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3853"">Video/C 3853Ж","â€¢149;Off the Verandah. Bronislaw Malinowski was the anthropologist who really changed the way field studies were carried out. He worked on a remote group of Pacific islands, The Trobriands, and lived for long periods among the people he was studying and made their lives intelligible to the West. 1990. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3854"">Video/C 3854Ж","â€¢149;Coming of Age. Chronicles the life and career of Margaret Mead, one of the most controversial anthropologists and fieldworkers of her day. Includes original footage from American Samoa, New Guinea and Bali. 1990. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3855"">Video/C 3855Ж","â€¢149; Strange Beliefs. Sir Edward Evans-Pritchard was the first trained anthropologist to do work in Africa, where he lived among the Azande in Zaire and studied their belief in witchcraft and later worked with the Neur tribe in the Sudan. 1990. 52 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2293"">DVD X2293Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3856"">Video/C 3856Ж"
