"Source:","http://www.lib.berkeley.edu/MRC/PACSVid.html"
"
Peace & Conflict Studies


Contents:
"
"â€¢149; Ѭ href=""#general"">GeneralЖ","â€¢149; Ѭ href=""#revolution"">American Revolutionary WarЖ","â€¢149; Ѭ href=""#civil"">American Civil WarЖ","â€¢149; Ѭ href=""#spanishamerican"">Spanish American WarЖ","â€¢149; Ѭ href=""#ww1"">World War IЖ","â€¢149; Irish/English Civil War SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/EuroVid.html#ireland"">Europe/IrelandЖ (separate page)","â€¢149; Ѭ href=""#spanishcivilwar"">Spanish Civil WarЖ","â€¢149; Ѭ href=""#civil"">American Civil WarЖ","â€¢149; Ѭ href=""#ww2"">World War IIЖ","â€¢149; Ѭ href=""#korea"">KoreaЖ","â€¢149; Ѭ href=""#hiroshima"">Development of the Atomic Bomb / Hiroshima and Nagasak1Ж","â€¢149; Ѭ href=""#cold"">Cold War / Nuclear ProliferationЖ","â€¢149; Ѭ href=""#viet"">VietnamЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/AfricanVid.html"">AfricaЖ (Separate pages)","â€¢149; Ѭ href=""#me"">Middle EastЖ","â€¢149; Ѭ href=""#croatia"">Croatia/The BalkansЖ","Peace & Conflict Studies"
"The Media and the Images of War","Do violent images in movies and on TV provoke real violence? Movies and television have helped transmit from generation to generation a series of myths about war, peace, weapons and the use of force. The impact of such values are explored in this program. First broadcast as a segment of the television series: America's defense monitor on July 7, 1995. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM916"">Video/C MM916Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Militainment, Inc.: Militarism and Pop Culture","A fascinating, disturbing, and timely glimpse into the militarization of American popular culture, examining how U.S. news coverage has come to resemble Hollywood film, video games, and 'reality television' in its glamorization of war. Mobilizing an astonishing range of media examples -- from news anchors' idolatry of military machinery to the impact of government propaganda on war reporting -- the film asks: How has war taken its place in the culture as an entertainment spectacle? And how does presenting war as entertainment affect the ability of citizens to evaluate the necessity and real human costs of military action? Contents: Introduction -- Spectacle -- Clean war -- Techno-fetishism -- Demonization -- Reality TV -- Sports -- Toys -- Video games -- Dissent -- Outro. Written and produced by Roger Stahl. 2007. 124 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.mediaed.org/cgi-bin/commerce.cgi?preadd=action&key=135"">Media Education Foundation catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X762"">DVD X762Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"New American Solidier","Follows three immigrant soldiers through training and deployment, as they take steps towards US citizenship. Examines two of the most debated issues in US politics today: immigration and the wars in Iraq and Afghanistan. Filmed and edited by Emma Cott, Anna Belle Peevey. Produced in the Graduate School of Journalism, University of California, Berkeley. 2009. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4620"">DVD X4620Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"No More War. Inside Red China. Committee on Un-American Activities","No More War: Film of the speech ""No more Hiroshimas"" by Dr. Linus Pauling and his wife in McArthur Park, Los Angeles, and a 1961 Los Angeles peace demonstration (18 min.). Inside Red China: A documentary by the first American correspondent to film China under Communism. Examines China's culture, history, politics and the anti-American propaganda prevalent in China in the sixties. (Robert Cohen, 1957, 52 min.) Committee on House Un-American Activities: In 1960, the House Committee on Un-American activities produced a film ""Operation Abolition,"" attacking its critics as disloyal. In 1962 Robert Cohen responded with a film questioning the activities of the Committee and, as a result, became an object of investigation himself. (Robert Cohen, 1963, 45 min.) Videocassette release of motion pictures originally produced in 1961, 1957 and 1963 respectively. 112 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6131"">Video/C 6131Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Origins of Human Aggression: The Other Story","Is human aggression a result of nature or nuture? Interviews with researchers from various fields shed light on the question. Startling footage of children acting out their aggressive impulses adds to this documentary that examines the complex factors that affect the socialization of aggressive behavior among humans. Biological, environmental and psychological components are addressed, and guidelines for the prevention of human violence are also provided. Directed by Jean-Pierre Maher. 2005. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM931"">Video/C MM931Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Peace & Conflict Resolution. [Part 1].","First segment: Report on the 1995 Tomorrow's Leaders Conference held in Venice, Italy, and sponsored by Nobel Laureate, Eli Wiesel. Young people from Northern Ireland, the former Yugoslavia, Africa, the Middle East and the United States, join seasoned foreign diplomats in discussions about tolerance, dialogue and negotiations. Second segment: An interview with holocaust survivor Eli Wiesel, on the importance of dialogue. Third segment: A visit to elementary school PS 230 in Brooklyn, New York, where students learn conflict resolution techniques in an effort to prevent violence and promote tolerance.Segment from the television program Rights & wrongs broadcast June 21, 1995. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6727"">Video/C 6727Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Peace & Conflict Resolution. [Part 2].","A profile of three different programs which attempt to heal the conflicts in nations. First segment: Examines, through excerpts from the documentary film ""Leap of faith,"" the creation of an integrated school of Catholics and Protestants established by parents in Northern Ireland to begin the process of religious and political reconciliation. Second segment: Investigates through excerpts from the film ""Seeds of Peace,"" a unique summer camp in Maine, where young Israelis and Palestinians learn to understand each other and resolve differences constructively. Third segment: An interview with Archbishop Desmond Tutu about South Africa's Truth and Reconciliation Commission and its mandate to expose the crimes of apartheid and to promote reconciliation. Segment from the television program Rights & wrongs broadcast June 19, 1996. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6736"">Video/C 6736Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Peace Works!","Presents ten different poems, performances and stories on the theme of peace and war. Performers: Thomas McGrath, Robert Bly, Joan Jubela, Libby Turner, Carol Bly, Susu Jeffrey, Thomas R. Smith, Mike Rivard, Mickey Chance, Roy McBride, Jim Northrup, Mike Hazard, Carol Masters. Produced by the Center for International Education, in association with the Minnesota Peace and Justice Coalition. Saint Paul, Minn.: Center for International Education, 1991. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9700"">Video/C 9700Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"The Power Game: The Pentagon (The Power Game; 2).","Based on the book, The Power Game: How Washington Works, by Hendrick Smith. Discusses the consequences at the Pentagon of power plays, service rivalry, career moves, coverups, pork barrel funding, whistle blowers, erroneous military test results, appropriations, etc. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1334"">Video/C 1334Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Rape in the Ranks: The Enemy Within","This documentary explores the issue of sexual harrassment and rape of women in the United States military. The Pentagon has acknowledged receiving 3,000 reports of sexual mistreatment in one year alone. These female soldiers were not attacked by the Afghan or Iraqi ""enemy,"" but by colleagues in their own platoons and sometimes by their own superior officers. Each year the number of reported sexual assaults has skyrocketed but not the number of convictions: only 2% of accused rapists are ever court-martialed. A film by Pascale Bourgaux. 2010. 29 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.filmakers.com/index.php?a=filmDetail&filmID=1648"">Description from Filmakers Library catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4988"">DVD X4988Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Reporters at War: War, Lies, and Videotape","It is said that in war, truth is the first casualty. This program examines the often-times confrontational relationship between America's media and the U.S. military and how, from the Vietnam War to Operation Iraqi Freedom, the two sides have tried to outwit and outthink eachother. Includes interviews with American journalists Walter Cronkite, Andy Rooney, and Peter Jennings and also with Jihad Ali Ballout, head of communications of Al Jazeera. 2003. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4098"">DVD 4098Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Reporting America at War","Explores the role of American journalists in the pivotal conflicts of the 20th century--and beyond. From San Juan Hill to the beaches of Normandy, from the jungles of Vietnam to the Persian Gulf, tells the stories of the reporters who witnessed and wrote the news from the battlefield. Features profiles of such distinguished historical figures as Richard Harding Davis, Edward R. Murrow, Ernie Pyle, Robert Capa, Martha Gellhorn and Homer Bigart as well as conversations with some of the most influential correspondents of our time. Dist.: Ѭ href=""http://teacher.shop.pbs.org/"">PBS.Ж c2004. 180 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5852"">DVD 5852Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Rumsfeld's War","With the United States Army deployed in a dozen hotspots around the world, on constant alert in Afghanistan, and taking casualties every day in Iraq, some current and former officers now say the army is on the verge of being ""broken."" They charge that the army is overstretched, demoralized and may be unable to fight where and when the nation desires. This program digs into the aggressive attempts to assert civilian control and remake the military by the Secretary of Defense Donald Rumsfeld and his allies. 90 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3620"">DVD 3620Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Selling of the Pentagon","Focuses on major areas of public relations activities of the Pentagon and questions the use of the taxpayers' dollars to provide extensive financial support for apparent propaganda purposes. Produced and written by Peter Davis. Originally presented as a segment on the television program CBS reports. 1971. 51 min.  [preservation copy] 

Related web sites:
â€¢149; Ѭ href=""http://www.museum.tv/archives/etv/S/htmlS/sellingofth/sellingofth.htm"">Description of program from the Encyclopedia of TelevisionЖ


Reviews and articles:

â€¢149;Rogers, Jimmie N. and Clevenger, Theodore, Jr. """"The Selling of the Pentagon"": Was CBS The Fulbright Propaganda Machine?."" Quarterly Journal of Speech 1971 57(3): 266-273.
â€¢149;Smith, F. Leslie. ""Selling Of The Pentagon and the First Amendment."" Journalism History 1975 2(1): 2-5, 14 5p

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9385"">DVD 9385Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM361"">Video/C MM361Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Say it LOUD! New Songs for Peace[Sound Recording]","Music composed by D. Gomez of the musical group Slowrider, and Bulldog of Aztlan Undergound ; mixed and produced by Mark Torres. ""Drowning out the drums of war with the voices of reason."" Presents new songs for peace in response to the revenge hysteria that went unchallenged after 9/11, with original music and beats set to historic audio clips of notable figures of the 20th century. 1. Ed Asner -- 2. I want all of my daughters to be like Maxine Waters / Maxine Waters ; National anthem / Dennis Kucinich. -- 3. Damn some money / Muhammad Ali -- 4. Bin Bush / Michael Moore -- 5. Father knows best / Gore Vidal -- 6. Problems have a history / Tariq Ali -- 7. Afrodiva / Angela Davis -- 8. Living in America / Fannie Lou Hamer -- 9. Gift / Thich Nhat Hanh -- 10. Silence of the media lambs / Greg Palast -- 11. Lily Tomlin -- 12. Stephen Rohde / Maxine Waters -- 13. Huey Newton -- 14. Dr. Helen Caldicott -- 15. Che Guevara, John Coltrane, Wounded Knee, George Jackson, Mumia Abu-Jamal -- 16. Malcolm X, James Baldwin, Adrienne Rich, Langston Hughes, Alice Walker, Angela Davis. -- 17. H. Rap Brown, Fannie Lou Hamer, Elijah Muhammad, Bayard Rustini, Rosa Parks, Paul Robeson, Jean-Bertrand Aristide -- 18. Cesar Chavez, Dolores Huerta, United Farm Workers, Voice from the Chicano Moratorium -- 19. Lily Tomlin. Pacifica Radio Archives. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+228"">Sound/D 228Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Shadow Company","This year thousands of private soldiers will be deployed in conflicts worldwide. These individuals, known as private security contractors, are changing the face of modern warfare. Shadow Company is the groundbreaking feature-length documentary that reveals the origins and destinations of these modern-day mercenaries. 2006. 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6246"">DVD 6246Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Soldier Girls.","A documentary that captures the military experiences of a group of young women who have enlisted in the U.S. Army. Focuses on the women as they go through basic training and make, what is in most cases, a painful adjustment to military life. Producers and directors, Nicholas Broomfield and Joan Churchill. 87 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5339"">DVD 5339Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1132"">Video/C 1132Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"A Soldier's Duty (Struggle for Democracy; 9).","Nations facing the threat of foreign military invasion or insurrection from within are often those where democracy is in its most fragile state. This program explores the situation in three countries where democracy has been at various times, under fire: Argentina, France and Israel. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1894"">Video/C 1894Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Soldiers of Conscience","""When is it right to kill?"" A documentary made with official permission from the U.S. Army, this film features interviews with a broad spectrum of soldiers and new footage of basic training and the war in Iraq as it examines soldiers' moral concerns about killing in war. Directed and produced by Gary Weimberg and Catherine Ryan. Special features (44 min.): 7 excerpts for discussion (34 min. total); radio interview with Weimberg (5 min.); poster gallery (14 images); 2 trailers (5 min. total). 2007. 54 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/soco.html"">Description from Bullfrog Films catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X800"">DVD X800Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Stories from the War Zone: Modern Combat Journalism","This program takes a gritty look at how news gets reported from the world's front lines. It follows Neil Macdonald, a 27 year veteran of TV journalism, in his daily coverage of events in Israel as Middle East bureau chief for the Canadian Broadcasting Corporation. While Macdonald discusses and demonstrates firsthand how to manage risk, deal with censorship, and meet ever-increasing demands for stories, other eminent journalists share their insights into combat reportage. Includes Morley Safer and Vietnam War correspondents Michael Maclear and Bill Cunningham. c2003. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3017"">DVD 3017Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
