"Stardust (Astronomers; 5).","This program reviews the efforts of Hans Bethe and other scientists in exploring the mysteries behind the birth and death of stars, including the superNova explosion of 1987. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2054"">Video/C 2054Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Stephen Hawking's Universe 1997. 28 min. each installment.","â€¢149;Stephen Hawking's Universe, Program 1: Seeing is Believing.Knowledge of the universe is built on the foundations laid down by thousands of years of scientific inquiry. This program explores mathematics and how it revolutionized our view of the universe. Recollect Ptolemy's theory of the motion of the planets, moon and sun; Newton's picture of the universe governed by gravity; Einstein's revolutionized theory of physics and Hubble's invention of the telescope that saw the expansion of the universe.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+531"">DVD 531Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5441"">Video/C 5441Ж","â€¢149;Stephen Hawking's Universe, Program 2: The Big Bang. When and how did the universe begin? Scientists have developed two theories: the Big Bang and the Steady State theories. This program explores the search for evidence to support the Big Bang theory of the origin of the universe. It highlights the contributions and theories of Albert Einstein, Georges Lemaitre, Fred Hoyle, Arno Penzias, and Robert Wilson.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+531"">DVD 531Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5441"">Video/C 5441Ж","â€¢149;Stephen Hawking's Universe, Program 3: Cosmic Alchemy. Examines what the universe is made of by utilizing particle accelerators to glimpse fragments of the explosive process believed to have generated stars and planets. This episode features the basics: ""fire"", ""water,"" ""air,"" and ""gas,"" in addition to more complex findings of elements and matter from the creation of the Periodic Table to Einstein's famous theory of relativity.  2","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+532"">DVD 532Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+544"">Video/C 544Ж","â€¢149;Stephen Hawking's Universe, Program 4: On the Dark Side. At night the stars are seen in the blackness of space. But is the space empty? In the 1950's an American scientist discovered that the stars in rotating spirical galaxies seem to be held together by an unseen force. Vera Rubin proposed the idea that the space between the stars was filled by invisible stuff she called dark matter. Scientists now believe that dark matter could make up an unbelievable 99% of the universe. The race is now on to find this mysterious stuff hoping to determine if the universe will expand forever or end as a frozen desert or contract under the force of gravity into a ""Big Crunch.""  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+532"">DVD 532Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5442"">Video/C 5442Ж","â€¢149;Stephen Hawking's Universe, Program 5: Black Holes and Beyond. Discusses Hawking's specialty, black holes. With the invention of radio astronomy over 50 years ago many astronomical discoveries came to light including ultraluminous quasars, wormholes, black holes and singularities. Such discoveries seem to allow for the possibility of instant travel over millions of miles of space or even time travel and have even led to SETI--the search for Extra-Terrestrial Intelligence--looking for stray alien communications.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+533"">DVD 533Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5443"">Video/C 5443Ж","â€¢149;Stephen Hawking's Universe, Program 6: An Answer to Everything. We now know that the universe had a beginning and how all the matter formed but there is still one outstanding question: how did the Big Bang begin? Stephen Hawking is joined by other leading scientists as they try to answer this question. Includes discussions of inflation theory, quantum mechanics, and string theory.  
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+533"">DVD 533Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5443"">Video/C 5443Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Starry Messenger (Ascent of Man)","Highlights man's early study of astronomy in the Mediterranean region and the Ptolemaic and Copernican systems. Also explores the conflict between theology and science, the heresy trial of Galileo and the nature of censorship. ; also on VHS ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+803"">DVD 803Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+167"">Video/C 167Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Strange Case of the Cosmic Rays (1955)","This animated film unveils the secrets of atoms, gamma and ultraviolet radiation, and other tiny but vital fragments of our universe. One of four educational films produced by Bell Laboratories and directed by Frank Capra on the subjects of the sun, the human circulatory system, radioactivity and the weather. These films were used regularly in classrooms since they were well produced and Bell Laboratories would supply 16mm copies of the films to schools free of charge. Directed by Frank Capra and William T. Hurtz. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5451"">DVD X5451Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0157068/"">Credits and other information from the Internet Movie DatabaseЖ
","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Sunspot Mystery: Sunspots Explained (Nova ).","Compares recent research on aurorae, solar constants, sunspot cycles, and tree ring analyses with historical scientific records to show how the Sun's changes affect Earth. 3/4"" UMATIC (NRLF #: B 969 182) 32 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+255"">Video/C 255Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Tales from Other Worlds (Planet Earth; 4).","An explanation of the origins of the planet and solar system. Through the use of footage shot on location in space and special effects, viewers visit the great failed star of Jupiter, probe the raging volcano of Io, and peer through acid rain clouds to see the full surface of Venus. Also tells why the earth is unique in relation to other planets. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6836"">DVD X6836Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5723"">Video/C 5723Ж","â€¢149;Ѭ href=""http://www.learner.org/resources/series49.html"">This series available for online viewingЖ (Requires initial registration at site)[Requires Windows Media player]
","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Tomorrowland: Disney in Space and Beyond.","Through six television shows from Walt Disney's Tomorrowland series this compilation examines Disney's vision of space exploration and how it helped build strong public support for the government's space explorations. Contents: [Disc one] Man in space / produced and directed by Ward Kimball (1955) -- Man and the moon / directed by Ward Kimball (1955) -- Mars and beyond / directed by Ward Kimball (1957). -- [Disc two] Eyes in outer space -- Our friend the atom / directed by Hamilton Luske (1958) -- ""EPCOT"" -- Bonus material.","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"UFOs: 50 Years of Denial?","Examines the evidence of UFO sighting in the United States from reported encounters with aliens from outer space, flying saucer sightings, to a supposed government coverup. Includes discussion of the Roswell Incident and Area 51. 48 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM18"">Video/C MM18Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"UFOs: The Secret Evidence","A collection of 44 films from around the world to support the existence of UFO's. Includes spellbinding statistics, photo and video shots of UFOs, secret government documents and an unprecedented collection of interviews with researchers, eyewitnesses, experiencers, and the best known, most credible UFO authorities. A film by Michael Hesemann. 200? 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8956"">DVD 8956Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Universe.","Shows a mysterious and incredibly violent universe. Explores almost inconceivable extremes of size and time, from galaxies to subatomic particles and from cosmic events that occurred millions of years ago to microcosmic events of the present that endure only a billionth of a second. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1494"">Video/C 1494Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Venus Unveiled.","Travel with the spacecraft Magellan as it reveals an in-depth view of the planet, Venus. Interviews various scientists and astronomers and discusses the surface and various properties of the planet. Also includes interviews with members of the Aetherius Society. Originally broadcast in 1995 on the television program Nova. 1995. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5640"">Video/C 5640Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Voyager.","Produced by Graphic Films Corporation and Jet Propulsion Laboratory for the National Aeronautics and Space Administration. Takes you on a billion mile journey to the giant planets, Jupiter and Saturn. Through the eyes of Voyagers 1 and 2 you will explore these planets, learning of the most significant and surprising discoveries of the Voyager missions. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1493"">Video/C 1493Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Waves of the Future (Astronomers; 4).","Scientists Leonid Grishchuk, Kip Thorne and Stephen Hawking describe their work in exploring gravity waves, the mysterious ripples in the fabric of time and space. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2053"">Video/C 2053Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Where is the Rest of the Universe? (Astronomers; 1) .","This program deals with the enormous amount of ""dark matter"" in the universe. Astronomers Vera Rubin and Tony Tyson describe their search for material invisible to us whose gravity affects the motion of stars and light reaching us from distant galaxies. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2050"">Video/C 2050Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"A Window to Creation (Astronomers; 3) .","This program follows American and Japanese astronomers as they examine what scientists have learned about the origins of humankind from the big bang. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2052"">Video/C 2052Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Ѭ href=""#top"">To the topЖ","
Ж Physical Sciences:
Chemistry
","Bohr's Model of the Atom","This program focuses on Niels Bohr, who worked with some of the best physicists of the 20th century to devise his atomic model. Students will gain an understanding of the historical developments in atomic theories up to Bohr, a brief outline of Bohr's life. Bohr's first and second postulates, and his influence on contemporary society. 2006. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7327"">DVD 7327Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Development of the Concept of the Chemical Bond (Hitchcock Lecture, 1983).","Professor Pauling talks about his research concerning the hydrogen bond and its importance in organic chemistry, the theory of hybrid bond orbitals and other topics in chemistry. In the second tape he addresses the molecular basis of life, and his studies of the nature of life. 3/4"" UMATIC.  - 437.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+436"">Video/C 436Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Elements Organised, The Periodic Table.","Demonstrates and explains the principles behind Mendeleev's periodic table. Includes animated sequences. 3/4"" UMATIC. (NRLF#: B 969 304) 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+424"">Video/C 424Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Hidden Structure (Ascent of Man; 4 ).","Traces chemistry from its beginning in Oriental metallurgy and alchemy to Dalton's atomic theory and man's knowledge of the elements. Bronze craftsmen of China and the Samurai swordsmith of Japan are presented as early examples of the use of scientific principles. 52 min. ; also on VHS ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+803"">DVD 803Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+165"">Video/C 165Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Joel Hildebrand: A Century of Science.","Documents the life and important research of the distinguished educator and chemist Dr. J.H. Hildebrand, who was born before the turn of the century and worked at UC Berkeley until his death at age 101. In this interview recorded in 1981, Dr. Hildebrand expounds upon some of his most important experiments and discoveries, including his research on the color of iodine solutions, his Regular Solutions models, and his research on helium-oxygen mixtures that helped to eliminate Caisson disease. The interview was recorded at the University of California, Berkeley on Sept. 9, 1981. 30 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9952"">Video/C 9952Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Race to Catch a Buckyball. (NOVA)","Describes the research leading to the discovery of a new form of pure carbon, C60, which has the potential to revolutionize science. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4849"">Video/C 4849Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Reflections by an Eminent Chemist.","â€¢149;Melvin Calvin. The Nobel Prize winner and professor of chemistry Melvin Calvin talks about his work on photosynthesis. The interview, conducted by George Pimentel and David Ridgway, was recorded at the University of California, Berkeley, May 6, 1981. 3/4"" UMATIC. ( NRLF #: B 3 969 147) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+371"">Video/C 371Ж","â€¢149;Dr. Joel Hildebrand. Professor Hildebrand talks about his early work with iodine solutions, about intermolecular interaction and on solubility in general. The interview, conducted by George Pimentel and David Ridgway, was recorded at the University of California, Berkeley, September 9, 1981. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+372"">Video/C 372Ж","â€¢149;Dr. Glenn Seaborg. The Nobel Prize winner and university Professor Glenn Seaborg talks about the separation of isotopes, the transuranian elements and nuclear energy in general. The interview, conducted by George Pimentel and David Ridgway, was recorded at the University of California, Berkeley, May 21, 1981.  NRLF #: B 3 969 155","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+378"">Video/C 378Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The World of Chemistry.","Twenty-six part general introduction to Chemistry. For complete listing of series parts, consult MELVYL: f se World of Chemistry and form video. 30 min. each. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3271"">Video/C 3271Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Ѭ href=""#top"">To the topЖ","
Ж Physical Sciences:
Earth Sciences, Oceanography, and the Environment

","See also:","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/EnvironmentVid.html"">Environment and Natural ResourcesЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/katrina.html"">Hurrican KatrinaЖ","Physical Sciences:
Astronomy/Cosmology/Space Technology"
