"Source:","http://www.lib.berkeley.edu/MRC/LifeSciVid.html"
"
Science and Technology:
Life SciencesЖ
"
"Contents - this page:","Ѭ href=""#Life%20Sciences"">Life Sciences:Ж","â€¢149;Biotechnology SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/medhealth.html#biotech"">Health & Medical SciencesЖ","â€¢149;Ѭ href=""#Botany"">BotanyЖ","â€¢149;Disability SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/disability.html"">separate videographyЖ","â€¢149;Ecology/Environment SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/EnvironmentVid.html"">Environment & Natural ResourcesЖ","â€¢149;Medicine/Health SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/medhealth.html"">separate videographyЖ","â€¢149;Health and the Environment: SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/EnvironmentVid.html"">Environment & Natural ResourcesЖ","â€¢149;Ѭ href=""#Human%20Biology,%20Physiology%20&%20Genetics"">Human Biology, Physiology and GeneticsЖ","â€¢149;Ѭ href=""#Human%20and%20Animal%20Origins"">Human and Animal Origins and EvolutionЖ","â€¢149;Psychology SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/PsychVid.html"">separate videographyЖ","â€¢149;Ѭ href=""#Zoology/Animal%20Ecology%20and%20Behavior"">Zoology/Animal Ecology and BehaviorЖ"
"Contents - next page:","Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html"">Physical Sciences:Ж","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html#Astronomy/Cosmology/Space%20Technology"">Astronomy/Cosmology/Space TechnologyЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html#Chemistry"">ChemistryЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html#Earth%20Sciences,%20Oceanography,%20and%20the%20Environment"">Earth Sciences, Oceanography, and the EnvironmentЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html#Mathematics"">MathematicsЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html#Physics"">PhysicsЖ"
"Contents - following page:","Ѭ href=""http://www.lib.berkeley.edu/MRC/Science&TechVid.html#General%20&%20Miscellaneous"">General and Miscellaneous Science and Technology /Ж","Ѭ href=""http://www.lib.berkeley.edu/MRC/Science&TechVid.html#Applied%20Science%20&%20Technology"">Applied Science and Technology:Ж","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Science&TechVid.html#Electrical%20Engineering/Computer%20Science"">Electrical Engineering/Computer ScienceЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Science&TechVid.html#Engineering"">EngineeringЖ"
""
"ЖЖ Life Sciences:
General Works and Overviews
"The Life of Birds","In this 10 part series host David Attenborough journeys across seven continents filming thousands of species of birds and revealing their patterns of behavior. c1998. 54 min. each installments","â€¢149;To Fly or Not to Fly? An introduction to fossilized and extinct birds from the first flying reptiles to today's consummate navigators. From giant extinct flightless birds to modern ostriches and emus, shows how birds have made a claim to populate not only the air but the land. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9118"">Video/C 9118Ж","â€¢149;The Mastery of Flight? For all their grace and agility birds face serious challenges in getting into the air, staying there and landing safely. Among their many adaptations is the single weight-saving feature that only birds possess -- feathers. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9118"">Video/C 9118Ж","â€¢149;Meat-eaters. From the meat-eating Kea parrot of New Zealand, to African eagles who prey on monkeys and flamingos, this program shows the strategies that some birds use to find and catch their prey -- including tracking by ultraviolet vision. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9119"">Video/C 9119Ж","â€¢149;The Insatiable Appetite Evolution has produced an amazing range of bill shapes and sizes, allowing birds to hammer grubs from tree trunks, search out the tiniest seeds, tear meat and sip nectar. And if they can't reach what they're seeking, some of them use tools to help get a meal. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9119"">Video/C 9119Ж","â€¢149;Fishing for a Living. Birds not only find food in every part of the land, but they also are expert in collecting it from fresh or salt water. Over time they've developed many ingenious methods, from diving to dancing, skimming to spearing, to reap the rich bounty in Earth's waters. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9120"">Video/C 9120Ж","â€¢149;Signals and Songs. Birds communicate with one another using signs, signals and occasionally a bit of mimicry. With sound and visual display, they warn one another of danger, defend territory and offspring, maintain social hierarchies, attract mates and even settle their conflicts peacefully. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9120"">Video/C 9120Ж","â€¢149;Finding Partners. The courtship rites of birds are among the most beautiful and complex in the animal kingdom. All over the world, male birds attract their mates with brilliant, often bizarre, displays of color, song and dance, even gifts of food and nesting materials. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9121"">Video/C 9121Ж","â€¢149;The Demands of the Egg. Birds go to extraordinary lengths to protect their eggs, to keep them warm and safe from predators. To meet these challenges, they have developed the arts of pottery, carpentry, weaving, camouflage and deception. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9121"">Video/C 9121Ж","â€¢149;The Problems of Parenthood. Rearing the young, for any animal, is a demanding business. Most birds are exemplary parents, tending devotedly to their offspring, but some are content to leave the rearing to others or to neglect all but the chick most likely to survive. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9122"">Video/C 9122Ж","â€¢149;The Limits of Endurance. Birds manage to survive in the most hostile environments on Earth, from the hottest deserts to the most barren, frigid polar zones, even in the newest of all habitats -- human cities. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9122"">Video/C 9122Ж"
"Life on Earth.","An abridged version of the Television series ""Life on Earth"" produced by the BBC in 1986. 232 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+289"">Video/C 289Ж","â€¢149;Life on Earth: Infinite Variety: Explains where, when and in what order the earth's more than 4 million species evolved. Animals on the Galapagos Island, worm fossils in the Grand Canyon and jellyfish impressions in Australia are examined. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+289"">Video/C 289Ж","â€¢149;Life on Earth: Building Bodies: Examines 3 types of marine invertebrates whose ancestry began 600 million years ago, namely jellyfish, mollusks and horseshoe crabs. Shows examples found in Australia's Great Barrier Reef. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+289"">Video/C 289Ж","â€¢149;Life on Earth: First Forests: Uses microphotography of several primitive plants to show how plant life overcame the difficult problem of migration from sea to land. Also explains how plants and insects were interdependent in their evolution process. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+289"">Video/C 289Ж","â€¢149;Life on Earth: Swarming Hordes: Describes how successfully insects have developed through eons of evolution. Shows examples of moulting, metamorphosis, camouflage, and social cooperation as seen in termite colonies, beehives and among army ants. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+289"">Video/C 289Ж","â€¢149;Life on Earth: Conquest of the Waters: Examines the development of fish from the primitive jawless species to sharks with jawbones and other bony fishes. Includes underwater photography of the hazardous journey of salmon as they return upstream to spawn. Invasion of the lands: Examines how marine vertebrates developed legs and lungs and were thus able to move onto the land. Also describes modern day amphibians, such as the salamanders and frogs. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+289"">Video/C 289Ж","â€¢149;Life on Earth: Victors of the Dry Land: A variety of reptiles, the first vertebrates to succeed on land are shown, including tortoises, iguanas, snakes, lizards and crocodiles. The rise and fall of dinosaurs is described, and dinosaur fossils are examined. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+289"">Video/C 289Ж","â€¢149;Life on Earth: Lords of the Air: Explores the uses and advantages of the feather for flight, for insulation and for territorial and courtship purposes. Also looks at the development of large, flightless birds. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+289"">Video/C 289Ж","â€¢149;Life on Earth: Rise of the Mammals: Traces the early development of mammals, concentrating on the rise of the marsupials. Theme and variations: Describes some of the diverse specializations which mammals have evolved to obtain food, to move, to navigate, and in some cases, to communicate. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+289"">Video/C 289Ж","â€¢149;Life on Earth: Hunters and the Hunted: Examines the struggle between the hunter and the prey. Examples of prey, such as the dormouse, rabbit, prairie dog and antelope, are seen along with the hunters, like leopard, cheetah, and lion, all of which have different hunting strategies. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+289"">Video/C 289Ж","â€¢149;Life on Earth: Life in the Trees: Illustrates how primates solved the problems of life in the tree by the development of binocular vision and grasping hands. Shows examples of lemurs on the island of Madagascar, ground-dwelling monkeys in Japan, chimpanzees on the shore of Lake Tanganyika and mountain gorillas in the highlands of Rwanda. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+289"">Video/C 289Ж","â€¢149;Life on Earth: Compulsive Communicators: Shows how man's talent for communication has given him the ability to control his environment. Cave paintings in Southern France are seen, along with a primitive group of hunter- gatherers in Papua New Guinea. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+289"">Video/C 289Ж"
"Locomotion of Four-footed Animals.","Shows in slow motion all of the major gaits--walk, pace, single-foot, trot, bound, pronk, gallop, bipedal run and bipedal hop--used by four-footed animals. 1980. 15 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5587"">Video/C 5587Ж"
"Madagascar: A Land Like No Other","Presents an extensive ecotour of Madagascar's rainforests and wildlife perserves and offshore islands in search of its wide variety of chameleons and other fauna and flora including insects, snakes and lemurs. 1997. 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM40"">Video/C MM40Ж"
"Madagascar: A World Apart","Madagascar is a world unto itself, where evolution has taken the familiar and rendered the bizarre. The film presents an extraordinary cast of characters, including chameleons of every color and size, a panther-like carnivore called a fossa, and the charismatic lemures for which the island is famous. Originally presented as a segment on the television program Living Edens. 2000. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9803"">Video/C 9803Ж"
"El Mar y los Dioses","An extensive journey to the coastal areas of Peru, on the shores and under the water to view the exotic beauty of Peru's coastal shores, colonies of marine mammals, birds and the undersea life. The filmmakers also explore the legends of early Peruvians concerning the sea and visit archaelogical sites along the Pacific Ocean beaches of Peru. 1997. In Spanish. 165 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7229"">Video/C 7229Ж"
"March of the Penguins","Director, Luc Jacquet. Based upon the screenplay by Luc Jacquet & Michel Fessler. In the Antarctic, every March since the beginning of time, the quest by Emperor Penguins begins as they set out to find the perfect mate and start a family. This courtship will begin with a long journey - a journey that will take them hundreds of miles across the continent by foot, one by one in a single file. They will endure freezing temperatures, in brittle, icy winds, travel through deep, treacherous waters and risk starvation and attack by dangerous predators, to find a partner under the harshest conditions on earth. Special features: ""Crittercam: Emperor penguins"" documentary; ""Of men and penguins"" documentary; ""8 ball Bunny"": a classic WB animation short with Bugs Bunny and a penguin. 2005. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4906"">DVD 4906Ж"
"Microcosmos (le peuple de l'herbe)","A visually stunning close-up view of a hidden universe, with a tiny cast of thousands. Using timelapse and microphotographic techniques this film presents a variety of insects as they hatch from eggs, search for food and cope with a rain storm. Ants race to gather food as a pheasant gobbles them up, while a dung beetle moves his prize up hill and down, a caterpillar is transformed into a butterfly, and a mosquito is born. Directed by Claude Nuridsany and Marie Perennou. 1996. 75 min.  
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5548"">DVD 5548Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7047"">Video/C 7047Ж"
"The Monk and the Honeybee","Describes the German monk, Brother Adam's efforts to breed the perfect honeybee in the early 19th century. 1988. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4916"">Video/C 4916Ж"
"Monkey Business and Other Family Fun","A worldwide tour of different types of animal families and their behavior, featuring monkeys and apes, elephants, octopuses, ostriches and bullfrogs. c1996. 47 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8378"">Video/C 8378Ж"
"Monkey in the Mirror","Discusses the similarities between humans and other primates. Shows primates in the wild living in complex and varied societies in which they use tools, take herbal medicines, wheel and deal, practice power politics and sexual politics, and sometimes suffer from stress. Shows laboratory primates communicating with humans. 1995. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8377"">Video/C 8377Ж"
"The Nature of SexЖ","1992 television program presented on the PBS series, Nature. 60 min. each installment.","â€¢149;The Primal Instinct. Looks at the remarkable variety of ways the sex urge is expressedamong the Earth's countless species. Some species only need one sex while in others each member is both sexes at once, while still others have been reproducing for millennia with no sex at all. In some species, a female devours her suitor after having sex, in others a single female is attacked by a mob of males. A fascinating look at the incredibly diverse and sometimes strange ways of how life reproduces. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9149"">Video/C 9149Ж","â€¢149;A Time and a Place. Explores how the sun, moon, and seasons of nature profoundly influence courtship and mating. Males fight for breeding rights; male weaver birds build a mansion of twigs to entice a mate while humpback whales call to females with a song. And from such behavior as the body painting and ritualized dance of tribal cultures to the fashion ""look"" of Western culture, insights are offered into the mating signals exhibited by humans. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9150"">Video/C 9150Ж","â€¢149;The Sex Contract. Focuses on how animals select partners and explores the duration of that contact, which might last a moment or a lifetime. Males fight, bully, charm and display to establish dominance while wooing a female. Sea lions battle for mating rights to a harem, while male baboons have to win a female's affection before being accepted. In Sierra Leone where land is plentiful, Mende tribesmen have many wives, while in the land poor Himalayas, many men share one wife. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9151"">Video/C 9151Ж","â€¢149; Sex and the Human Animal . The origins of human sexuality are investigated by looking at other social animals and the various ways in which different cultures define sexual roles. Just as the dazzling peacock's tail serves to attract a mate, humans send sexual signals through gestures, power, achievement, dress and make-up; all behaviors with its antecedents in the lower forms of animal life. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9152"">Video/C 9152Ж","â€¢149;A Miracle in the Making. Depicts the diversity of ways animals mate, carry their young and give birth. When seahorses mate, it's the father that has the babies; bats are born upside down and the eggs a female crocodile lays in the sand could become male or female, depending on the temperature of the sand. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9153"">Video/C 9153Ж","â€¢149;The Young Ones. Presents the amazing variety of nature's parenting systems. Human babies are born weak and helpless, requiring feeding, nurturing and protecting, but not all babies get such treatment. Squid parents abandon their offspring; when food is in short supply, eagle parents allow their largest chick to kill its siblings; some spider mothers die leaving their bodies to provide food for their newborns while elephant young continue to suckle for five years while being raised by aunts, sisters and brothers. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9154"">Video/C 9154Ж"
"A Naturalist in the Rainforest.","Tells the story of Alexander Skutch and reveals the splendors of tropical nature that have captivated him for over half a century. One of the great naturalists of our time, Skutch travelled around Central America for years uncovering the secrets of tropical birdlife. His later efforts to live and farm in harmony with the rainforest in Costa Rica, make Skutch's remarkable story especially relevant today. 54 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4114"">Video/C 4114Ж"
"Notes of a Biology Watcher: A Film with Lewis Thomas.","Biologist and author Lewis Thomas demonstrates the individuality and interconnectedness in nature through his observations of various creatures, including the courtship of blue crabs, ferocious fights between sea anemones, tiny worms with tinier plants inside them, and termites which turn out to be committees of dozens of different organisms. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+909"">Video/C 909Ж"
"[Painlevé, Jean] Jean Painlevé. Compilation no. 1","Special features: ""Yo la Tengo : The sea horse"" from The Sounds of the Sounds of Science; ""Hommage `a Loie Fuller"" by Michelle Nadal and ""Jeax d'enfants"" (Children's play) by Jean Painlevé (1948), and filmography and biography by Jean Painlevé. Les amours de la pieuvre = The love life of the octopus (1965) -- Oursins = Sea urchins (1954) = Comment naissent des meduses = How some jellyfish are born (1960) -- Hyas et stenorinques = Hyas and stenorhynchus (1929) -- L'hippocampe = The sea horse (1934) -- Cristaux liquides = Liquid crystals (1978) -- Acera ou le bal des sorci`eres = Acera or the witches' dance (1972) -- Histoires de crevettes = Shrimp stories (1963). 
Reviews and articles:","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5137"">DVD 5137Ж"
"â€¢149;Knox, Jim. ""Sounding the Depths: Jean Painlevé's Sunken Cinema."" Senses of Cinema vol. 25, pp. (no pagination), March 2003Ѭ href=""http://archive.sensesofcinema.com/contents/03/25/Painlev%C3%A9.html"">Full-text of this article / review is available:Ж","â€¢149;New media poetics : contexts, technotexts, and theories / edited by Adalaide Morris and Thomas Swiss. Cambridge, Mass. : MIT Press, c2006. (Main Stack PN1059.C6.N49 2006)","â€¢149;Science is fiction : the films of Jean Painlevé / edited by Andy Masaki Bellows and Marina McDougall, with Brigitte Berg, et al. Cambridge, Mass. : MIT Press, c2000. (Main Stack TR893.8.S354 2000)"
"[Painlevé, Jean] Jean Painlevé Science & Fiction","Presents a collection of films by Jean Painlevé, the author of more than 200 films of scientific research in the avant-garde spirit. He devoted his life to filming the infinitely small with state of the art equipment. Mathusalem / musique, Maxime Jacob (1927, si, b&w, 10 min.) -- Hyas et stenorinques / musique, Chopin (1929, si., b&w, 10 min.) -- L'hippocampe / musique, Darius Milhaud (1934, sd, b&w, 14 min.) -- Barbe bleue / musique, Maurice Jaubert (1938, col., 13 min.) -- Le Vampire / musique, Duke Ellington (1939-45, b&w, 9 min.) -- Oursins (1954, col. 10 min.) -- Histoires de crevettes / musique, Pierre Conte (1964, col. 10 min.) -- Les amours de la pieuvre / musique, Pierre Henry (1965, col., 13 min.) -- Acera ou le bal des sorci`eres / musique, Pierre Jansen (1972, col., 13 min.) -- Cristaux liquides / musique, Francois de Roubaix (1978, col., 7 min.) 
Reviews and articles:","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM497"">Video/C MM497Ж"
"â€¢149;Knox, Jim. ""Sounding the Depths: Jean Painlevé's Sunken Cinema."" Senses of Cinema vol. 25, pp. (no pagination), March 2003Ѭ href=""http://archive.sensesofcinema.com/contents/03/25/Painlev%C3%A9.html"">Full-text of this article / review is available:Ж","â€¢149;New media poetics : contexts, technotexts, and theories / edited by Adalaide Morris and Thomas Swiss. Cambridge, Mass. : MIT Press, c2006. (Main Stack PN1059.C6.N49 2006)","â€¢149;Science is fiction : the films of Jean Painlevé / edited by Andy Masaki Bellows and Marina McDougall, with Brigitte Berg, et al. Cambridge, Mass. : MIT Press, c2000. (Main Stack TR893.8.S354 2000)"
"[Painlevé, Jean] Science Is Fiction: The Films of Jean Painlevé","Early poetic pioneer of science films, Painlevé explored a twilight realm of vampire bats, seahorses, octopi and liquid crystals. Painlevé made more than 200 science and nature films and was an early champion of the genre. This 2-disc collection brings Yo La Tengo's score together with the films of Painlevé for the first time on videodisc. Contents: Disc 1(120 min.): Acera or The witches' dance (1972) -- The love life of the octopus (1965) -- How some jellyfish are born (1960) -- Liquid crystals (1978) -- The seahorse (1934) -- Shrimp stories (1964) -- Hyas and stenorhynchus (1929) -- Methuselah (1927) -- Sea urchins (1954) -- The vampire (1945) -- Blue beard (1938). -- Disc 2 (95 min.): Yo la Tengo : the sounds of science. Special features: Introduction by Dr Michael Abecassis -- Two short films by Percy Smith: The birth of a flower (1910) and The strength and agility of insects (1911) -- A short film by Adrian Klein: Colour on the Thames (1935). 215 min. 
Reviews and articles:","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8458"">DVD 8458Ж"
"â€¢149;Knox, Jim. ""Sounding the Depths: Jean Painlevé's Sunken Cinema."" Senses of Cinema vol. 25, pp. (no pagination), March 2003Ѭ href=""http://archive.sensesofcinema.com/contents/03/25/Painlev%C3%A9.html"">Full-text of this article / review is available:Ж","â€¢149;New media poetics : contexts, technotexts, and theories / edited by Adalaide Morris and Thomas Swiss. Cambridge, Mass. : MIT Press, c2006. (Main Stack PN1059.C6.N49 2006)","â€¢149;Science is fiction : the films of Jean Painlevé / edited by Andy Masaki Bellows and Marina McDougall, with Brigitte Berg, et al. Cambridge, Mass. : MIT Press, c2000. (Main Stack TR893.8.S354 2000)"
"Primate","A film by noted documentary filmmaker Frederick Wiseman. Shows some of the routine events at a primate research center. Examines the scientific programs designed to study primate physical and mental development, primate manual and language skills, and primate sexual and aggressive behavior. 1974. 113 min. ; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7241"">DVD X7241Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7064"">Video/C 7064Ж"
"Proteus","Through the works of biologist and philosopher Ernst Haeckel, the role of the sea as the ""outer space"" of his time is explored. Based almost entirely on 19th-century scientific illustrations, paintings, and photographs brought to life through innovative animation, Proteus explores the undersea world through a complex tapestry of biology, oceanography, scientific history, poetry and myth. Written and directed by David Lebrun. c2004. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X139"">DVD X139Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.icarusfilms.com/new2004/pro.html"">Description from Icarus Films catalogЖ"
"The Return of the Elephant Seal.","Through archival footage, traces the history of the elephant seal, from its near extinction in the nineteenth century to the present. Records the animals' breeding behavior, traces their annual migration patterns, and depicts the problems of their expanding populations. 3/4"" UMATIC. (NRLF #: B 3 969 319) 29 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+576"">Video/C 576Ж"
"Rhesus Play","Free ranging Rhesus monkeys, filmed on La Cueva Island at the Caribbean Primate Research Center, play-fight by wrestling, chasing, biting, and leaping on one another. These play activities serve a primary function of teaching monkeys how to fight and help them gain the precision and speed of movement needed to respond quickly to emergencies. c1977. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM571"">Video/C MM571Ж"
"The Rise of the Mammals (Life on Earth; 9).","Traces the early development of mammals, concentrating on the rise of the marsupials. Features footage of the birth of a red kangaroo. David Attenborough hosts. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+289"">Video/C 289Ж"
"The Sea Around Us","A winning documentary that explores the mysteries and wonders of the ocean and its extraordinary inhabitants. Directed by Irwin Allen. Winner of the Academy Award for Best Documentary Feature. 1953. 61 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5128"">DVD X5128Ж"
"Search for the Great Apes","High in the mountains of central Africa and deep within a rain forest of Borneo, two dedicated scientists have sought and found the mountain gorilla and the elusive orangutan. This captivating film features the fieldwork of Dian Fossey and Birute Galdikas-Brindamour, both part of a worldwide effort to understand man's closest living relatives. c1995. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8198"">Video/C 8198Ж"
"Search for the Mind (Discovery of Animal Behaviour, 3; Nature, 6).","Dramatizes the work done by Darwin, Romanes, Morgan, Loeb, Lady Amberley, Sachs and other scientists in the fields of animal intelligence and behavior. 58 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3849"">Video/C 3849Ж"
"Secrets of the Bay: A Celebration of San Francisco Bay's Hidden Wildlife","This environmental documentary depicts the varied wildlife and natural wonders hidden among the six million human inhabitants of the San Francisco Bay area. Includes a peregrine falcon nesting on the Golden Gate Bridge, a segment on shorebirds, and a section on baby harbor seals learning to crawl into their marshland napping areas. 1990. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM910"">Video/C MM910Ж"
"La Selva de los Espejos","An expedition into one of the largest natural reserves on the planet, the Reserva Nacional Pacaya-Samiria in the heart of the Amazon jungle, to investigate the extraordinary diversity of birds, flora and rare species living in this habitat. In Spanish. 1997. 156 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7230"">Video/C 7230Ж"
"Signs of the Apes, Songs of the Whales.","Investigates various research into language development in apes and whales, and explores the way animals and man may communicate. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+726"">Video/C 726Ж"
"The Strange Disappearance of the Bees","Documentary about mass deaths of bees all over the world. Increasingly each spring, beekeepers open their hives to find entire colonies wiped out. Surveys the science through conversations with top researchers such as entomologist May Berenbaum of the University of Illinois at Urbana-Champaign, and biologist Paul Ehrlich of Stanford's Center for Conservation Biology. Conversely, in Scotland, Willie Robson has become one of the country's most productive beekeepers, using natural methods to breed and raise his insects. The film makes a case that the industrial agricultural model is responsible for killing off the pollinators. A film by Mark Daniels. 2010. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6151"">DVD X6151Ж"
"The Trials of Life: A Natural History of Behaviour.","Contents: pt.1. Arriving -- pt.2. Growing up -- pt.3. Finding food -- pt.4 Hunting and escaping -- pt.5. Homemaking -- pt.6. Living together -- pt.7. Fighting -- pt.8. Friends and rivals -- pt.9. Finding the way -- pt.10. Talking to strangers -- pt.11. Courting -- pt.12. Continuing the line. A twelve part series which reveals new discoveries of how animals meet the test of survival. Each episode features a different stage in life and the problems every animal must face in the course of passing on their genes to the next generation. The solutions of different species are often astounding, but all the more engaging for they are the trials of life that we face ourselves. 60 min. each. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2390"">Video/C 2390Ж"
"The Triumph of Life","See Ѭ href=""#triumph"">Human and Animal OriginsЖ"
"The Urban Gorilla","Spans three continents looking into the world of gorillas living under human care. Witness a reunion between a zookeeper and the gorilla he befriended more than 20 years before. Meet a remarkable gorilla who paints while in captivity and visit an innovative gorilla orphanage in West Africa. With few successful gorilla births in captivity, zookeepers discovered that gorillas are group animals which are unlikely to socialize or breed when isolated in pairs so they responded by developing zoo environments that closely resemble gorilla habitats in the wild. 1991. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8194"">Video/C 8194Ж"
"El Valle del Fuego","A documentary exploring the peoples and wildlife of the Canon del Colca, situated among volcanoes and snow capped mountains in the Arequipa Province of Peru. The film examines the unique costumes and traditions of the Colla Indians as well as the plants, birds and animals in one of the oldest inhabited areas of the highlands of Peru. In Spanish. 1994. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7231"">Video/C 7231Ж"
"Victors of the Dry Land (Life on Earth; 7).","A variety of reptiles, the first vertebrates to succeed on land, is shown, including tortoises, iguanas, snakes, lizards and crocodiles. The rise and fall of dinosaurs is described, and dinosaur fossils are examined. David Attenborough hosts. 60 min. 

<<DT>The Warm-blooded Sea, Mammals of the Deep (The Jacques Cousteau Odyssey, vol. 6)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+289"">Video/C 289Ж","Marine mammals--dolphins, whales, seals--share a common, ancient heritage with man. Cousteau travels from the South Pacific to the Florida Keys, South Carolina, and Argentina to understand their evolution and unique behavior. In South Carolina's salt marshes, we observe dolphins herding fish into shallow water and onto dry land--the dolphins actually leave the water--before scooping up the fish and eating them. Originally broadcast on television in 1980 and 1982. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2932"">DVD X2932Ж"
