"Source:","http://www.lib.berkeley.edu/MRC/MidEastfilm.html"
"


"
"Contents:","â€¢149; Ѭ href=""#compilations"">CompilationsЖ","â€¢149; Ѭ href=""#Afghanistan"">AfghanistanЖ","â€¢149; Ѭ href=""#Algeria"">Algeria/Morocco/TunisiaЖ","â€¢149; Ѭ href=""#Egypt"">EgyptЖ","â€¢149; Ѭ href=""#Iran"">Iran/IraqЖ","â€¢149; Ѭ href=""#Israel"">Israel/PalestineЖ","â€¢149; Ѭ href=""#Lebanon"">LebanonЖ","â€¢149; Ѭ href=""#Syria"">SyriaЖ","â€¢149; Ѭ href=""#Tunisia"">TunisiaЖ","â€¢149; Ѭ href=""#Turkey"">TurkeyЖ"
"Bibliography on this topic: ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html"">Bibliography of books about Middle Eastern cinema in the UC Berkeley libraryЖ"
"See also the following MRC Videographies:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/MoviesbydirectorVid.html"">Movies by Director videographyЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/MidEastVid.html"">Middle Eastern Studies videographyЖ"
"Salut cousin! (France | Algeria | Belgium | Luxembourg, 2000)","Director, Merzak Allouache. Cast: Gad Elmaleh, Mess Hattou, Magaly Berdy, Ann-Gisel Glass. Alilo arrives in Paris, met by his hip cousin Mok. Alilo is to pick up a suitcase of dresses to smuggle back to Algiers for resale. He's lost the dressmaker's address and his boss is gone for five days, so he stays in the Moskova neighborhood of the 18th arrondissement with Mok. Mok makes rap music of Jean de La Fontaine's fables, invents fabrications of his own, is in debt to his bookie, and in love with a punk rocker. Alilo's old-country sweetness, in contrast with Mok's big-city neuroses, gets the attention of Fatoumata, a lovely African neighbor. Once Alilo gets the dresses, he must return to Algiers, but it seems he's only started to live: is there any way he can stay? 98 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4758"">DVD X4758Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3096"">vhs 999:3096Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0117544/"">Credits and other information from the Internet Movie DatabaseЖ
","Algeria/Morocco/TunisiaЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/euroimmigrantsbib.html#allouache"">Merzak Allouache bibliographyЖ","Algeria/Morocco/TunisiaЖ"
"A Summer in La Goulette (Halq al-Wadi; Un été à la Goulette) (Tunisia / France / Belgium, 1996)","Director, Férid Boughedir. Cast: Sonia Mankaï, Ava Cohen-Jonathan, Sarah Pariente, Mustapha Adouani, Guy Nataf, Gamil Ratib, Claudia Cardinale. Youssef is a Muslim, Jojo is Jewish and Giuseppi is an Italian Catholic, and they are best of friends until each of their daughters swears to lose their virginity by a certain date. To make matters worse, each daughter sets her sights on a boy of a different religion, thus challenging an inviolable taboo and causing a rift between their fathers. As the families resolve their differences, the Six Day War breaks out in the Middle East, which will divide Jews and Arabs the world over. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2510"">DVD X2510Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0114775/"">Credits and other information from the Internet Movie DatabaseЖ
","Algeria/Morocco/TunisiaЖ"
"Viva Laldjérie (Viva Algeria) (France/Algeria, 2004)","Director, Nadir Moknèche. Cast: Lubna Azabal, Biyouna, Nadia Kaci, Jalil Naciri, Abbes Zahmani, Florence Giorgetti, Loun`es Tazairt, Akim Isker. Three Algerian women: a mother, her daughter, and a prostitute have been living in a hotel in the center of town amid creeping fundamentalism. Goucem, the daughter, has chosen a modern, emancipated life, spending steamy weekends in nightclubs. Fifi, her faithful friend, prostitutes herself under the thumb of a local protector. Papicha, the mother, eats pizzas in front of the television, torn between fear and nostalgia. 113 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5350"">DVD 5350Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0348884/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:","Algeria/Morocco/TunisiaЖ"
"â€¢149;Abderrezak, Hakim. ""The Modern Harem in Moknèche's Le Harem de Mme Osmane and Viva Laldjérie."" The Journal of North African Studies, 1743-9345, Volume 12, Issue 3, 2007, Pages 347 - 368Ѭ href=""http://www.informaworld.com/smpp/ftinterface~db=all~content=a780748140~fulltext=713240930?words=cinema|film&hash=3123808892"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Constable, Liz. ""Hearing Cultures: Acoustic Architecture and Cinematic Soundscapes of Algiers in Merzak Allouache And Nadir Moknèche."" Contemporary French Civilization, Winter/Spring2009, Vol. 33 Issue 1, P179-208, 30p; Ѭ href=""http://www.informaworld.com/smpp/ftinterface~db=all~content=a780748140~fulltext=713240930?words=cinema|film&hash=3123808892"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Hamil, Mustapha. ""Itineraries of Revival and Ambivalence in Postcolonial North African Cinema: From Benlyazid's Door to the Sky to Moknèche's Viva Laidgérie."" African Studies Review, Dec2009, Vol. 52 Issue 3, p73-87, 15p Ѭ href=""http://www.informaworld.com/smpp/ftinterface~db=all~content=a793015573~fulltext=713240930?words=cinema|film&hash=3123808892"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Serceau, Michel. ""L'Algérie, les femmes, le terrorisme: sur deux films algériens récents, Le harem de Mme Osmane et L'autre monde."" CinemAction; 2004 Issue 111, p146-151, 6p","â€¢149;""Viva Laldjérie."" Cahiers du Cinéma, avr2006 supplement, p23-23","Algeria/Morocco/TunisiaЖ"
"Vivre au Paradis (Living in Paradise) (France/Algeria, 1998)","Director, Bourlem Guerdjou. Set in France in 1961-1962 during the Algerian War, this drama presents a vivid account of the exploitation and political repression of an Algerian immigrant worker living in Paris in the squalid and miserable conditions of the shantytowns. He longs to see his family and brings them from Algeria to live with him in his makeshift hut -- with disastrous results. 105 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3527"">vhs 999:3527Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0177341/"">Credits and other information from the Internet Movie DatabaseЖ
","Algeria/Morocco/TunisiaЖ"
"Reviews and articles:","â€¢149;Roberts, Katherine A. ""Constrained Militants: Algerian Women 'in-between' in Gillo Pontecorvo's The Battle of Algiers and Bourlem Guerdjou's Living in Paradise."" The Journal of North African Studies, 1743-9345, Volume 12, Issue 4, 2007, Pages 381 - 393 Ѭ href=""http://www.informaworld.com/smpp/ftinterface~db=all~content=a783456436~fulltext=713240930?words=cinema|film&hash=3123808892"">Full-text of this article / review is available:UC users onlyЖ","Algeria/Morocco/TunisiaЖ"
"Alexandria Again and Forever (Iskanderiya kaman wa kaman) (1989)","Director, Youssef Chahine. Yehia joins a hunger protest which has brought together the entire Eqyptian filmmaking industry. As the strikers increase their demands, Yehia becomes increasingly attracted to Amir, a young actor whose film career he launched. Soon, however, Yehia's obsession is replaced by his infatuation with Nadia, the lovely ingenue he has decided to cast in his next film. 105 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+935"">DVD 935Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?"">Credits and other information from the Internet Movie DatabaseЖ
","EgyptЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#chahine"">Youssef Chahine bibliographyЖ","EgyptЖ"
"Alexandria - Why? (Iskandariyah lih?) (1978)","An autobiographical film based on director Youssef Chahine's life beginning in 1942 during Hitler's struggle to wrest Egypt, especially the city Alexandria, from the British Army. Yehia, an aspiring actor, and his friends experience the impact of war. Yehia studies cinema in Alexandria, stages his first makeshift productions, and finally reaches the conclusion that his future lies in America. 125 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8277"">DVD 8277Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2714"">vhs 999:2714Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0077751/"">Credits and other information from the Internet Movie DatabaseЖ
","EgyptЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#chahine"">Youssef Chahine bibliographyЖ","EgyptЖ"
"Bahbuh Afandi (Bahbouh Effendi) (1958)","Directed by Youssef Maalouf. A naive young man leaves his home village for Cairo in search of women and adventure. He meets Zahra in a night club and falls in love but they have to face the wicked schemes of the local gang. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4777"">DVD 4777Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0355240/"">Credits and other information from the Internet Movie DatabaseЖ","EgyptЖ"
"Cairo Station (The Iron Gate) (Bab al-Hadid) (1958)","Directed by Youssef Chahine. A smoldering tale of life among the poor who live in Cairo's railroad station. ""Reportedly (and understandably) Youssef Chahine's most popular film among Egyptians, this gritty and relatively early (1958) black-and-white masterpiece also features his most impressive acting turn, as a crippled news vendor working at the title railroad station. The adroit interweaving of various miniplots around the station is matched by a heady mix of moods and genres: at various junctures this movie becomes a musical, a slasher film, a neorealist drama, a comedy, and a horror film--come to think of it, it's pretty noir as well."" [Jonathan Rosenbaum, Ѭ href=""http://onfilm.chireader.com/MovieCaps/C/CA/17750_CAIRO_STATION.html"">The Chicago ReaderЖ] Special DVD features: ""Cairo as seen by Chahine"" featurette (1991, 24 min.); Biography; Filmography. 74 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4360"">DVD X4360Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2834"">vhs 999:2834Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0051390"">Credits and other information from the Internet Movie DatabaseЖ
","EgyptЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#chahine"">Youssef Chahine bibliographyЖ","EgyptЖ"
"Chased by the Dogs (al-Liss wa-al-kilab) (1962)","Directed by Kamal El Sheikh. This film inspired by the novelist Naguib Mahfouz, tells the story of Mahran, a thief who quickly ascends to be the head of his gang. However, his second in command conspires against Mahran to take his position and his wife. After his prison term, Mahran is thirsty for revenge. But being chased by the police and by his new enemies destines him to a tragic ending. 124 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4361"">DVD 4361Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0225598/"">Credits and other information from the Internet Movie DatabaseЖ","EgyptЖ"
"Dananir (Dananeer) (1955)","Directed by Ahmed Badrakhan. Set during the time of the Arabian Nights around the singer Dananeer who has a divine voice who's taken from the simple Bedouin desert life to the decadence and intrigues of the palaces. The songs performed in this film are regarded by critics as one of the highlights in her singing career.  min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD.+90"">DVD. 90Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4778"">DVD 4778Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0237133/"">Credits and other information from the Internet Movie DatabaseЖ","EgyptЖ"
"Days and Nights (Ayyam wa-layali) (1955)","Directed by Henry Barakat. This timeless musical romance is about Abdel Halim who falls in love with the beautiful Iman but problems arise when he takes the blame for an accident his brother caused. Non-US format  min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD.+110"">DVD. 110Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3031"">DVD 3031Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0342079/"">Credits and other information from the Internet Movie DatabaseЖ","EgyptЖ"
"The Destiny (al-Massir) (France / Egypt, 1997)","Directed by Youssef Chahine. In 12th century Andalousie, the great Islamic philosopher known throughout Europe as Averroes, first council to the calife, is recognized for his wisdom, tolerance and fairness. But he must confront powerful adversaries who use Islam in their quest for absolute conquest. 135 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3178"">vhs 999:3178Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0119629"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:","EgyptЖ"
"â€¢149;Gugler, Josef. ""Destiny (Youssef Chahine): liberal and fundamentalist Islam clash amid the splendor of twelfth-century Andalusia."" In: Film in the Middle East and North Africa : creative dissidence / edited by Josef Gugler. Austin : University of Texas Press, 2011. (Main (Gardner) Stacks PN1993.5.M53 F55 2011)","â€¢149;Hoffman, Don. ""Chahine’s Destiny: Prophetic Nostalgia and the Other Middle Ages."" In: Race, class, and gender in ""medieval"" cinema / edited by Lynn T. Ramey and Tison Pugh. New York : Palgrave Macmillan, 2007 (Main Stack PN1995.9.M52.R33 2007)","â€¢149;Khouri, Malek. ""Anxieties of fundamentalism and the dynamics of modernist resistance: Youssef Chahine's Al Maseer (The Destiny).(Critical essay)."" CineAction 69 (Spring 2006): 12(12).","â€¢149;Ramey, Lynn. ""Chahine's Destiny: Prophetic Nostalgia and the Other Middle Ages."" In: Filming the Other Middle Ages Gordonsville, VA: Palgrave Macmillan (Ѭ href=""http://site.ebrary.com/lib/berkeley/docDetail.action?docID=10171522&p00="">Full-text available onlineЖ [UC Berkeley users only])","EgyptЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#chahine"">Youssef Chahine bibliographyЖ","EgyptЖ"
"Dreams of Hind and Camilia (Ahlam Hind wa Kamilah) (Egypt, 1989)","Directed by al-Qalla Husayn. Two early middle-aged women struggle to survive between the harsh working conditions in Cairo slums and their abusive or worthless husbands and boyfriends. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:589"">vhs 999:589Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0150392/"">Credits and other information from the Internet Movie DatabaseЖ","EgyptЖ"
"The Earth (Al-Ard) (1969)","Director, Youssef Chahine. In a small village in Egypt peasants encounter problems in getting enough water to irrigate their fields and struggle against the local landowner, who decides to appropriate part of their land to build a road to his new estate. 130 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2835"">vhs 999:2835Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0064038"">Credits and other information from the Internet Movie DatabaseЖ
","EgyptЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#chahine"">Youssef Chahine bibliographyЖ","EgyptЖ"
"An Egyptian Story (al-Dhakira) (1982)","Directed by Youssef Chahine. Yehia, now a famous Egyptian director, becomes ill with a heart condition that requires surgery. During the operation, a child embodying his conscience accuses him of betraying his ideals. A trial ensues, in which various witnesses testify about ""the defendant."" Yehia is forced to confront hidden feelings involving his life, work and country. The child conscience loses the trial, and a redundant organ is expelled from Yehia's body. Will he survive the ordeal? 127 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+921"">DVD 921Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0084042"">Credits and other information from the Internet Movie DatabaseЖ
","EgyptЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#chahine"">Youssef Chahine bibliographyЖ","EgyptЖ"
"Fall of Baghdad (Laylat suqut Baghdad) (2005)","Directed by Muhammad Amin. The story of an average Egyptian family living through devastating conditions as seen by a young woman. Meanwhile, her school teacher father, convinced the Americans are about to invade Egypt, appoints his prize student to develop a national super weapon. 105 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8439"">DVD 8439Ж","EgyptЖ"
"Generations Struggle (Seraa al ahfad) (1989)","Directed by Abdel Latif Zaky. Cast: Nur al-Sharif, Nura, Salah al-Sadani, al-Sayyid Radi, Hasan Husni, Faridah Sayf al-Nasr. The story of grandsons who fight over the fortune of their deceased grandfather who has willed his entire fortune to the one who is most ""successful."" 122 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8440"">DVD 8440Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0498837/"">Credits and other information from the Internet Movie DatabaseЖ
","EgyptЖ"
"A Cigarette and a Glass (Sigarah wa kas) (1955)","Directed by Niazi Mostafa. Cast: Samia Gamal, Nabil El-Alfy, Sirag Mounir, Dalida, Kouka. Melodrama about a famous dancer who marries a handsome young doctor. Their marriage is threatened when the doctor's scheming Italian nurse makes the wife jealous, which drives her to drink. Special features: Filmographies for Niazi Mostafa, Samia Gamal and Dalida, advertising and direct links to the musical numbers. 112 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4860"">DVD X4860Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0271179/"">Credits and other information from the Internet Movie DatabaseЖ","EgyptЖ"
"Hassan and Naima (Hassan wa-Naima) (1959)","Directed by Henry Barakat. Based on a traditional Egyptian folktale, a troubadour singer falls in love with the daughter of a rich farmer. They are torn between love and tradition. Non-US format  min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD.+98"">DVD. 98Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3025"">DVD 3025Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0309658/"">Credits and other information from the Internet Movie DatabaseЖ","EgyptЖ"
"Honeymoon Without Disturbance (Chahr assal bidoun ezaag) (1968)","Directed by Abdel Moneim Shoukry. Cast: Hasan Yusuf, Nahid Sharif, Muhammad Awad, Amin Hunaydi, Hasan Hamid. A young doctor marries a young girl despite her father's objections, but the father must then protect the doctor from his own arch rival, who has just been released from prison and is seeking revenge. 92 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8437"">DVD 8437Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0291799/"">Credits and other information from the Internet Movie DatabaseЖ","EgyptЖ"
