"Source:","http://www.lib.berkeley.edu/MRC/california.html"
"
California and the West
"Jews and the Gold Rush","This program relates the history of Jewish pioneers to California during the Gold Rush, outlining their reasons for coming, and their way of life once they arrived. The history of early Jewish settlements in San Francisco and Sacramento, and in Gold Rush mining communities is explored. 1994. 40 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7621"">Video/C 7621Ж","California and the West"
"Khush Refugees","The film focuses on San Francisco's gay community where two exiles, Rahul, an immigrant from India, and Dante, an ex-marine from suburban Ohio, try to assimilate in this new foreign culture. 1991. 32 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3822"">Video/C 3822Ж","Related web sites:","â€¢149;Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.98&section=1.4"">Center for Asian American Media catalog descriptionЖ","California and the West"
"L.A. Is Burning: Five Reports from a Divided City.","One year after the Los Angeles riots, Frontline revisits the city. Tracing the chronology of events from the moment the Rodney King verdict was announced, through the next 72 hours of riots, to present day L.A. 87 min. 

Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/VideoLibrarian.html#LAisburning"">Video LibrarianЖ
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/LAIsBurning.html"">ABC-CLIO Video Rating Guide for LibrariesЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3068"">Video/C 3068Ж","Reviews and articles: Ѭ href=""http://www.pierianpress.net/databases/cgi-bin/main.asp?searchtype=kwq.asp&qu=@recnumber%20MRD94006483&FreeText=&sc=%2Fpierianp%2Fmrd%2F"">Media Review DigestЖ (UCB users only)","California and the West"
"The Land is Rich.","Documents the United Farm Workers struggle to organize California farm workers in the early 1960's. Film contrasts the economic strength of California agribusiness and migrant workers poverty and the the effect of extensive exposure to agricultural chemicals on them. The film was used by the United Farm Workers Union. A film by Harvey Richards. 1966. 27 min.   
 (requires Ѭ href=""http://www.lib.berkeley.edu/video/_GYInz_e5BG_MYb-WNBn1w"">Real playerЖ)

â€¢149;clip 1 Ѭ href=""http://www.lib.berkeley.edu/video/_G0Lnz_e5BGsXYb-WNBn1w"">Ж
â€¢149;clip 2 Ѭ href=""http://www.lib.berkeley.edu/video/zHIOnz_e5BGnjob-WNBn1w"">Ж
â€¢149;clip 3


Requires Ѭ href=""http://www.lib.berkeley.edu/video/_GYInz_e5BG_MYb-WNBn1w"">Real playerЖ. Digitized by permission, Estuary Press. All Rights Reserved, Estuary Press","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4246"">DVD 4246Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2800"">Video/C 2800Ж","California and the West"
"The Least Remembered City: Featuring Norman Klein.","Features the critic and historian of mass culture, Norman Klein, who leads viewers on an ""anti-tour"" of the hidden, forgotten, and completely erased Los Angeles. Based on: The history of forgetting : Los Angeles and the erasure of memory by Norman M. Klein (Main Stack F869.L857.K58 1997; Bancroft F869.L857.K58 1997) c1998. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8886"">Video/C 8886Ж","California and the West"
"The Lemon Grove Incident.","Focusing on one of the earliest school desegregation cases, uses dramatizations, archival footage, and recollections of witnesses to examine the response of the Mexican-American community. In English and Spanish with English subtitles. 58 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1295"">Video/C 1295Ж","California and the West"
"Living on the Edge: California's Coastal Erosion Dilemma","Presents footage and interviews with scientists and coastal homeowners examining the problems and possible solutions to storm damage and erosion on California's coast. Explores the importance of beaches to the California public, the natural ecosystem including the influence of El Nino, the state's tourist economy, and examines the practice of coastal ""armoring"" and seawall constuction. c1999. 32 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM623"">Video/C MM623Ж","California and the West"
"Los Angeles: A Fantasy Cityscape","In Los Angeles, experimental architecture is the norm. In Malibu, Edward Niles' futuristic ""Space house,"" and the Getty Roman villa are a study in contrasts; the home of Simon Kwan in Las Flores canyon combines geometrical and deconstructionist elements; in Venice, ""The Binoculars"" shares proximity with eccentric beach houses and studios on Ocean Front Walk; and Frank Gehry's sculptural Walt Disney Concert Hall stands in the heart of Los Angeles. Buildings by abstract constructivist architects Eric Owen Moss, Ricardo Legorreta, Charles and Ray Eames, Cesar Pelli and Arata Isozaki are spotlighted as well. c1999. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7075"">Video/C 7075Ж","California and the West"
"Los Angeles Carries the Olympic Torch","This is the story of the people and politics behind the Los Angeles Olympics. The program features an interview with Mayor Tom Bradley and a historical review of the 1932 Olympics. California Journal report; 1. 1981.  (in storage NRLF: B 3 969 106)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2098"">Video/C 2098Ж","California and the West"
"Los Angeles Plays Itself","A video essay about how movies have portrayed the city of Los Angeles. The film looks at Los Angeles from three perspectives: first, as a background for movies, second, as a character in movies, and third, as a subject for a movie. Research/text/production, Thom Andersen. 2003. 169 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7495"">DVD 7495Ж","California and the West"
"Los Four; Murals of Aztlan: the Street Painters of East Los Angeles.","Two documentaries on key moments and figures in Chicano art. Los Four documents the first exhibition of Chicano artists held at a major art museum, the Los Angeles County Museum of Art, in 1974. Murals of Aztlan documents the exhibition of the same name at the Craft and Folk Art Museum of Los Angeles in 1981. Featured artists include Los Four (Carlos Almaraz, Gilbert ""Magu"" Sanchez Lujan, Roberto de la Rocha, Frank Romero), Gronk, Judith Hernandez, Willie Herron, John Valadez, and others. Released as motion pictures in 1974 and 1981. Producer, director, James Tartan. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2785"">DVD 2785Ж","California and the West"
"Mad River: Hard Times in Humboldt County.","Portrays a community in the redwood region of Northern California. Deals with unemployment, plant closures in the lumber industry and the impact of environmental questions. 1982. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+367"">Video/C 367Ж","California and the West"
"Made in L.A. (Hecho en Los Angeles)","Traces the moving transformation of three Latina garment workers on the fault lines of global economic change who decide they must resist. Through a groundbreaking law suit and consumer boycott, they fight to establish an important legal and moral precedent holding an American retailer liable for the labor conditions under which its products are manufactured. But more than this, Made in L.A. provides an insider's view into both the struggles of recent immigrants and into the organizing process itself: the enthusiasm, discouragement, hard-won victories and ultimate self-empowerment. A film by Almudena Carracedo, Robert Bahar; directed by Almudena Carracedo. 2007. 70 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0210&s=made%20in%20L.A."">California Newsreel catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9283"">DVD 9283Ж","California and the West"
"Meet me at Brooklyn & Soto: Celebrating the Jewish Community of East Los Angeles","Discusses the history of the Jewish community in the Boyle Heights neighborhood of Los Angeles. 1996. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7620"">Video/C 7620Ж","California and the West"
"Mega-cities: Urban Leadership for the 21st Century","Discusses cities that by the twenty-first century will have populations greater than ten million and whether these mega-cities can provide basic human needs for so many people of so many diverse cultures. This video discusses the Los Angeles Mega-Cities Project and provides an overview of an array of innovative projects and leaders currently working in the Los Angeles Metropolitan area. 199-? 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8439"">Video/C 8439Ж","California and the West"
"Moving Memories.","A journey into the 1920s and 1930s featuring restored and edited home movies taken by Japanese American immigrant pioneers. The footage is mainly taken in California, Oregon and Washington. Produced by Karen L. Ishizuka ; created and edited by Robert A Nakamura. 1993. 31 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7416"">Video/C 7416Ж","California and the West"
"The New Los Angeles","Explores the complexities of inclusion in Los Angeles -- the nation's largest divide between rich and poor. The film provides a riveting portrait of a city in often turbulent transition, beginning in 1973 with the election of African American mayor Tom Bradley and concluding with the political empowerment of Latinos and the election of Antonio R. Villaraigosa, Los Angeles' first Latino mayor in more than 130 years. c2005. 55 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/ethnic_studies_minority_americans/african_american_studies/the_new_los_angeles"">Description from Berkeley Media LLC catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4783"">DVD 4783Ж","California and the West"
"No Loans Today: South Central Los Angeles.","A documentary film which examines daily life in the African-American community of South Central Los Angeles, which centers on the ABC Loan Company, a pawnshop/check cashing outlet and the economic services it provides to the local community. Through interviews with African-American business owners and local residents film examines the economic and social problems endured by community residents such as crime, gangs and unemployment. 56 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.frif.com/cat97/k-o/no_loans.html"">First Run/Icarus catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3876"">Video/C 3876Ж","California and the West"
"No More Handguns?(California Journal Report)","This program examines the issue of gun control in California. 1982. ; in storage NRLF: B 3 054 095","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2100"">Video/C 2100Ж","California and the West"
"""No Perfect Answers"": The Life and Architecture of Pietro Belluschi.","Provides a visual tour of Belluschi's early homes and churchs; simple, modern designs that define the unique architectural style of the Pacific Northwest. Rich with comments from Belluschi himself, the film also features interviews with a number of noted architects, including I.M. Pei and Philip Johnson. It also explores the architecture of the Equitable Building, New York's Lincoln Center, the controversial Pan Am Building and Saint Mary's Cathedral in San Francisco. 1996. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5375"">Video/C 5375Ж","California and the West"
